cluster_id,booking_count,total_revenue,centroid_lat,centroid_lon,avg_revenue_per_booking
9,42243,10894072.1,40.41870949780082,-3.7014996791657793,257.890587789693
53,20695,11551743.26,41.391899641604255,2.1701399850785212,558.190058468229
0,18761,5588067.0,37.38992344465647,-5.994747840866691,297.8554981077768
57,16869,4298708.16,39.47227400562571,-0.3997573181160709,254.82886715276544
39,16399,1589399.05,42.30007211047625,-8.607468569412768,96.92048600524423
81,14786,2562597.78,39.8511665579129,-4.030214320749358,173.31244285134585
18,13419,3988255.89,36.71963830572323,-4.424475739570758,297.2096199418735
12,12471,1512965.61,42.883889172608455,-8.546576296175125,121.31870820303104
24,11852,5194307.14,36.523725362782656,-4.837009576468106,438.26418663516705
7,9174,878012.34,42.440731210715064,-2.9548402817200783,95.70659908436886
52,8097,1447729.34,36.01691413036927,-5.606345263332098,178.79823885389652
35,7497,1284861.23,42.91710137852474,-8.348994344431105,171.38338402027478
102,7292,1564291.63,37.17544022475316,-3.6000932087356006,214.52161684037299
32,6538,1764358.46,38.34658661290915,-0.48912447139798104,269.86210767818903
97,5959,1046901.07,37.88572467118644,-4.779837537640543,175.68401913072663
50,5904,820590.64,41.64096976256775,-4.717115285958672,138.98892953929538
51,5625,1806729.25,36.68661301731555,-6.132602096071111,321.19631111111113
5,5514,2608343.36,36.75205905745376,-3.880717153935437,473.04014508523755
33,5175,795792.79,40.948380607768115,-4.119507063884057,153.7763845410628
25,5133,452217.42,37.98330107481006,-1.1412697955386713,88.10002337814143
163,4717,503921.02,41.65498666131016,-0.8781181968200127,106.83082891668434
4,4696,566108.88,43.46197445138416,-3.8147003399063033,120.55129471890972
66,4651,999201.21,42.59684527946678,-5.571141046140615,214.83577940227906
169,4535,569743.9,36.86444187947078,-5.175149633142227,125.63261300992282
211,4526,1310784.87,43.322435461113564,-1.9815975217631463,289.6122116659302
42,4470,828578.31,38.887852801789705,-3.7129753638255036,185.36427516778525
62,4456,107086.65,42.78305834344704,-7.418107848384202,24.03201301615799
63,4333,371914.64,42.60572484890376,-8.6474575595892,85.83305792753289
91,4302,2002051.52,41.07187180753138,1.09400464697815,465.37692236169227
225,4211,814580.63,37.962477092780816,-0.7042897336737117,193.44113749703158
29,4186,775746.16,28.408755727042525,-16.540507741089346,185.31919732441472
168,4142,1174417.65,41.23670625248672,1.8096506249396427,283.53878561081603
15,4093,1209877.04,37.1281101,-6.810876,295.59663816271683
147,3882,1818714.76,28.05573348990211,-16.547441929263268,468.49942297784645
113,3861,780376.3,40.9685096969179,-5.66098318065268,202.11766381766384
49,3840,371746.08,42.43098661046875,-8.645453215989583,96.808875
190,3679,1890162.42,41.882767813753745,3.1428636471867355,513.7707039956509
229,3645,558910.5,43.35490740438957,-8.4018607563786,153.33621399176954
129,3582,874764.94,39.8888486876326,4.2675438412618645,244.21131769960914
27,3506,722312.3,43.36964946220765,-5.835768071363376,206.02176269252712
236,3466,501899.23,43.35369108179458,-8.214761442758222,144.80647143681477
125,3330,178207.97,42.782266772342346,-8.651430576126126,53.515906906906906
382,3318,624708.98,41.718433649065695,2.9317343868595542,188.278776371308
206,3232,981614.45,36.530562951330445,-6.295732037871287,303.71734220297026
204,3103,1310098.05,28.11680015572027,-15.431573223074443,422.20368997744123
2,3078,1968338.63,42.257944832098765,3.152021470240416,639.4862345679012
299,3069,310852.12,43.10434877666992,-9.218050422580644,101.2877549690453
3,3005,374603.79,42.062928716239604,-1.6062263075873544,124.66016306156405
216,2975,854441.87,28.513617733109243,-16.349903584436973,287.2073512605042
171,2948,1443031.01,42.04845606716418,3.1960336526797826,489.49491519674353
38,2925,384455.01,43.3822584,-3.2188099,131.43761025641027
232,2862,340807.6,41.67128406383648,1.269608321278826,119.08022361984625
226,2853,715642.98,40.87351410045566,0.15425269803715386,250.83875920084122
248,2797,385427.56,38.42666961984269,-6.420411163532356,137.8003432248838
182,2755,1218943.34,38.84022276805808,0.10398599056261343,442.44767332123416
75,2752,575270.1,42.339991882085755,-3.702497288372093,209.03710029069768
86,2721,421500.82,38.61564361933113,-1.125027512091143,154.90658581403895
187,2714,291016.5,42.92395191436994,-1.510638447752395,107.22789240972735
241,2668,151942.0,42.8074062,-7.617485400000001,56.94977511244378
122,2602,486894.09,42.49388594888547,-1.2145432943889316,187.1230169100692
61,2576,823853.32,36.253769726591614,-5.960518710287268,319.81883540372667
76,2526,805597.54,41.490910014924786,2.3190007891132227,318.922224861441
201,2491,280290.49,38.35659785941389,-0.7707438114010438,112.52127258129265
314,2467,337440.37,42.87862557665181,-7.806853235508715,136.7816659910823
178,2446,2104293.53,28.08797826573998,-16.717117449713818,860.299889615699
54,2422,308888.55,42.81377998212221,-1.6561489550784476,127.53449628406275
21,2398,340487.09,40.6347846,-3.1690621,141.98794412010008
96,2385,975051.26,39.163094134926624,-0.253875370985325,408.82652410901466
244,2348,656331.59,38.729029904982966,0.09348077125212947,279.5279344122657
278,2309,165004.5,42.41665990000001,-2.7348642,71.4614551754006
78,2233,393695.96,37.141847041782356,-1.8527591095387372,176.30808777429468
13,2217,260416.49,37.77871912129003,-3.787161960893098,117.4634596301308
37,2201,477713.86,41.11751053866424,1.25440305379373,217.044007269423
198,2157,516467.44,38.646547010292075,0.047310500741770976,239.4378488641632
69,2106,512970.16,41.984122390360874,2.8153558210351375,243.57557454890787
45,2084,403158.11,40.67303104649712,-4.6511002341650665,193.4539875239923
108,2035,510846.56,37.00898843425062,-6.561047793120394,251.0302506142506
11,2024,301068.01,41.3066924,-0.7521255,148.74901679841898
114,1944,415197.08,40.5280654,-3.6388212,213.57874485596707
100,1927,129606.6,42.7268412663726,-7.023132801868188,67.25822522055009
92,1923,396922.24,36.74736048699948,-5.166367858606344,206.40782111284452
267,1893,305840.26,38.273058617591126,-0.5366215245113576,161.56379292128895
85,1893,335733.11,41.06983843365029,-2.6419830918119387,177.3550501848917
247,1835,968879.53,40.055140376512256,4.130464071389645,527.9997438692099
184,1830,1373208.74,42.39771710770492,-8.820245413551913,750.3872896174863
333,1809,655503.5,37.00310237529022,-1.9033357978441128,362.35682697622997
72,1790,577449.08,41.56061568100559,2.508668489944134,322.597251396648
181,1778,180678.38,36.984996,-5.9353156999999985,101.61888638920135
227,1756,158287.78,39.960278807004556,-4.827901691343963,90.14110478359909
64,1744,867780.82,38.73259590000001,1.4156941,497.580745412844
23,1732,653491.61,37.196267662124704,-7.309299864087761,377.30462471131636
158,1690,274703.05,39.1984991,-0.5024291,162.54618343195264
131,1661,269417.47,43.47873607525587,-8.210567578928357,162.2019686935581
159,1643,233870.71,39.786855114790015,-3.4729235851491174,142.34370663420572
121,1629,334295.4,42.79804290000001,-4.848215100000001,205.21510128913445
17,1616,1273086.37,28.726039399566833,-13.865452649195545,787.8009715346535
79,1611,389902.12,38.00877230515208,-3.3768547738671635,242.02490378646803
359,1603,76786.35,42.7405346,-7.290086499999999,47.90165315034311
165,1568,194428.2,43.11808449999999,-2.4130645,123.99757653061225
67,1553,122663.61,42.46753912298776,-2.4380337763683193,78.98493882807469
150,1542,193326.73,36.642740791569395,-4.687137457003891,125.37401426718549
262,1531,1506569.91,27.759987726387983,-15.57749136237753,984.0430502939255
145,1526,429798.38,42.26705306802097,3.0422612145478376,281.65031454783747
164,1524,404366.4,42.89585552099737,-1.0918154104986877,265.33228346456696
90,1523,236233.24,41.62860370111622,-4.149787282731451,155.11046618516087
369,1515,382549.74,43.58976362653466,-5.7638653899669965,252.5080792079208
285,1511,446729.57,36.60155621019192,-6.222256147121111,295.6516015883521
26,1499,295515.79,41.51230033602402,-5.7325721081387595,197.14195463642426
284,1498,414852.82,43.33267829732978,-3.0096295329773035,276.93779706275035
58,1472,703719.87,39.74716240244565,2.9226019375679346,478.07056385869566
179,1472,55161.65,39.7905072,-6.3919367,37.473947010869566
283,1470,445234.64,42.30369653530612,2.141552338095238,302.8807074829932
318,1444,1558702.62,38.898972252770086,1.4249453155124654,1079.433947368421
319,1436,230751.04,42.1155888,-4.4949252,160.69013927576603
126,1434,269862.4,42.223473830404465,2.544167442677824,188.18856345885635
219,1400,310417.16,41.5985833,-1.2839895,221.72654285714285
356,1372,523799.23,43.3931011164723,-4.0957952505102035,381.7778644314869
228,1350,499807.02,42.11809462488889,-8.843106208296295,370.22742222222223
77,1341,197281.25,41.93120303758389,2.24899573557047,147.11502609992542
139,1340,85954.15,28.463758445522387,-16.252132670895524,64.14488805970149
293,1331,94894.5,42.6705903,-6.9814409,71.29564237415477
154,1331,222274.56,42.301109090458304,2.858366321262209,166.9981667918858
117,1329,229106.36,41.4879112,-2.5331213,172.3900376222724
120,1306,288543.42,38.03780709999999,-4.3231358,220.9367687595712
80,1297,1010356.64,38.576985898535085,-0.11504061279876639,778.995096376253
339,1262,70265.28,28.328533499999995,-16.7852127,55.67771790808241
87,1242,388624.68,42.5425203805153,-8.76664576320451,312.9023188405797
326,1229,285245.76,39.919064534580954,-5.17573655549227,232.09581773799837
68,1228,142246.15,40.48236505081433,-3.366293174918567,115.83562703583061
230,1227,210119.31,42.3470647392828,1.5831030886715567,171.2463814180929
83,1227,242900.95,40.07941833390383,-2.1293077926650366,197.96328443357785
124,1225,144811.68,42.90972319999999,-8.741254999999999,118.21361632653061
89,1224,522964.1,27.813848714705884,-15.747999152205882,427.2582516339869
180,1223,440187.47,42.02471682526574,2.467095167702371,359.92434178250204
22,1215,133823.47,39.9814314,-0.04044209999999999,110.14277366255143
406,1205,102906.24,28.494617700000003,-17.8444337,85.39936929460582
275,1203,392909.82,28.399132415461345,-13.8590477641729,326.6083291770574
289,1187,276863.66,36.9092139,-4.7596131,233.2465543386689
60,1172,1504530.32,38.984322202730375,1.5266931232935155,1283.7289419795222
14,1168,265736.0,41.67438598125,2.7893457994863016,227.513698630137
10,1162,65179.1,42.5996903,-6.7224755,56.0921686746988
415,1160,69792.13,43.3990691,-6.014119399999999,60.16562931034483
19,1156,377304.27,41.188365456055365,1.5712101692041522,326.387776816609
479,1155,990262.16,40.14505813941335,-5.2447836327972235,857.3698354978355
28,1145,154396.08,42.6797428,-0.5308594999999999,134.84373799126635
186,1135,214268.81,37.15864005277533,-3.44062694246696,188.78309251101322
95,1134,387194.09,43.41704340308642,-3.9500689871252206,341.4409964726632
128,1100,297239.93,42.576690680000006,1.0879630480000002,270.21811818181817
111,1092,125355.5,43.0756803,-3.5521667,114.79441391941391
264,1079,163181.33,41.0667842,-0.1970104,151.23385542168674
48,1070,288892.86,37.63142618616822,-0.7008827555140187,269.99332710280373
447,1067,346586.67,43.12446452221181,-4.579194360074976,324.82349578256793
432,1065,135358.97,40.8556028,-3.6139742,127.09762441314554
338,1058,358978.06,42.43973301663516,1.9360044608695652,339.29873345935727
194,1056,173011.72,43.2909909,-2.0521026,163.83685606060607
224,1055,103581.75,28.028580839336495,-16.60037506492891,98.18175355450236
401,1046,115971.65,40.5025566,-3.2581072,110.87155831739962
20,1041,228493.49,41.29847611219981,-3.749647874255524,219.49422670509125
162,1036,510671.6,36.881245287837835,-2.0081704424710423,492.9262548262548
105,1034,219574.53,37.91736624206963,-2.9998168941972922,212.35447775628626
195,1033,117373.7,43.42874093794773,-7.36304428267183,113.62410454985479
130,1024,305961.16,42.41772006660157,0.13474425390625,298.7901953125
192,1021,688283.93,39.69540319666993,3.3508941550440743,674.1272575905975
250,1013,305414.03,39.6534687,2.4811265,301.4946001974334
266,1009,108910.56,40.1209695,-0.7702905,107.93910802775025
151,1005,373822.35,42.05305262537313,2.729505110447761,371.9625373134328
336,1000,104561.1,41.762339,-2.6272534,104.56110000000001
222,980,343588.24,42.10817256163266,2.7458049147959183,350.60024489795916
274,979,221058.25,36.51970733033708,-5.3193280651685395,225.800051072523
342,979,413045.42,39.6876334,2.5194257,421.90543411644535
155,976,268253.19,43.30255203237705,-2.2046238448770494,274.8495799180328
243,976,785252.54,39.77002349815574,3.1552168989754095,804.5620286885246
472,973,608447.6,43.37262469845838,-5.14681327954779,625.3315519013361
428,972,241863.86,38.82155649218107,-0.22560870113168727,248.8311316872428
390,962,348117.5,42.26182952661123,2.383157792931393,361.8685031185031
281,949,443941.52,43.416838856902004,-4.75748782170706,467.7992834562698
152,945,102549.75,42.54356749999999,-5.451608,108.51825396825397
297,942,411140.99,43.13355088545648,-1.6749643535031846,436.45540339702757
34,937,88234.06,36.749882505656345,-5.804225044397012,94.16655282817503
84,934,223657.81,41.95600781327623,2.631964137044968,239.4623233404711
1,931,39755.05,40.2593991,-5.9278553,42.7014500537057
481,919,317727.02,39.70529058084875,2.788904756474429,345.7312513601741
143,918,378461.09,38.78066056100218,-0.08304470664488017,412.26698257080614
173,914,239769.75,43.36252729463895,-2.572817565426696,262.3301422319475
99,911,148703.78,42.35820589758508,1.7989390375411636,163.23137211855104
207,900,110646.23,36.824452608,-4.705655780444444,122.94025555555555
280,878,504061.99,40.98869733735763,-3.6968328166287012,574.1024943052391
544,875,492044.26,39.8733536,4.1326955,562.3362971428571
88,868,355264.95,39.480454501612904,3.0979181250000005,409.2914170506913
265,867,437231.1,42.16314934982699,2.451482323183391,504.30346020761243
242,866,83554.74,36.9319589,-4.682263499999999,96.48353348729793
109,857,161884.05,40.47335289999999,-3.5768389,188.89620770128354
231,851,117527.2,42.9270278,-8.1615831,138.1048178613396
505,838,223888.87,43.324465,-3.9593869999999995,267.1704892601432
103,833,994183.64,36.65777,-4.5785279,1193.4977671068427
400,828,317249.2,36.6860905,-4.9053673,383.15120772946864
71,826,182775.75,36.1605341,-5.4450302,221.27814769975788
255,813,74938.5,41.83218219999999,-1.4615955,92.17527675276753
116,808,96961.1,40.5884,-5.597549999999999,120.00136138613863
107,800,331002.1,42.608213805,-2.86762254225,413.75262499999997
302,799,361508.01,39.93328478135169,4.137861362202753,452.4505757196496
44,793,164351.33,37.0926386,-4.3960689,207.25262295081964
212,774,1282595.57,39.56164342222222,2.624845592118863,1657.100219638243
286,771,109710.9,43.3847985,-4.2893237,142.29688715953307
82,770,242722.4,43.26432850753247,-2.934051244155844,315.2238961038961
138,770,108631.8,43.3084314,-8.8738525,141.08025974025975
344,762,204372.09,41.75806213307087,2.208530918110236,268.20484251968503
215,762,132390.7,37.69296701062992,-2.0969699644356954,173.74107611548558
40,762,88629.81,38.99665645866142,-3.383703403937008,116.31208661417323
214,760,216024.6,39.8119963,4.2800747,284.2428947368421
350,758,119980.03,35.8893874,-5.3213455,158.285
355,747,312331.31,27.74534717643909,-18.014519059973228,418.114203480589
189,742,411690.0,39.64616569609164,3.0109319762803235,554.8382749326146
127,740,325507.98,41.58207638297298,1.7853106691891891,439.8756486486486
270,734,102143.85,40.1106963,-5.7772899,139.16055858310628
137,732,146421.82,42.212026639890716,-2.2355245852459014,200.0298087431694
304,730,126798.73,36.774456468493156,-4.10025127849315,173.6968904109589
464,729,71078.1,37.60206801069959,-0.9849436735253773,97.5008230452675
200,728,161434.28,38.914018784615386,-6.360236451510989,221.7503846153846
253,727,187840.34,42.14113329353508,2.578064258872077,258.3773590096286
363,718,218700.19,42.7531429,-0.5149741999999999,304.596364902507
8,711,773662.89,36.36005187609002,-5.214430010126582,1088.1334599156119
411,709,275534.44,43.1934282,-2.610387,388.6240338504937
6,704,161837.45,43.2035983,-2.5180686,229.88274147727273
530,702,387433.69,42.01940325341881,3.110603453276353,551.8998433048433
399,698,133219.58,42.445182,1.7880287000000001,190.85899713467046
451,690,96234.16,40.1776614,-5.8299923,139.46979710144927
361,662,91460.2,37.0183229,-4.5579899,138.15740181268882
303,661,233187.03,41.69131581497731,2.449096668229955,352.77916792738273
249,661,150985.5,43.1925176,-3.1975903,228.41981845688352
188,660,154317.76,42.54962043863636,-6.600722640909092,233.81478787878788
176,659,164691.66,28.96063636828528,-13.59004967875569,249.91147192716238
429,659,276343.72,28.0039076,-15.5534411,419.33796661608494
41,655,109726.41,42.8736767,-7.907957399999999,167.52123664122138
287,646,268580.78,41.60180852786378,1.5136828854489164,415.75972136222913
238,645,170200.01,28.32358036899225,-16.418390077674417,263.87598449612403
374,642,205773.69,27.84120476884735,-15.449640878037382,320.5197663551402
493,642,98301.89,43.55956228426791,-6.1482373783489095,153.11820872274143
351,642,579906.31,28.922207577725853,-13.665236967133955,903.2808566978194
74,633,93977.03,42.69383123017377,-2.0486954423380728,148.46292259083728
519,629,226474.36,40.72071841573927,0.7177844701112877,360.054626391097
440,624,114609.48,42.124603,0.713483,183.66903846153846
213,621,445547.84,39.6564158,2.94944,717.4683413848632
455,618,99079.24,38.8689083,-1.0953112,160.3223948220065
144,617,284852.31,43.0097049,-4.2807745,461.67311183144244
260,612,115548.4,42.5598094,-1.8470936,188.80457516339868
93,610,90438.63,40.9748992,0.5167693,148.26004918032788
183,609,468611.02,39.666002983087026,3.1018314390804598,769.476223316913
385,609,175515.19,36.1944171,-5.8881542,288.2022824302135
343,606,96391.5,37.8379331,-5.763359899999999,159.0618811881188
524,601,170015.0,36.7859161,-3.8044831,282.8868552412646
398,601,414968.14,39.3295324,3.1669649,690.4627953410982
146,598,149381.45,42.29096870217391,3.2791378951505017,249.80175585284283
239,595,57460.4,42.48309,-3.38439,96.57210084033613
123,593,132356.59,43.1076953010118,-4.724321894940978,223.19829679595279
325,592,180353.86,39.9836793,4.0108453,304.6517905405405
377,591,53466.1,41.5626336,0.5270192,90.46717428087986
450,587,146538.62,37.1786953,-6.958135599999999,249.63989778534923
112,585,153339.11,28.6654698617094,-17.77918178239316,262.1181367521367
56,583,443096.47000000003,28.214972536363636,-16.83269964871355,760.0282504288165
245,581,157128.77,41.13156284888124,-3.8097754461273663,270.44538726333906
234,580,118376.18000000001,40.8996758,-3.8738225,204.09686206896552
499,559,123015.32,42.1884527,0.3360498,220.06318425760287
380,556,64600.1,41.901542,-8.869346,116.18723021582734
136,555,52353.67,37.4657866,-3.9223105,94.33093693693694
221,546,107088.43000000001,39.3728796,-2.5621676,196.1326556776557
218,545,507364.52999999997,41.967085457431196,3.1812631996330274,930.9440917431192
191,537,75776.4,41.7817973,3.0315492,141.11061452513965
31,534,120853.96,41.53990335524344,2.001653705243446,226.31827715355806
461,532,445908.35,42.21400297048872,2.6935643327067673,838.1735902255639
70,527,78316.93,41.2982827,-1.8945328,148.6089753320683
422,522,50319.63,38.9870309,-0.5210642,96.39775862068964
528,516,153947.34,42.52225692616279,-2.8620288410852717,298.3475581395349
349,512,108414.25,40.210038201171876,-5.089864796875,211.74658203125
454,506,431382.39,40.00275462786561,3.836546425889328,852.5343675889328
357,505,139678.12,40.40653827069307,-4.4505682665346535,276.59033663366336
392,505,140898.24,39.65575144316831,-0.8923752051485149,279.00641584158416
65,505,243041.02,41.6321906,-3.0522403,481.26934653465344
387,502,33006.71,42.5385521,-6.522246399999999,65.75041832669322
366,502,122560.75,40.21737448964145,-6.8515401113545815,244.1449203187251
307,500,252322.92,39.0330942732,1.5649439602,504.64584
141,499,101508.51,41.33414,1.17737,203.42386773547094
417,498,161774.24,38.9603749,-2.7464059,324.84787148594376
512,489,132892.64,42.47053874969325,0.5990182934560327,271.76408997955014
315,482,110118.31,41.32079805435685,0.8764803784232365,228.46122406639003
322,480,283250.24,36.27783623375,-6.092911579375,590.1046666666666
210,475,417928.01,36.62150770821052,-6.361833798736842,879.8484421052632
430,473,54139.229999999996,41.8531829,0.9562191,114.45926004228329
550,472,55638.9,42.1013344,-5.029075499999999,117.87902542372882
308,470,90602.41,43.27746570000001,-2.3081059000000006,192.771085106383
140,469,329910.44,39.621830505970145,2.7489585119402986,703.4337739872068
569,467,88469.47,41.885771,2.8385345,189.4421199143469
437,467,721079.0,39.55472656231263,3.317087026766595,1544.066381156317
431,463,279976.74,36.75221359200864,-2.1101824958963284,604.7013822894169
298,462,285353.9,27.9838777,-15.7796347,617.6491341991342
526,460,123159.03,41.3748847,1.0728129,267.73702173913045
420,459,138902.03,36.9377887,-3.2945214,302.6188017429194
316,457,135233.55,43.2748705,-8.3717272,295.9158643326039
261,453,656613.57,38.6964006,1.4531355,1449.4780794701985
396,439,157937.79,42.01899926355353,2.9496488371298404,359.7671753986333
477,438,64107.77,41.4009014,-4.313352,146.3647716894977
106,437,77876.68,40.4157966,-4.201698,178.20750572082378
217,435,40868.1,37.6345131,-0.8089335,93.94965517241378
257,433,209604.55,39.836750099999996,-0.269792,484.0751732101616
271,432,48304.0,40.49267760000001,-6.051705500000001,111.81481481481481
444,426,40099.25,43.2570793,-4.6679637,94.12969483568075
324,424,36201.82,37.718768,-1.3722455,85.38165094339622
514,417,167351.12,40.516669272661865,-3.887337323261391,401.3216306954436
498,411,112819.08,41.8491508,2.390097,274.49897810218977
482,409,80285.12,42.33045801760391,2.3139158325183375,196.2961369193154
167,403,148637.82,39.71051200744416,2.6237310496277915,368.8283374689826
166,403,57621.75,36.99195738287841,-3.571912222332506,142.98200992555832
209,401,45840.17,41.2752498,1.5482368,114.31463840399002
115,400,133969.25,43.38593059999998,-4.2115526,334.923125
457,400,39940.75,42.606041519,-6.8103323845,99.851875
445,399,372487.38,41.40061747969925,1.6015686067669173,933.5523308270676
288,399,130334.96,42.3437928679198,2.4324109303258146,326.6540350877193
570,398,159862.9,43.32347088241206,-4.882804237939698,401.6655778894472
566,395,122692.12,42.133756017215184,-6.68786037443038,310.61296202531645
110,393,79107.69,43.36396805648855,-1.7999436473282444,201.2918320610687
235,393,105750.99,41.58390176008298,1.922138260482698,269.0864885496183
427,393,73295.56999999999,28.7565635,-17.9759738,186.50272264631042
258,391,256369.85,29.100876236828647,-13.62354674680307,655.6773657289003
43,388,108563.45,36.96156510128866,-3.3584933103092793,279.802706185567
354,388,117704.38,39.84961077319588,-6.0295667814432985,303.36180412371135
547,385,381507.57,28.906848024675323,-13.81860944051948,990.9287532467532
223,384,96748.74,42.25081817708333,2.9199752518229167,251.94984375
371,383,118527.44,37.91012788694517,-6.654255879373368,309.4711227154047
329,382,120307.08,40.338862312565446,-1.1057757667539265,314.94
408,379,46117.39,40.3035107,-4.5548484,121.68176781002639
607,377,128736.77,38.7247323,-0.1941214,341.47684350132624
170,376,67130.22,41.9142008,1.5744469000000003,178.53781914893617
522,376,50267.52,37.233445,-5.0982461,133.69021276595743
412,373,230847.58,28.0502346,-14.351574700000002,618.8943163538873
373,372,153087.12,41.4179244,1.7119185,411.52451612903224
205,370,55683.5,37.7785702,-5.388730499999999,150.49594594594595
598,370,58873.02,42.6905145,-2.95158,159.11627027027026
376,368,54625.1,38.9860697,-5.254957,148.43777173913043
172,368,95548.16,43.32736008179348,-5.025973802173913,259.6417391304348
156,366,97469.0,43.3208102,-2.6939741,266.3087431693989
532,366,85398.0,42.8157125,-5.3061542,233.327868852459
73,366,44325.73,37.29761049562841,-3.1350167480874314,121.10855191256832
491,362,283382.02,43.57364448508286,-5.962659248618784,782.8232596685083
251,362,56559.8,36.791812,-5.5548798,156.2425414364641
269,361,138693.24,38.6253941,-0.5763921822714682,384.1918005540166
386,360,77734.45,42.3144184,3.1146599,215.92902777777778
419,354,139123.88999999998,42.4502867,1.1032314,393.0053389830508
442,353,196071.32,41.01562645665722,0.18861563342776205,555.4428328611898
473,353,82215.05,36.760145960056654,-5.370721855807365,232.90382436260623
160,351,53440.91,36.6147003,-5.3422062,152.25330484330485
148,349,50409.65,37.896360191977074,-6.563264851289399,144.44025787965617
410,349,63435.37,41.4665027,-2.8625227,181.76323782234957
446,348,510889.01,39.9292298,3.8241513000000005,1468.071867816092
