original_city,canonical_city,changed,original_bookings,canonical_bookings
Ayora,Yecla,True,426,3411
Tudes,Tudes,False,425,425
Valle,"Candás, Asturias",True,423,2143
Llanes,Llanes,False,421,421
"Sada, A Coruña",Miño,True,420,4848
"Navarrete, ",Nájera,True,420,3157
Turre - Almeria,Mojácar,True,419,3059
L'Ampolla,Cambrils,True,418,2162
Pereiro de Aguiar,Pereiro de Aguiar,False,417,417
Baiona,"Redondela, Pontevedra",True,416,2928
"38700 Santa Cruz de la Palma , Santa Cruz de Tenerife ","38700 Santa Cruz de la Palma , Santa Cruz de Tenerife ",False,416,416
Benissivà,Denia,True,415,2745
Urrea de Gaen,"Belchite, Zaragoza",True,414,3084
Guadix,Granada,True,413,8082
"Mourisca, Province of Ourense",Soutomaior,True,413,4775
BAZA,BAZA,False,413,413
"Lukiano, Araba",Bergara,True,411,2405
Bóveda ,"Sarria, Lugo",True,410,5483
Daroca,Daroca,False,407,407
Pinto,Madrid,True,406,58255
Larrión,Pamplona,True,405,2750
"Constantina, Sevilla","Constantina, Sevilla",False,403,403
Legazpi,Bergara,True,403,2405
El Valle,"Candás, Asturias",True,400,2143
"Benidorm, Alicante",Calpe,True,400,2387
Briñas,Santo Domingo de la Calzada,True,398,10654
"Reíllo, Cuenca","Reíllo, Cuenca",False,397,397
Goizueta,San Sebastián-Donostia,True,397,3435
"Freixenet de Segarra, Lleida",Cervera,True,397,3563
Canet de Mar,Tossa de Mar,True,396,2156
Orihuela Costa,Torrevieja,True,394,5012
 Guzmán, Guzmán,False,392,392
Cazorla,Cazorla,False,390,390
"Santa Margarida de Montbui, Barcelona",Cervera,True,389,3563
Altea,Calpe,True,386,2387
Cabrera de Mar,Barcelona,True,386,27482
Maturana - Barrundia,Bergara,True,386,2405
Les Useres,Les Useres,False,382,382
Els Masos de Pals,"L'Escala, Girona",True,379,3144
Sant Salvador de Bianya,Sant Salvador de Bianya,False,379,379
Talaván,Talaván,False,379,379
"Sant Martí Vell, Girona","Vall-llobrega, Girona",True,378,2202
Villablino ,Villablino ,False,378,378
"Orba, Alicante",Denia,True,369,2745
"Ribes de Freser,","Ribes de Freser,",False,369,369
"Chulilla, Valencia",Manises,True,365,5482
Leon,León,True,365,5092
"Salobreña, Granada",Nerja,True,365,4506
Guadalcanal,Guadalcanal,False,361,361
TEULADA,Calpe,True,361,2387
GIJÓN,"Candás, Asturias",True,361,2143
"Tramacastilla de Tena, Huesca","Tramacastilla de Tena, Huesca",False,360,360
Manzanal de los Infantes,Manzanal de los Infantes,False,360,360
 Matalascañas (Almonte),Matalascañas,True,359,2643
Cala Rajada,Cala Rajada,False,357,357
"El Mas de Gerembí, Tarragona",Tarragona,True,357,3025
Ripoll,Ripoll,False,355,355
Santa Maria de Nava,Santa Maria de Nava,False,354,354
Badajoz ,Badajoz ,False,354,354
"Rodezno, La Rioja,",Santo Domingo de la Calzada,True,353,10654
CANGAS DE ONIS,CANGAS DE ONIS,False,352,352
Torrelles de Foix,Sitges,True,352,4549
El Castell de Guadalest,Calpe,True,352,2387
"Cabó, Lleida,","Cabó, Lleida,",False,352,352
Ingenio,Ingenio,False,351,351
Arcos de la Frontera,"Las Cabezas de San Juan, Sevilla",True,350,2473
"Sos del Rey Católico, Zaragoza",Zaragoza,True,348,5964
Rota,"El Puerto de Sta María, Cádiz",True,347,1975
Miyares (Piloña),Oviedo,True,346,4676
Siguenza Guadalajara,Siguenza Guadalajara,False,345,345
Arbancon,Guadalajara,True,344,3424
Capellades,Sitges,True,343,4549
Blanes ,Tossa de Mar,True,343,2156
El Palm-Mar,El Palm-Mar,False,343,343
"Portocolom, Illes Balears","Portocolom, Illes Balears",False,343,343
"Deltebre, Tarragona",Valderrobres,True,342,3678
Vigo,"Redondela, Pontevedra",True,341,2928
Llucmajor,Llucmajor,False,340,340
Ayamonte,"Isla Cristina, Huelva",True,340,2768
Bullas,MURCIA,True,339,4488
Mas de Barberans,Valderrobres,True,339,3678
Arnedo,"Tudela, Navarra",True,337,2353
Arbúcies,Tossa de Mar,True,335,2156
URDA,URDA,False,333,333
Rubí,Barcelona,True,332,27482
Santa Ursula,Santa Ursula,False,329,329
Ariany,Ariany,False,329,329
BAIONA,"Redondela, Pontevedra",True,329,2928
Teverga,Oviedo,True,325,4676
La Frontera,La Frontera,False,324,324
Saldes,Saldes,False,324,324
Cazalla de la sierra,Cazalla de la sierra,False,323,323
Felanitx,Felanitx,False,322,322
"Moraira, Alicante",Calpe,True,322,2387
BARCELONA,Barcelona,True,321,27482
Barreiros,Barreiros,False,321,321
Toledo Castilla-La Mancha España,Toledo Castilla-La Mancha España,False,321,321
"El Burgo de Osma, Soria","El Burgo de Osma, Soria",False,320,320
Higuera de las Dueñas,Higuera de las Dueñas,False,320,320
Ibi,Alicante,True,318,6515
L'Escala,"L'Escala, Girona",True,318,3144
"Playa la Arena, Santa Cruz de Tenerife","Playa la Arena, Santa Cruz de Tenerife",False,317,317
"Adeje, Santa Cruz de Tenerife","Adeje, Santa Cruz de Tenerife",False,316,316
Torrellas,"Tudela, Navarra",True,314,2353
Quintana de Soba,Castro-Urdiales,True,313,3868
San Pedro del Pinatar,Torrevieja,True,311,5012
"La Laguna, Santa Cruz de Tenerife","La Laguna, Santa Cruz de Tenerife",False,311,311
Ochagavia,"Zubiri, Navarra",True,310,2612
Zarratón,Santo Domingo de la Calzada,True,309,10654
"Los Caños de Meca, Cádiz",Vejer de la frontera,True,309,2997
" Masopalmas, Las Palmas"," Masopalmas, Las Palmas",False,307,307
"Puente Nuevo, El Tiemblo","Puente Nuevo, El Tiemblo",False,304,304
"Castroviejo, La Rioja",Nájera,True,303,3157
Arguedas,"Tudela, Navarra",True,302,2353
"Oiartzun, Gipuzkoa",San Sebastián-Donostia,True,300,3435
Valverde,Valverde,False,300,300
Iznatoraf,Iznatoraf,False,299,299
"Cesantes, Pontevedra",Redondela ,True,299,5503
Las palmas,Las palmas,False,299,299
"Castellanos de Villiquera, Salamanca",Salamanca,True,297,5539
A CORUÑA,A Coruña,True,295,5953
"Molló, Girona","Molló, Girona",False,295,295
Muros ,Padrón,True,293,2757
El cotillo,El cotillo,False,292,292
Cabanes,Cabanes,False,292,292
Tudela,"Tudela, Navarra",True,291,2353
"Balaguer, Lleida",Cervera,True,289,3563
"A Granxa, Ourense","A Granxa, Ourense",False,289,289
Chipiona,"El Puerto de Sta María, Cádiz",True,288,1975
Roques Daurades,Cambrils,True,286,2162
Jorba,Cervera,True,285,3563
Puerto Santa Maria,"El Puerto de Sta María, Cádiz",True,285,1975
Pollença,Pollença,False,285,285
"El Vilosell, Lleida",Cambrils,True,284,2162
Chulilla,Manises,True,281,5482
Sant Jaume de Llierca,Roses,True,280,2973
CALETA DE SEBO,CALETA DE SEBO,False,280,280
Vejer de la Frontera,Vejer de la frontera,True,278,2997
"Ardales, Málaga",Setenil de las Bodegas,True,277,5162
Chiclana de la Frontera,Cádiz,True,277,2712
L'Estartit,"L'Escala, Girona",True,276,3144
Torroella de Montgrí,"L'Escala, Girona",True,275,3144
Lèrida,Lèrida,False,274,274
"Libros, Teruel","Libros, Teruel",False,272,272
La Isla,"Candás, Asturias",True,271,2143
Molló,Cervera,True,271,3563
Ribes de Freser,Ribes de Freser,False,269,269
"Costa Adeje, Tenerife","Costa Adeje, Tenerife",False,269,269
San Jorge de Heres,"Candás, Asturias",True,268,2143
Motril,MURCIA,True,267,4488
Alicante ,Alicante,True,267,6515
Almuradiel,Almagro,True,265,2550
SANTILLANA DEL MAR,Santander,True,263,6131
Castellbisbal ,Barcelona,True,263,27482
POLOP DE LA MARINA,Calpe,True,262,2387
"Albuñol, Granada,","Albuñol, Granada,",False,260,260
Cangas,"Redondela, Pontevedra",True,260,2928
Leganes,Madrid,True,256,58255
"Calp, Alicante",Calpe,True,256,2387
Liérganes,Santander,True,256,6131
Los Cristianos,Los Cristianos,False,254,254
Mahon,"Maó, Illes Balears",True,253,3511
"Puntallana, Santa Cruz de Tenerife","Puntallana, Santa Cruz de Tenerife",False,250,250
San Vicente de la Sonsierra,Nájera,True,250,3157
Elgoibar,Bergara,True,248,2405
Costa Teguise,Costa Teguise,False,242,242
Mijas pueblo,Alhaurín el Grande,True,242,2271
"Darnius, Girona",Roses,True,242,2973
"Fermoselle, Zamora","Fermoselle, Zamora",False,241,241
Arriondas (Parres),Arriondas (Parres),False,241,241
Cala Millor,Cala Millor,False,241,241
Beuda,Roses,True,241,2973
"Las Palmas de Gran Canaria, Las Palmas,","Las Palmas de Gran Canaria, Las Palmas,",False,240,240
Casaio,"Pedrafita do Cebreiro, Lugo",True,239,2899
Puerto del Carmen,Puerto del Carmen,False,237,237
Albacete,Albacete,False,237,237
Cantonigròs,Cantonigròs,False,237,237
Cazalla de la Sierra,Cazalla de la Sierra,False,237,237
Llaroles Nevada - Granada ,Llaroles Nevada - Granada ,False,237,237
Felechosa,Oviedo,True,237,4676
Aia,San Sebastián-Donostia,True,236,3435
"Medina-Sidonia, Cadiz",Vejer de la frontera,True,236,2997
La Pera,"L'Escala, Girona",True,236,3144
San Cristóbal De La Laguna,San Cristóbal De La Laguna,False,234,234
Granada ,Granada,True,232,8082
"Donas, A Coruña",O Pino,True,231,4192
Jávea/Xàbia,Denia,True,228,2745
Palamós,"Vall-llobrega, Girona",True,226,2202
"Caldas de Reis, Pontevedra",Caldas de Reis,True,226,5197
Arafo,Arafo,False,225,225
"Ruidera, Ciudad Real","Ruidera, Ciudad Real",False,225,225
 Santa Susanna,Tossa de Mar,True,225,2156
LLÍVIA,LLÍVIA,False,222,222
La Riera de Covadonga,La Riera de Covadonga,False,221,221
Arnuero,Santander,True,220,6131
Lugo ,Portomarín,True,219,3685
"Fernán Pérez, Almería",Las Negras,True,218,2078
La Sénia,Valderrobres,True,213,3678
Cuesta Eusebia,Segovia,True,212,6835
"Jédula, Cádiz","Jerez de la Frontera, Cádiz",True,208,2940
Avila,Avila,False,208,208
"Corralejo, Las Palmas","Corralejo, Las Palmas",False,208,208
Caravaca de la Cruz,Caravaca de la Cruz,False,208,208
Los Cristianos ,Los Cristianos ,False,207,207
"Dehesa de Cuéllar, Segovia","Dehesa de Cuéllar, Segovia",False,207,207
Àger,Àger,False,206,206
Jaen,Jaen,False,205,205
Helechosa de los Montes,Helechosa de los Montes,False,204,204
Coll de Nargó,Coll de Nargó,False,203,203
Morella,Valderrobres,True,202,3678
VILLAVICIOSA,"Candás, Asturias",True,202,2143
Cangas de Onis ,Cangas de Onis ,False,201,201
JAÉN,JAÉN,False,201,201
"El Paso, Santa Cruz de Tenerife","El Paso, Santa Cruz de Tenerife",False,199,199
SANTA EULALIA DE OSCOS,SANTA EULALIA DE OSCOS,False,199,199
"Cubla, Teruel","Cubla, Teruel",False,197,197
El Ventorrillo,Granada,True,193,8082
Villagonzalo Pedernales,Burgos,True,192,3266
Pollensa,Pollensa,False,191,191
"Tavascan, Lleida","Tavascan, Lleida",False,191,191
Zuheros,Zuheros,False,190,190
San Jose,La Savina,True,188,2637
ALDEA DEL CANO,ALDEA DEL CANO,False,188,188
San Agustín (Mas Palomas),San Agustín (Mas Palomas),False,187,187
"Campo de Criptana, Ciudad Real","Campo de Criptana, Ciudad Real",False,187,187
Cardona,Cervera,True,186,3563
Ansovell,Ansovell,False,186,186
Guadalupe (Cáceres),Guadalupe (Cáceres),False,185,185
Alpera,Yecla,True,185,3411
"Caspueñas, Guadalajara",Guadalajara,True,185,3424
Noguera de Albarracín,Noguera de Albarracín,False,184,184
Carbonero el Mayor,Segovia,True,183,6835
"Elche de la Sierra, Albacete","Elche de la Sierra, Albacete",False,182,182
Viveiro,Viveiro,False,181,181
"Daimiel, Ciudad Real",Almagro,True,180,2550
Cullar Vega,Granada,True,177,8082
San Juan de la Arena,"Candás, Asturias",True,175,2143
"Carballo, A Coruña",A Coruña,True,175,5953
Constantina,Constantina,False,174,174
El Rasillo de Cameros,Nájera,True,174,3157
"El Rompido, Huelva,","Isla Cristina, Huelva",True,174,2768
Callosa de Ensarria,Calpe,True,172,2387
Freila,Freila,False,171,171
"Gor, Granada","Gor, Granada",False,171,171
Valle Guerra,Valle Guerra,False,171,171
Punta del Hidalgo,Punta del Hidalgo,False,170,170
Alajeró,Alajeró,False,170,170
"Santa Elena, Jaén","Santa Elena, Jaén",False,170,170
"Blanes, Girona",Tossa de Mar,True,169,2156
Peñíscola,Peñíscola,False,169,169
Melilla,Melilla,False,168,168
BOT,Valderrobres,True,168,3678
Llagostera,Tossa de Mar,True,168,2156
San Vicente del Raspeig ,Alicante,True,167,6515
Ciudad Real,Madrid,True,167,58255
Ibiza,Ibiza,False,166,166
Villargordo del Cabriel,Villargordo del Cabriel,False,165,165
"Mijas Costa, (Málaga)",Alhaurín el Grande,True,164,2271
Piedrafita,"Pedrafita do Cebreiro, Lugo",True,163,2899
Olot,Olot,False,163,163
Cehegín,Cehegín,False,162,162
Fregenal de la Sierra,ZAFRA,True,162,2370
Cahecho,Cahecho,False,160,160
Port de Pollença,Port de Pollença,False,160,160
Cabanelles,Roses,True,160,2973
"La Esperanza,","La Esperanza,",False,159,159
Arucas,Arucas,False,157,157
Very Cool Cool City,Very Cool Cool City,False,156,156
"Roquetas de Mar, Almería,","Roquetas de Mar, Almería,",False,155,155
"Lanjarón, Granada",Granada,True,154,8082
villanueva de la cañada,Madrid,True,154,58255
Cariño,Cariño,False,153,153
Gaucín,"Marbella, Málaga",True,152,6361
Benamaurel,Benamaurel,False,151,151
Corduente,Corduente,False,150,150
Villaverde,Villaverde,False,150,150
"Playa del Inglés, Las Palmas","Playa del Inglés, Las Palmas",False,149,149
Mondariz,Redondela (Pontevedra),True,148,5135
Candás,"Candás, Asturias",True,148,2143
Vilagarcía de Arousa,Caldas de Reis,True,147,5197
Sobremazas,Santander,True,147,6131
Castilleja de la Cuesta,Sevilla,True,146,25807
"Tejeda de Tiétar, Cáceres","Tejeda de Tiétar, Cáceres",False,146,146
Madrid ,Madrid,True,145,58255
FALSET,Cambrils,True,144,2162
Marratxi,Marratxi,False,143,143
Valldevia,Valldevia,False,143,143
"El Barraco, Ávila","El Barraco, Ávila",False,143,143
"Albaicín, Granada, ",Granada,True,143,8082
Ojén,"Marbella, Málaga",True,142,6361
iznatoraf,iznatoraf,False,141,141
Begur,"L'Escala, Girona",True,141,3144
"Cortelazor, HUELVA","Cortelazor, HUELVA",False,141,141
Benidorm ,Calpe,True,141,2387
"La Guardia, Toledo",Toledo,True,140,19057
Sant Jordi,Cervera,True,140,3563
"San Miguel de Castro, Pontevedra",O Pino,True,140,4192
Yeste,Yeste,False,140,140
Torroja del Priorat,Cambrils,True,140,2162
Isla del Hierro,Isla del Hierro,False,140,140
"Tomeza, Pontevedra",Pontevedra,True,140,4793
Mieres,Roses,True,139,2973
"Olot, Girona","Olot, Girona",False,139,139
Pozuelo de Calatrava,Almagro,True,139,2550
"Sant Joan de les Abadesses, Girona,","Sant Joan de les Abadesses, Girona,",False,138,138
"Cañamero, Cáceres,","Cañamero, Cáceres,",False,138,138
"Arona, Santa Cruz de Tenerife","Arona, Santa Cruz de Tenerife",False,138,138
"Candelario, Salamanca","Candelario, Salamanca",False,137,137
Berlanga de Duero,Berlanga de Duero,False,136,136
Portilla de la Reina,Portilla de la Reina,False,136,136
Gipuzkoa,San Sebastián-Donostia,True,134,3435
"Benalmádena, Málaga,",Málaga,True,133,17060
ADEJE,ADEJE,False,133,133
Argelaguer,Roses,True,131,2973
Benalmadena Costa,Málaga,True,130,17060
Socuéllamos,Socuéllamos,False,130,130
Arguis,Arguis,False,129,129
"Pontedeume, A Coruña,",Miño,True,129,4848
O Barqueiro,O Barqueiro,False,129,129
"El Roque, Las Palmas","El Roque, Las Palmas",False,128,128
TORRELLES DEFOIX,Sitges,True,128,4549
Sarroqueta (El Pont de Suert),Sarroqueta (El Pont de Suert),False,128,128
"Torremolinos, Málaga",Málaga,True,128,17060
Santa Coloma de Farners,Tossa de Mar,True,127,2156
Chiclana De La Frontera,Cádiz,True,127,2712
sevilla,Sevilla,True,126,25807
San Roque - Alcaidesa,"Tarifa, Cádiz",True,126,3182
"Estepar, Burgos",Burgos,True,125,3266
Santa Pola,"Alacant, Alicante,",True,125,2755
Gata,Gata,False,125,125
Aldeadavila De La Ribera,Aldeadavila De La Ribera,False,124,124
Castril,Castril,False,123,123
Arcos de la frontera,"Las Cabezas de San Juan, Sevilla",True,122,2473
Fuengirola,Alhaurín el Grande,True,122,2271
Montgat,Barcelona,True,122,27482
Castrillón,"Candás, Asturias",True,121,2143
"Les Mines d'Osor, Girona",Tossa de Mar,True,121,2156
Puerto de Mazarrón,MURCIA,True,120,4488
Ciutadella de Menorca ,Fornells,True,120,2495
Claverol,Claverol,False,119,119
"Regencós, Girona","Vall-llobrega, Girona",True,119,2202
Ourense,Ourense,False,118,118
BENIDORM,Calpe,True,117,2387
Alcover,Tarragona,True,117,3025
"Fuentes de Oñoro, Salamanca","Fuentes de Oñoro, Salamanca",False,116,116
El Rourell,Tarragona,True,116,3025
Alcaucin ,"Nerja, Málaga",True,116,3792
Frigiliana,Nerja,True,115,4506
VALDERROBRES,Valderrobres,True,114,3678
Llavorsí,Llavorsí,False,114,114
 La Laguna- Guamasa-Tenerife, La Laguna- Guamasa-Tenerife,False,114,114
Monells,"Vall-llobrega, Girona",True,113,2202
Asturias,Oviedo,True,113,4676
La Cala de Mijas,Alhaurín el Grande,True,112,2271
Villena ,Yecla,True,112,3411
Adra,Adra,False,111,111
"O Courel ,  Quiroga ,  Lugo",Sarria,True,111,2085
Siejo,Siejo,False,111,111
Gargantilla del Lozoya,Segovia,True,110,6835
Pontedeume,Miño,True,110,4848
LUARCA,LUARCA,False,110,110
Lekeitio (Bizkaia),Bergara,True,109,2405
San Martín de Teverga,Oviedo,True,109,4676
Vallgorguina,Tossa de Mar,True,108,2156
Montehermoso,Montehermoso,False,108,108
Guaso,Guaso,False,108,108
Cee,Muxia,True,107,2312
"La Plana de Mont-Ros, Lleida, ","La Plana de Mont-Ros, Lleida, ",False,106,106
"Pantón, Lugo",Portomarín,True,105,3685
Vilagarcia de Arousa,Caldas de Reis,True,104,5197
Cóbreces,Santander,True,104,6131
Panticosa,Panticosa,False,103,103
Vinyols i Els Arcs,Cambrils,True,103,2162
San Cristóbal de Segovia,Segovia,True,103,6835
"La Pobla de Cérvoles, Lleida",Cambrils,True,102,2162
Prioro,Prioro,False,102,102
la fresneda siero,Oviedo,True,102,4676
Tagamanent,Barcelona,True,102,27482
Ruente,Santander,True,102,6131
O Grove,Pontevedra,True,101,4793
RUIDERA,RUIDERA,False,100,100
Las Rozas de Madrid,Madrid,True,100,58255
"Colònia de Sant Jordi, Illes Balears","Colònia de Sant Jordi, Illes Balears",False,100,100
Gombrèn,Gombrèn,False,98,98
Campdevànol,Campdevànol,False,98,98
Cordoba ,Córdoba,True,98,5320
Les Pereres,Les Pereres,False,98,98
Munebrega,Munebrega,False,98,98
 Durón,Guadalajara,True,98,3424
SANT JULIA DE RAMIS,"Vall-llobrega, Girona",True,97,2202
Arlanza,"Pedrafita do Cebreiro, Lugo",True,97,2899
Benia de Onis,Benia de Onis,False,97,97
GIRONA,"Vall-llobrega, Girona",True,96,2202
Vielha,Vielha,False,96,96
Quesa,L'Alcúdia,True,96,2049
San Justo de la Vega,León,True,96,5092
"Bustares, Guadalajara","Bustares, Guadalajara",False,95,95
SEVILLA,Sevilla,True,95,25807
Playa de las Americas,Playa de las Americas,False,95,95
Las Palmas de Gran Canaria ,Las Palmas de Gran Canaria,True,95,3227
Patro,Denia,True,95,2745
Coín,Alhaurín el Grande,True,95,2271
"Aldeaquemada, Jaén","Aldeaquemada, Jaén",False,94,94
Villarejo,Santo Domingo de la Calzada,True,94,10654
Herrán,Santo Domingo de la Calzada,True,94,10654
Jerez de la Frontera ,Jerez de la Frontera,True,94,4502
"Celrà, Girona","Vall-llobrega, Girona",True,93,2202
La Puerta de Segura Jaén ,La Puerta de Segura Jaén ,False,92,92
L'Hospitalet de Llobregat,Barcelona,True,91,27482
Navaluenga,Navaluenga,False,91,91
Guitiriz,Guitiriz,False,91,91
"Playa Blanca, Las Palmas","Playa Blanca, Las Palmas",False,91,91
Laspaúles,Laspaúles,False,91,91
"El Morche, Malága","Nerja, Málaga",True,91,3792
Pals,"L'Escala, Girona",True,90,3144
Rosas,Roses,True,90,2973
Puerto del Carmen (Tias) ,Puerto del Carmen (Tias) ,False,89,89
"Vilassar de Dalt, Barcelona,",Barcelona,True,89,27482
"Calzada de Calatrava, Ciudad Real",Almagro,True,88,2550
Montejaque,Setenil de las Bodegas,True,88,5162
"Fondón, Almería",Las Negras,True,87,2078
Bellver de Cerdanya,Bellver de Cerdanya,False,87,87
Aldeanueva de la Serrezuela,Aldeanueva de la Serrezuela,False,87,87
"Arbancón, Guadalajara",Guadalajara,True,86,3424
Ardales,Alhaurín el Grande,True,86,2271
Caleta de Fuste,Caleta de Fuste,False,86,86
"Espot, Lleida,","Espot, Lleida,",False,86,86
Jérica,Manises,True,85,5482
El Hierro,El Hierro,False,85,85
Sant Celoni,Tossa de Mar,True,85,2156
"Olveira, A Coruña",Miño,True,85,4848
"Guadalupe, Cáceres,","Guadalupe, Cáceres,",False,84,84
Ciutadella de Menorca,Fornells,True,84,2495
Matadepera,Barcelona,True,83,27482
Benilloba,Alicante,True,83,6515
Burjassot,Valencia,True,83,10555
"Montseny, Barcelona",Tossa de Mar,True,83,2156
Viveiro (Lugo),Viveiro (Lugo),False,82,82
Montanchez,Montanchez,False,81,81
Almarza,Almarza,False,81,81
Prades,Cervera,True,81,3563
Huerta de Vero,Huerta de Vero,False,81,81
Besalú,Roses,True,81,2973
Valdoviño,Miño,True,80,4848
"Vielha, Lleida,","Vielha, Lleida,",False,80,80
Valdelaguna,Madrid,True,80,58255
cadiz,Cádiz,True,79,2712
Villaviciosa,"Candás, Asturias",True,78,2143
"Tarifa, Cádiz (El Bujeo)","Tarifa, Cádiz",True,77,3182
Arsèguel,Arsèguel,False,77,77
"Garray, Soria","Garray, Soria",False,77,77
Playa De L'Ingles - Maspalomas,Playa De L'Ingles - Maspalomas,False,76,76
Pozo Alcón,Pozo Alcón,False,76,76
"La Donzell, Lleida",Cervera,True,76,3563
"La Xara, Alicante",Denia,True,75,2745
Medina de Pomar,Medina de Pomar,False,75,75
"Taull, Lleida","Taull, Lleida",False,75,75
"Susqueda, Girona",Tossa de Mar,True,74,2156
Pozán de Vero,Pozán de Vero,False,74,74
"Arguedas, Navarra","Tudela, Navarra",True,73,2353
"Altès, Lleida",Cervera,True,73,3563
El Pont de Suert,El Pont de Suert,False,72,72
"Arenales Del Sol, Elche","Alacant, Alicante,",True,71,2755
"Monachil, Granada",Granada,True,71,8082
"Argamasilla de Alba, Ciudad Real,","Argamasilla de Alba, Ciudad Real,",False,71,71
"Jimena de la Frontera, Cádiz","Tarifa, Cádiz",True,71,3182
Izal,"Zubiri, Navarra",True,70,2612
Oropesa,Oropesa,False,70,70
Hostafrancs,Cervera,True,70,3563
"San Bartolomé, Las Palmas,","San Bartolomé, Las Palmas,",False,70,70
El Torno,El Torno,False,70,70
Amieva,Amieva,False,69,69
"Moral de Calatrava, Ciudad Real",Almagro,True,69,2550
Teguise,Teguise,False,69,69
Los Llanos de Aridane,Los Llanos de Aridane,False,69,69
Villarrobledo,Villarrobledo,False,69,69
Fuengirola ,Alhaurín el Grande,True,68,2271
Sant Climenç,Sitges,True,68,4549
BALDELLOU,BALDELLOU,False,68,68
La Orotava- Tenerife / España,La Orotava- Tenerife / España,False,68,68
Llabiá,"L'Escala, Girona",True,68,3144
"Torreguadiaro, Cádiz","Marbella, Málaga",True,67,6361
La Santa,La Santa,False,67,67
El Pueyo de Jaca,El Pueyo de Jaca,False,67,67
Sant Marti de Centelles,Barcelona,True,67,27482
"Icod de los Vinos, Santa Cruz de Tenerife","Icod de los Vinos, Santa Cruz de Tenerife",False,67,67
Estación de Cortes de la Frontera,Estación de Cortes de la Frontera,False,66,66
"Grañas do Sor, Mañón",Miño,True,66,4848
"Puerto del Carmen, Tías ","Puerto del Carmen, Tías ",False,66,66
Naron,Miño,True,65,4848
