original_city,canonical_city,changed
Sevilla,Sevilla,False
Aldeanueva del Camino,Aldeanueva del Camino,False
Roses,Roses,False
"Tudela, Navarra","Tudela, Navarra",False
Santander,Santander,False
Frigiliana,Frigiliana,False
Mallabia,Mallabia,False
Santo Domingo de la Calzada,Santo Domingo de la Calzada,False
"Torreguadiaro, Cádiz",Cádiz,True
Madrid,Madrid,False
Cacabelos,Cacabelos,False
"Estepona, Málaga,",Estepona,True
"Belchite, Zaragoza",Zaragoza,True
Pedrouzo,Pedrouzo,False
Jaén,Jaén,False
Blanes ,Blanes ,False
Mazagón,Mazagón,False
L'Escala,"L'Escala, Girona",True
Corralejo,Corralejo,False
Málaga,Málaga,False
Calafell,Calafell,False
"Sepúlveda, Segovia",Segovia,True
Guadalajara,Guadalajara,False
CASTELLON DE PLANA,CASTELLON DE PLANA,False
"Isla Cristina, Huelva","Isla Cristina, Huelva",False
San pedro de alcantara,San pedro de alcantara,False
Murcia,MURCIA,True
Zamora,Zamora,False
Oviedo,Oviedo,False
"Villanúa, Huesca","Villanúa, Huesca",False
Puerto de la Cruz,Puerto de la Cruz,False
Santiago de Compostela,Santiago de Compostela,False
Castellbisbal ,Castellbisbal ,False
Alicante,Alicante,False
"Marbella, Málaga",Málaga,True
Segovia,Segovia,False
Arcos de la Frontera,Jerez de la Frontera,True
O Pino,O Pino,False
Arnedo,Arnedo,False
Tarragona,Tarragona,False
Castro-Urdiales,Castro-Urdiales,False
Soutomaior,Soutomaior,False
Manzanares,Manzanares,False
Lugo,Lugo,False
"Almagro, Ciudad Real",Almagro,True
Capileira,Capileira,False
Archidona,Archidona,False
"Vicolozano, Ávila","Vicolozano, Ávila",False
Cariño,Cariño,False
Siejo,Siejo,False
Cabo de Palos,Cabo de Palos,False
Pontevedra,Pontevedra,False
Valladolid,Valladolid,False
Jerez de la Frontera,Jerez de la Frontera,False
Tarifa,Tarifa,False
Barcelona,Barcelona,False
"Santiago de Compostela, A Coruña",A Coruña,True
Pamplona,Pamplona,False
Sant Fost de Campsentelles,Sant Fost de Campsentelles,False
Alcalà ,Alcalà ,False
Manises,Manises,False
Moscari,Moscari,False
Zaragoza,Zaragoza,False
Santa Eulalia del Río,Santa Eulalia del Río,False
Vejer de la Frontera,Vejer de la frontera,True
"Tarifa, Cádiz",Cádiz,True
Marbella,"Marbella, Málaga",True
"Sarria, Lugo","Sarria, Lugo",False
Caldas de Reis,Caldas de Reis,False
La Savina,La Savina,False
El Burgo de Osma,Burgos,True
Leon,León,True
Logroño,Logroño,False
"Alcalá de Henares, Madrid",Madrid,True
"Espinavell, Girona,","Espinavell, Girona,",False
Alhama de Aragón,Alhama de Aragón,False
Algeciras,Algeciras,False
Sant Andreu De Llavaneres,Sant Andreu De Llavaneres,False
Guadix,Guadix,False
Estella-Lizarra,Estella,True
Villagonzalo Pedernales,Villagonzalo Pedernales,False
Cabrils,Cabrils,False
TARIFA,Tarifa,True
"Vic, Barcelona,","Vic, Barcelona,",False
Mojácar,Mojácar,False
Úbeda,Úbeda,False
"Polop, Alicante",Alicante,True
O Pedrouzo,Pedrouzo,True
Toledo,Toledo,False
"Cabo de Palos, Murcia",MURCIA,True
Bilbao,Bilbao,False
Cuenca,Cuenca,False
Badalona,Badalona,False
"Anglès, Girona",Girona,True
"Sigüenza, Guadalajara",Guadalajara,True
Yecla,Yecla,False
Vilanova de Arousa,Vilanova de Arousa,False
Manacor,Manacor,False
VALENCIA,Valencia,True
Puerto de Mogán (Lomoquiebre),Puerto de Mogán (Lomoquiebre),False
Peñafiel,Peñafiel,False
MADRID,Madrid,True
Salou,Salou,False
Estella,Estella,False
Ronda,Ronda,False
Benifallet,Benifallet,False
Constantina,Constantina,False
Mogro,Logroño,True
Cullera,Cullera,False
Córdoba ,Córdoba,True
Redondela ,Redondela ,False
Llançà,Llançà,False
Riu de Cerdanya,Riu de Cerdanya,False
"Pedrafita do Cebreiro, Lugo","Pedrafita do Cebreiro, Lugo",False
Albacete,Albacete,False
"Playa la Arena, Santa Cruz de Tenerife",Santa cruz de Tenerife,True
Argés,Argés,False
"Albaicín, Granada, ",Granada,True
Alhaurín de la Torre,Alhaurín de la Torre,False
Manzanal de los Infantes,Manzanal de los Infantes,False
"Nerja, Málaga",Málaga,True
"Cazorla, Jaén",Jaén,True
Redondela (Pontevedra),Redondela (Pontevedra),False
Colmenar del Arroyo,Colmenar del Arroyo,False
Briñas,Briñas,False
Matalascañas,Matalascañas,False
Hondarribia,Hondarribia,False
Espinosa de los Monteros,Espinosa de los Monteros,False
"38700 Santa Cruz de la Palma , Santa Cruz de Tenerife ",Santa cruz de Tenerife,True
Salamanca,Salamanca,False
Cóbreces,Cóbreces,False
"Salvatierra de Tormes, Salamanca",Salamanca,True
Almazán,Almazán,False
Algemesi,Algemesi,False
SANTA EULALIA DE OSCOS,SANTA EULALIA DE OSCOS,False
Tudela ,"Tudela, Navarra",True
Montoro,Montoro,False
Guardo,Guardo,False
Sos Del Rey Catolico,Sos del Rey Católico,True
Cantabria,Cantabria,False
Negreira,Negreira,False
A Coruña,A Coruña,False
"Castellfollit de la Roca, Girona",Girona,True
Valencia,Valencia,False
El Bruc,El Bruc,False
"Espot, Lleida","Espot, Lleida",False
Maó,Maó,False
Aínsa,Aínsa,False
"Alacant, Alicante,","Alacant, Alicante,",False
Valdoviño,Valdoviño,False
Teguise,Teguise,False
Caravaca de la Cruz,Caravaca de la Cruz,False
Nerja,Nerja,False
El Valle,El Valle,False
València,Valencia,True
"Alcalá la Real, Jaén",Jaén,True
Arnedillo,Arnedillo,False
Burgos,Burgos,False
Malpica,Malpica,False
Santa cruz de Tenerife,Santa cruz de Tenerife,False
Sa Cabaneta,Sa Cabaneta,False
"Vilaverd, Tarragona",Tarragona,True
"Salobreña, Granada",Granada,True
 La Vall de Laguar, La Vall de Laguar,False
Hermandad de Campoo de Suso,Hermandad de Campoo de Suso,False
"Fortià, Girona",Girona,True
Jaén ,Jaén,True
Cadaqués,Cadaqués,False
El Médano,El Médano,False
Aracena,Aracena,False
"Balaguer, Lleida","Arsèguel, Lleida",True
MALAGA,Málaga,True
"Alhaurin el Grande,",Alhaurín el Grande,True
"Canet d'Adri, Girona",Girona,True
Puente Villarente,Puente Villarente,False
O Grove,O Grove,False
Almarza,Almazán,True
"Llers, Girona",Girona,True
Getaria,Getaria,False
Guernica,Guernica,False
Valle,Valle,False
León,León,False
L'Alcúdia,L'Alcúdia,False
La Guardia,La Guardia,False
Cortes de la Frontera ,Jerez de la Frontera,True
"Taranilla, León,","Taranilla, León,",False
Las Negras,Las Negras,False
"Ochagavía, Navarra","Ochagavía, Navarra",False
Bergara,Bergara,False
"Padul, Granada",Granada,True
Valldemossa,Valldemossa,False
 Matalascañas (Almonte),Matalascañas,True
Santo Domingo de la Cazada,Santo Domingo de la Calzada,True
Arguineguin,Arguineguin,False
Sitges,Sitges,False
Setenil de las Bodegas,Setenil de las Bodegas,False
 Freixinet, Freixinet,False
"Mijas, Málaga",Málaga,True
"L'Escala, Girona",Girona,True
Cangas de Onis ,Cangas de Onis ,False
Bizkaia,"Getxo, Bizkaia",True
"O Pino, A Coruña",A Coruña,True
Costa Teguise,Costa Teguise,False
Pollença,Pollença,False
Playa Honda,Playa Honda,False
POLOP DE LA MARINA,POLOP DE LA MARINA,False
Guadalupe (Cáceres),Guadalupe (Cáceres),False
Santa Cruz de Tenerife,Santa cruz de Tenerife,True
Cañaveral,Cañaveral,False
SAN PEDRO ALCANTARA,San pedro de alcantara,True
"Rupit, Barcelona",Barcelona,True
"Las Cabezas de San Juan, Sevilla",Sevilla,True
Denia,Denia,False
Redondela,Redondela ,True
Ariany,Ariany,False
Portonovo,Portonovo,False
"Garray, Soria","Garray, Soria",False
PAMPLONA,Pamplona,True
Güejar Sierra,Güejar Sierra,False
Terrassa,Terrassa,False
Urdaniz,Urdaniz,False
Ponferrada,Ponferrada,False
Sineu,Sineu,False
"O Pedrouzo, A Coruña",A Coruña,True
"Llafranc, Girona",Girona,True
"Sant Feliu de Guíxols, Girona,","Sant Feliu de Guíxols, Girona,",False
Artà,Artà,False
Lugo ,Lugo ,False
"Usurbil, Gipuzkoa","Usurbil, Gipuzkoa",False
Vejer de la frontera,Vejer de la frontera,False
Mondoñedo,Mondoñedo,False
"Mourisca, Province of Ourense","Mourisca, Province of Ourense",False
Peñíscola,Peñíscola,False
Calpe,Calpe,False
"Medina-Sidonia, Cadiz",Cadiz,True
Mérida,Mérida,False
Aspe,Aspe,False
Aia,Aia,False
Córdoba,Córdoba,False
Finestrat,Finestrat,False
Las Palmas de Gran Canarias,Las Palmas de Gran Canaria,True
La Puebla de los Infantes,La Puebla de los Infantes,False
Cadiz,Cádiz,True
Granada,Granada,False
Benalmádena,Benalmádena,False
L'estartit,L'estartit,False
Covas - Ames,Covas - Ames,False
Villaverde,Villaverde,False
Banyeres del Penedès,Banyeres del Penedès,False
GAUTEGIZ-ARTEAGA   VIZCAYA,GAUTEGIZ-ARTEAGA   VIZCAYA,False
"Rota, Cádiz",Cádiz,True
San Sebastián-Donostia,San Sebastián-Donostia,False
Palma de Mallorca ,Palma de Mallorca ,False
Costitx,Costitx,False
Punta Prima,Punta Prima,False
"Vélez Blanco, Almeria","Vélez Blanco, Almeria",False
"Tejina, Santa Cruz de Tenerife",Santa cruz de Tenerife,True
"El Algar, Cartagena","El Algar, Cartagena",False
Els Masos de Pals,Els Masos de Pals,False
Épila,Épila,False
Alcaucin ,Alcaucin ,False
Novelda,Novelda,False
El Provencio,El Provencio,False
"Porqueres, Girona,","Porqueres, Girona,",False
Peñiscola,Peñiscola,False
SAN ROMAN - SANTANDER,Santander,True
Cambrils,Cambrils,False
Figueres,Figueres,False
Oasis del Sur,Oasis del Sur,False
Dehesa de Campoamor,Dehesa de Campoamor,False
Valderrobres,Valderrobres,False
Talavera de la Reina,Talavera de la Reina,False
"Baiona, Pontevedra",Pontevedra,True
"Arsèguel, Lleida","Arsèguel, Lleida",False
"Redondela, Pontevedra",Pontevedra,True
Toledo ,Toledo,True
Pinto,Pinto,False
Arzúa,Arzúa,False
"Girona,",Girona,True
Almagro,Almagro,False
Cervera,Cervera,False
El Pont de Suert,El Pont de Suert,False
"Rascafría, Madrid",Madrid,True
"Vilanova de la Muga, Girona",Girona,True
"Canet de Mar, Barcelona",Barcelona,True
Miño,Miño,False
Arguis,Arguis,False
Santa Eulalia del Río (Ibiza),Santa Eulalia del Río (Ibiza),False
"Güímar, Santa Cruz de Tenerife",Santa cruz de Tenerife,True
Blocona,Blocona,False
San Pedro del Pinatar,San pedro de alcantara,True
"Talavera de la Reina, Toledo,",Talavera de la Reina,True
"Jerez de la Frontera, Cádiz",Cádiz,True
Portomarín,Portomarín,False
Valle de Abdalajís,Valle de Abdalajís,False
Can Picafort,Can Picafort,False
"Xàbia, Alicante,","Alacant, Alicante,",True
Ea,Ea,False
Pedraza,Pedraza,False
Carnota,Carnota,False
Arnuero,Arnuero,False
Fornells,Fornells,False
Zafra,ZAFRA,True
"Sos del Rey Católico, Zaragoza",Zaragoza,True
Balmaseda,Balmaseda,False
Estellencs,Estellencs,False
"Torremolinos, Málaga",Málaga,True
"Dénia, Alicante",Alicante,True
"Sanxexo, Pontevedra",Pontevedra,True
Ansovell,Ansovell,False
EMPURIABRAVA,EMPURIABRAVA,False
Punta del Hidalgo,Punta del Hidalgo,False
Prado del Rey ,Prado del Rey ,False
Oronz,Oronz,False
Benissa,Benissa,False
"Torrox Pueblo, Málaga",Málaga,True
Freila,Freila,False
"Santa Pau, Girona,","Santa Pau, Girona,",False
Torrellas,Torrellas,False
"Vall-llobrega, Girona",Girona,True
Magallon,Magallon,False
Elgoibar,Elgoibar,False
"Alfondeguilla, Castellón","Alfondeguilla, Castellón",False
"Soo, Las Palmas",Las Palmas de Gran Canaria,True
Felechosa,Felechosa,False
Larraga,Tarragona,True
Rota,Rota,False
Formentera,Formentera,False
Playa del Ingles,Playa del Ingles,False
Santa Maria de Nava,Santa Maria de Nava,False
Alcañiz,Alcañiz,False
"El Mallol, Girona",Girona,True
Estación de Mora - Albentosa,Estación de Mora - Albentosa,False
Cádiz,Cádiz,False
Caldes D Estrac,Caldes D Estrac,False
Ourense,Ourense,False
"Garganta la Olla, Cáceres","Garganta la Olla, Cáceres",False
Valle Guerra,Valle Guerra,False
"Mogarraz, Salamanca",Salamanca,True
"Puntallana, Santa Cruz de Tenerife",Santa cruz de Tenerife,True
"Congostro, Province of Ourense","Congostro, Province of Ourense",False
SANTO DOMINGO DE LA CALZADA,Santo Domingo de la Calzada,True
"San Isidro, Santa Cruz de Tenerife,",Santa cruz de Tenerife,True
"Gaucin, Malaga",MALAGA,True
Ojén,Ojén,False
Castillo Caleta de Fuste,Castillo Caleta de Fuste,False
Àger,Àger,False
Arcos de la Frontera(Cádiz),"Jerez de la Frontera, Cádiz",True
"El Roque, Las Palmas","El Roque, Las Palmas",False
Nájera,Nájera,False
San Agustín (Mas Palomas),San Agustín (Mas Palomas),False
O Barqueiro,O Barqueiro,False
Águilas,Águilas,False
Villavieja del Lozoya,Villavieja del Lozoya,False
"Llanes, Asturias","Candás, Asturias",True
Socuéllamos,Socuéllamos,False
"Úbeda, Jaén",Jaén,True
Estepona,Estepona,False
"Ribes de Freser,","Ribes de Freser,",False
Getxo,Getxo,False
"El Puerto de Sta María, Cádiz",Cádiz,True
"Comillas, Cantabria","Comillas, Cantabria",False
Jorba,Jorba,False
cordoba,Córdoba,True
Padrón,Padrón,False
Girona,Girona,False
ADEJE,ADEJE,False
Palamós,Palamós,False
Blanes,Blanes,False
Marbella ,"Marbella, Málaga",True
Torrevieja,Torrevieja,False
Santiago de Compostela - La Coruña,Santiago de Compostela,True
AVILA,AVILA,False
El Chorro,El Chorro,False
Los Alcázares,Los Alcázares,False
Campelles,Campelles,False
"Jédula, Cádiz",Cádiz,True
BENIDORM,BENIDORM,False
Saldes,Saldes,False
"Las Herrerías, León,","Las Herrerías, León,",False
Vera,Cervera,True
Lucena,Lucena,False
Muros ,Muros ,False
GIJÓN,GIJÓN,False
Donamaria,Donamaria,False
La Aldea de San Nicolás,La Aldea de San Nicolás,False
Muxía,Muxia,True
"Los Caños de Meca, Cádiz",Cádiz,True
Viveiro,Viveiro,False
"Cóbreces, Cantabria,","Cóbreces, Cantabria,",False
Alaior,Alaior,False
Sant Celoni,Sant Celoni,False
MARBELLA,"Marbella, Málaga",True
Vélez Málaga ,Málaga,True
Santa Pola,Santa Pola,False
Badajoz ,Badajoz ,False
San Carlos de Peralta,San Carlos de Peralta,False
"Deba, Pais Vasco","Deba, Pais Vasco",False
Bollullos de la Mitación,Bollullos de la Mitación,False
Castril,Castril,False
Rubí,Rubí,False
"Freixenet de Segarra, Lleida","Freixenet de Segarra, Lleida",False
Vigo,Vigo,False
Astudillo,Astudillo,False
Ulldemolins,Ulldemolins,False
Cehegín,Cehegín,False
Eivissa,Benissa,True
Callosa de Ensarria,Sarria,True
"Terrades, Girona",Girona,True
"Santa Margarida de Montbui, Barcelona",Barcelona,True
"Cabó, Lleida,","Cabó, Lleida,",False
"Conil de la Frontera, Cádiz",Cádiz,True
"Argoños, Cantabria,","Argoños, Cantabria,",False
"Cañadas del Romero, Mazarrón","Cañadas del Romero, Mazarrón",False
Ferreries,Ferreries,False
"Planoles, Girona",Girona,True
"Oropesa, Toledo",Toledo,True
San Juan de la Arena,San Juan de la Arena,False
Lèrida,Lèrida,False
"Vejer de la Frontera, Cádiz",Cádiz,True
Teruel,Teruel,False
Valdepeñas,Valdepeñas,False
El Escobal,El Escobal,False
"La Cistérniga, Valladolid",Valladolid,True
Iznatoraf,Iznatoraf,False
"Ventolà, Girona",Girona,True
"A Granxa, Ourense","A Granxa, Ourense",False
Carboneras,Carboneras,False
"Tavascan, Lleida","Tavascan, Lleida",False
Coín,Coín,False
Villaciervos,Villaciervos,False
Arroyo de la Encomienda,Arroyo de la Encomienda,False
San Sebastian ,San Sebastian ,False
Ibi,Ibi,False
Matadepera,Matadepera,False
"Puigcerdà, Girona",Girona,True
"San José de los Llanos, Santa Cruz de Tenerife",Santa cruz de Tenerife,True
San Vicente de la Sonsierra,San Vicente de la Sonsierra,False
"Cambrils, Tarragona",Tarragona,True
"Es Camp de Mar, Balearic Islands","Es Camp de Mar, Balearic Islands",False
"Zubiri, Navarra","Zubiri, Navarra",False
Banyalbufar,Banyalbufar,False
"El Pedroso, Sevilla",Sevilla,True
Sant Marti de Centelles (Barcelona),Sant Marti de Centelles (Barcelona),False
Ferrol,Ferrol,False
Torres del Río,Torres del Río,False
Ayamonte,Ayamonte,False
Llucmajor,Llucmajor,False
MURCIA,MURCIA,False
Las Palmas de Gran Canaria,Las Palmas de Gran Canaria,False
"O Courel ,  Quiroga ,  Lugo","O Courel ,  Quiroga ,  Lugo",False
Arenas de San Pedro,Arenas de San Pedro,False
Ceuta,Ceuta,False
Olot,Olot,False
"Getxo, Bizkaia","Getxo, Bizkaia",False
Sos del Rey Católico,Sos del Rey Católico,False
" Masopalmas, Las Palmas"," Masopalmas, Las Palmas",False
TIAS,TIAS,False
"PESQUERA DE DUERO, VALLADOLID",Valladolid,True
Urrea de Gaen,Urrea de Gaen,False
Puerto de Mazarrón,Puerto de Mazarrón,False
Baiona,Baiona,False
Villarreal de San Carlos,Villarreal de San Carlos,False
Frontera,Frontera,False
Bellver de la Cerdanya,Bellver de la Cerdanya,False
SANTILLANA DEL MAR,SANTILLANA DEL MAR,False
ZAFRA,ZAFRA,False
El Tiemblo (Avila),El Tiemblo (Avila),False
villanueva de la cañada,villanueva de la cañada,False
Sarria,Sarria,False
Barreiros,Barreiros,False
Antequera,Antequera,False
Barcelona ,Barcelona,True
Torroja del Priorat,Torroja del Priorat,False
"Canfranc-Estación, Huesca","Canfranc-Estación, Huesca",False
Oleiros,Oleiros,False
"San Bartolomé, Las Palmas,","San Bartolomé, Las Palmas,",False
"Donostia, Gipuzkoa","Donostia, Gipuzkoa",False
Arbúcies,Arbúcies,False
Banyoles,Banyoles,False
Daroca,Daroca,False
Eljas,Eljas,False
Múnter (Muntanyola),Múnter (Muntanyola),False
Quintana de Soba,Quintana de Soba,False
"Candás, Asturias","Candás, Asturias",False
"Ruidera, Ciudad Real","Ruidera, Ciudad Real",False
Fuenteheridos,Fuenteheridos,False
Inca,Inca,False
La Laguna,La Laguna,False
"Taull, Lleida","Arsèguel, Lleida",True
REDONDELA,Redondela ,True
"El Pla Del Penedès, Barcelona",Barcelona,True
"Vecindario, Gran Canaria. ","Vecindario, Gran Canaria. ",False
Canet de Mar,Canet de Mar,False
Puebla de Alcocer,Puebla de Alcocer,False
Alcarràs,Alcarràs,False
"Carballo, A Coruña",A Coruña,True
"Montseny, Barcelona",Barcelona,True
"A Guarda, Pontevedra",Pontevedra,True
Abaurrepea / Abaurrea Baja,Abaurrepea / Abaurrea Baja,False
"Tossa de Mar, Girona",Girona,True
Avinyonet de Puigventós,Avinyonet de Puigventós,False
"Cubla, Teruel","Cubla, Teruel",False
Llaroles Nevada - Granada ,Llaroles Nevada - Granada ,False
Alhaurín el Grande,Alhaurín el Grande,False
"San Ambrosio, Barbate","San Ambrosio, Barbate",False
Pau,Pau,False
MOLINASECA,MOLINASECA,False
Vinyols i Els Arcs,Vinyols i Els Arcs,False
Elizondo,Elizondo,False
