hotel_id,current_price,current_occupancy,current_revpar,peer_avg_price,peer_avg_occupancy,peer_avg_revpar,price_premium_pct,occupancy_penalty_pct,revpar_loss_pct,price_percentile,occupancy_percentile,n_peer_comparisons,optimal_price,optimal_occupancy,optimal_revpar,revenue_opportunity,price_reduction_pct
25517,124.32444444444445,0.11999999731779099,14.918932999869188,71.11363636363637,0.14666666090488434,10.429999590258708,74.82504172437056,-18.18181679637959,43.03867292385134,100.0,0.0,1,124.32444444444445,0.11999999731779099,14.918932999869188,0.0,0.0
13238,113.49659090909091,0.20952381193637848,23.78023836905645,59.13076923076923,0.3095238208770752,18.302381623708285,91.94167839445582,-32.30769401118594,29.929748258840437,100.0,0.0,1,113.49659090909091,0.20952381193637848,23.78023836905645,0.0,0.0
7097,107.67047619047621,0.5600000023841858,60.2954669233731,52.318644067796605,0.7866666913032532,41.15733462228613,105.797528030261,-28.813561248354592,46.499931243662054,100.0,0.0,1,107.67047619047621,0.5600000023841858,60.2954669233731,0.0,0.0
11195,181.18094610230963,0.3570900447666645,68.8540345926475,74.37043727440565,0.44595014303922653,34.22564420489221,143.6195788842867,-19.926016318094497,101.17673806357604,100.0,25.0,4,181.18094610230963,0.3570900447666645,68.8540345926475,0.0,0.0
7101,99.56931677018632,0.0927419364452362,9.23425124779621,74.08030303030301,0.11827956885099411,8.762186302775232,34.40727520979074,-21.590907587708262,5.387524628088107,100.0,0.0,1,99.56931677018632,0.0927419364452362,9.23425124779621,0.0,0.0
7107,187.68408333333335,0.6666666865348816,125.12272595116994,146.44681818181814,0.7333333492279053,107.39433566104279,28.158525848146386,-9.090908352008551,16.507751718006215,100.0,0.0,1,187.68408333333335,0.6666666865348816,125.12272595116994,0.0,0.0
11213,71.82080524382543,0.5645161271095276,40.544002822131986,47.74511324734811,0.6054590344429016,28.907710166106376,50.42545793482761,-6.762291914769534,40.253249355145726,100.0,0.0,1,71.82080524382543,0.5645161271095276,40.544002822131986,0.0,0.0
25553,195.33115384615388,0.4193548262119293,81.91306207492948,132.70875,0.5161290168762207,68.49483666837216,47.18784846225578,-18.75,19.590126875582815,100.0,0.0,1,195.33115384615388,0.4193548262119293,81.91306207492948,0.0,0.0
21458,269.222130994006,0.6215053796768188,164.7327560770737,140.4385615471485,0.7376344203948975,103.5396368830474,91.70100293545221,-15.743441128453329,59.10115298467451,100.0,0.0,2,269.222130994006,0.6215053796768188,167.32300274083198,2.590246663758279,0.0
13281,86.71230769230769,0.4193548262119293,36.363224722743034,46.50666666666667,0.5806451439857483,27.003870162963867,86.45134968242766,-27.77777777777778,34.65930810397553,100.0,0.0,1,86.71230769230769,0.4193548262119293,36.363224722743034,0.0,0.0
19427,145.95410769230767,0.17204301059246063,25.52927410239279,80.86830357142857,0.22311827540397644,17.998655581580742,80.48370158203052,-22.891564897155682,41.83989457811864,100.0,0.0,2,145.95410769230767,0.17204301059246063,25.52927410239279,0.0,0.0
15334,321.1111111111111,0.2141268029808998,67.31924220919609,138.01833333333332,0.31312569230794907,43.19176823260884,132.65830223843048,-31.616341858555323,55.86127858125415,100.0,50.0,2,321.1111111111111,0.2141268029808998,68.75849562386671,1.4392534146706168,0.0
11248,85.58461538461539,0.13978494703769684,11.963440928780116,46.498295454545456,0.21836228668689728,10.153474122497508,84.05968336684273,-35.98484923446052,17.826083805858957,100.0,0.0,1,85.58461538461539,0.13978494703769684,11.963440928780116,0.0,0.0
11252,56.41349593495936,0.3660714328289032,20.65136928779808,37.92142857142857,0.4166666567325592,15.800594861379691,48.764163324436055,-12.142854026385642,30.69994812837587,100.0,0.0,1,56.41349593495936,0.3660714328289032,20.65136928779808,0.0,0.0
15350,103.93381434457842,0.5385613739490509,56.15201895088942,77.68729721960622,0.6155914068222046,46.74269865555482,33.78482462940965,-12.513175463380296,20.13003221031701,100.0,0.0,2,103.93381434457842,0.5385613739490509,56.15201895088942,0.0,0.0
27643,151.975,0.06666667014360428,10.13166719507426,57.379999999999995,0.10000000149011612,5.738000085502862,164.8570930637853,-33.3333308498065,76.57140195365383,100.0,0.0,1,151.975,0.06666667014360428,10.13166719507426,0.0,0.0
7166,124.08795633261325,0.571223761354174,71.16093205327107,63.649527482451276,0.6306780747004918,40.130579136735825,94.95503146794823,-9.427046179550885,77.32346151997052,100.0,42.857142857142854,7,124.08795633261325,0.571223761354174,71.16093205327107,0.0,0.0
7169,196.30434782608697,0.1483870893716812,29.12903080491916,88.75,0.23225806653499603,20.612903404980898,121.18799755052052,-36.11111485364809,41.31454571256773,100.0,0.0,1,196.30434782608697,0.1483870893716812,29.12903080491916,0.0,0.0
9223,150.61749707713594,0.4901619076728821,72.9989250037892,91.79084054321513,0.5582190155982971,50.23446519070434,64.08771963061524,-12.19182901758939,45.31641717825497,80.0,40.0,5,150.61749707713594,0.4901619076728821,73.82695969624369,0.8280346924544943,0.0
11273,86.45676258992805,0.4354838728904724,36.96082965839681,42.36819960861057,0.5299538969993591,23.64354746660724,104.06050620181955,-17.826083484579218,56.325228735654484,100.0,50.0,2,86.45676258992805,0.4354838728904724,37.65052581023398,0.6896961518371683,0.0
9237,80.34693877551021,0.19758065044879913,15.875000424835148,70.42049180327868,0.21863798797130585,15.396594639818685,14.095963714597874,-9.631143113734787,3.1072181622500437,100.0,0.0,1,80.34693877551021,0.19758065044879913,15.875000424835148,0.0,0.0
7195,188.93686440677965,0.49166667461395264,92.89395983486862,128.72510822510824,0.5133333206176758,66.0788872520645,46.7754558624072,-4.220775300082301,40.58039367478352,100.0,0.0,1,188.93686440677965,0.49166667461395264,92.89395983486862,0.0,0.0
21536,179.35743303571428,0.40389783680438995,79.74451368149901,79.25438787185355,0.574731171131134,49.2917610996341,126.30599749974397,-29.724041936080365,61.78061384398572,100.0,50.0,2,179.35743303571428,0.40389783680438995,79.74451368149901,0.0,0.0
19491,280.2662601626016,0.4555555582046509,127.67685259430388,122.93910919540234,0.5333333611488342,65.56752832382749,127.97160480245529,-14.583337291454068,94.72573674537253,100.0,0.0,1,280.2662601626016,0.4555555582046509,127.67685259430388,0.0,0.0
13349,92.51743935309973,0.13497453927993774,12.487498752044218,58.15588235294118,0.15232974290847778,8.85887060743921,59.08526465409351,-11.393181198347675,40.960392192181686,100.0,0.0,1,92.51743935309973,0.13497453927993774,12.487498752044218,0.0,0.0
13361,209.60666666666668,0.09677419066429138,20.28451552450657,103.39,0.12903225421905518,13.340644763708115,102.73398458909632,-25.0,52.05048844182224,100.0,0.0,1,209.60666666666668,0.09677419066429138,20.28451552450657,0.0,0.0
13365,108.38690476190476,0.38181817531585693,41.38409020432404,37.11453744493392,0.6305555701255798,23.40277831853749,192.0335594178324,-39.44733923453963,76.83409055557921,100.0,0.0,1,108.38690476190476,0.38181817531585693,41.38409020432404,0.0,0.0
21568,292.80923076923085,0.20967741310596466,61.39548204123975,99.07157894736842,0.30645161867141724,30.360645732754154,195.5532089831587,-31.57895069538385,102.22060683974223,100.0,0.0,1,292.80923076923085,0.20967741310596466,61.39548204123975,0.0,0.0
7240,252.9875304878049,0.5290322303771973,133.83855751158262,131.6542105263158,0.6129032373428345,80.69129184139403,92.16060730335417,-13.684216668400953,65.86493344864809,100.0,0.0,1,252.9875304878049,0.5290322303771973,133.83855751158262,0.0,0.0
23635,163.21983870967742,0.5,81.60991935483871,111.15764705882353,0.5483871102333069,60.95742085092208,46.83635631771073,-8.823531649516886,33.88020394502014,100.0,0.0,1,163.21983870967742,0.5,81.60991935483871,0.0,0.0
7254,118.31409574468084,0.15161290764808655,17.937944071605166,101.15974842767297,0.17096774280071259,17.295053850967182,16.95768087963649,-11.3207525791499,3.7171912049411273,100.0,0.0,1,118.31409574468084,0.15161290764808655,17.937944071605166,0.0,0.0
13419,61.18343949044586,0.15347018837928772,9.389833984291478,39.85511363636363,0.16897080838680267,6.734350769484246,53.514653222873655,-9.173549061818667,39.43191119239254,100.0,0.0,1,61.18343949044586,0.15347018837928772,9.389833984291478,0.0,0.0
13420,148.33923976608187,0.6129032373428345,90.91760027760651,61.4220781893004,0.6532257795333862,40.122484905766356,141.5080116776678,-6.172833873665405,126.60012332521293,100.0,0.0,1,148.33923976608187,0.6129032373428345,90.91760027760651,0.0,0.0
13432,95.00986028186426,0.18529905937612057,17.22214552074762,44.31575759439704,0.23521358706057072,9.596946650299342,114.39295058757297,-21.220937237607995,79.45442595755637,100.0,50.0,4,95.00986028186426,0.18529905937612057,17.605237741686086,0.3830922209384653,0.0
13440,85.99703980099503,0.46206897497177124,39.73656403145239,47.59257174392936,0.6508620977401733,30.976201082103564,80.69424838754237,-29.00662420256173,28.280946802124507,100.0,0.0,1,85.99703980099503,0.46206897497177124,39.73656403145239,0.0,0.0
13443,350.5,0.20000000298023224,70.1000010445714,177.19058823529414,0.28333333134651184,50.203999647953935,97.80960348445008,-29.411763159049,39.630311401749694,100.0,0.0,1,350.5,0.20000000298023224,70.1000010445714,0.0,0.0
7302,155.4609427048634,0.21666666120290756,33.39351767690841,69.17860698198197,0.27916666865348816,19.331050485940867,124.72401438403384,-22.388062211022007,72.74548892826557,100.0,0.0,2,155.4609427048634,0.21666666120290756,33.68320340331927,0.289685726410859,0.0
9358,137.7234572621759,0.5853333473205566,80.61413224382905,64.221501328342,0.6740740537643433,43.290047739227646,114.45069706178963,-13.164830473479466,86.21862634441003,100.0,0.0,1,137.7234572621759,0.5853333473205566,80.61413224382905,0.0,0.0
11407,583.3333333333334,0.3870967626571655,225.8064448833466,216.57142857142858,0.4516128897666931,97.80644869804382,169.349164467898,-14.285714285714285,130.87071240105544,100.0,0.0,1,583.3333333333334,0.3870967626571655,225.8064448833466,0.0,0.0
27795,115.20985542337792,0.3634408563375473,41.93100313233429,53.080612985685065,0.48079878091812134,25.504954431815257,117.04695734099388,-24.4089480336182,64.40336423431887,100.0,0.0,2,115.20985542337792,0.3634408563375473,41.93100313233429,0.0,0.0
7321,424.0,0.05833333358168602,24.733333438634872,169.09416666666667,0.10000000149011612,16.90941691863661,150.74785745615117,-41.66666728754838,46.26958195924061,100.0,0.0,1,424.0,0.05833333358168602,24.733333438634872,0.0,0.0
7323,417.30869787989786,0.5130568359579358,221.160118538886,207.85283332308956,0.6018433059964862,119.33867295168807,100.77123376578032,-14.752422956926385,85.32141599095739,100.0,42.857142857142854,7,417.30869787989786,0.5130568359579358,221.160118538886,0.0,0.0
19612,179.93585670874242,0.1760752722620964,31.64021568042434,78.80605110095556,0.22849462181329727,17.95474445596941,128.32746241558678,-22.941174341526807,76.22203288950136,100.0,0.0,2,179.93585670874242,0.1760752722620964,31.68225495970539,0.04203927928104889,0.0
7325,111.52888888888889,0.0714285746216774,7.966349562472767,78.19444444444444,0.0803571417927742,6.283482059629427,42.63019538188277,-11.111105960092358,26.78240324191502,100.0,0.0,1,111.52888888888889,0.0714285746216774,7.966349562472767,0.0,0.0
23709,100.75,0.06666667014360428,6.716667016968131,45.883823529411764,0.1133333370089531,5.200166835318155,119.57629563155028,-41.17646942811032,29.162529389447823,100.0,0.0,1,100.75,0.06666667014360428,6.716667016968131,0.0,0.0
11425,118.70139534883722,0.6935483813285828,82.32516060563022,44.26229508196721,0.7870967984199524,34.8387107497356,168.1772265288545,-11.885249346606699,136.30369446508584,100.0,0.0,1,118.70139534883722,0.6935483813285828,82.32516060563022,0.0,0.0
15523,182.90791684135138,0.36491934955120087,66.75319315796654,71.96064299442493,0.4395161271095276,31.367711043150727,154.17771330298143,-16.972477904033127,112.80862051470082,100.0,0.0,2,182.90791684135138,0.36491934955120087,66.75319315796654,0.0,0.0
7335,172.6875,0.17204301059246063,29.709677391685545,67.43229166666667,0.2211981564760208,14.91589860362001,156.09021394917738,-22.22222222222222,99.18127751602685,100.0,0.0,1,172.6875,0.17204301059246063,29.709677391685545,0.0,0.0
7342,216.07464397671296,0.256720428665479,52.93093474356338,99.93500712250712,0.3271889388561249,34.154610746202415,116.21516843625577,-21.53755882977238,54.97449271749837,100.0,66.66666666666666,3,216.07464397671296,0.256720428665479,55.470775225442516,2.539840481879139,0.0
13486,164.775,0.4838709533214569,79.72983633354306,110.14200000000001,0.6182795763015747,68.09854909300805,49.60233153565397,-21.739133578392387,17.080080846728713,100.0,0.0,1,164.775,0.4838709533214569,79.72983633354306,0.0,0.0
11440,85.31958762886597,0.2406947910785675,20.535980319239428,61.49151515151515,0.2456575632095337,15.105855770183332,38.75017946563592,-2.0201992017372525,35.94714944766213,100.0,0.0,1,85.31958762886597,0.2406947910785675,20.535980319239428,0.0,0.0
23729,123.79615384615386,0.21666666865348816,26.82250024596086,89.74928571428572,0.23333333432674408,20.941500089157906,37.93553103058153,-7.142856686699149,28.08299372902966,100.0,0.0,1,123.79615384615386,0.21666666865348816,26.82250024596086,0.0,0.0
19634,561.1011904761905,0.6774193346500397,394.5622002226966,253.87332689655176,0.8709677457809448,223.66767831955337,121.01620415792158,-22.222224883581866,76.40555094374733,100.0,0.0,2,561.1011904761905,0.6774193346500397,394.5622002226966,0.0,0.0
13506,152.07876712328766,0.17534561501815915,26.195851475529835,67.40683333333334,0.21927803847938776,14.621889713288597,125.61327925203575,-20.03503121693524,79.15503391960783,100.0,50.0,2,152.07876712328766,0.17534561501815915,26.666344952436276,0.47049347690644083,0.0
15559,175.86715218423555,0.38458781441052753,67.23794039294698,78.49382099367246,0.5145758589108785,40.36278318690142,124.05222469474705,-25.261201482610584,66.58400408514724,100.0,0.0,3,175.86715218423555,0.38458781441052753,67.63636368513879,0.39842329219180783,0.0
11467,144.19727272727275,0.28387096524238586,40.933418994410474,91.56333333333335,0.29032257199287415,26.582902433574205,57.48364271790679,-2.2222201691732857,53.98400944628066,100.0,0.0,1,144.19727272727275,0.28387096524238586,40.933418994410474,0.0,0.0
15583,128.77966666666669,0.14677419140934944,18.80288467842589,66.125,0.18602150678634644,13.084408612921834,94.75185885318214,-21.098267643898936,43.70450537486755,100.0,50.0,2,128.77966666666669,0.14677419140934944,18.901531444965553,0.09864676653966242,0.0
9445,96.48239650537634,0.19601753105719885,18.619453979876734,48.37603367003367,0.2968702018260956,14.60211872579634,99.44255282165052,-33.97197500743962,27.51200239855128,100.0,33.33333333333333,3,96.48239650537634,0.19601753105719885,18.91224115346558,0.2927871735888452,0.0
13545,173.3675,0.11290322244167328,19.294246736814582,66.08058441558441,0.1666666604578495,10.599865205380823,162.35769785218955,-32.258064011412266,82.02351032747302,100.0,50.0,2,173.3675,0.11290322244167328,19.573749416656792,0.27950267984221,0.0
21744,146.03577235772354,0.2755376398563385,40.220162083559885,61.023610202746895,0.2907361462712288,17.558354044665673,139.31027986140018,-5.227594370295996,129.06567427246404,100.0,50.0,2,146.03577235772354,0.2755376398563385,40.23835205004466,0.01818996648477622,0.0
7417,105.0,0.06896551698446274,7.2413792833685875,64.45599999999999,0.08620689809322357,5.556551823496817,62.90182450043444,-20.000001728534667,30.321456784533048,100.0,0.0,1,105.0,0.06896551698446274,7.2413792833685875,0.0,0.0
7423,103.2118794326241,0.06589020416140556,6.890998104085208,77.20969987995198,0.07382044941186905,5.88555531963867,33.677348303517704,-10.74261307489201,17.08322715261241,100.0,50.0,2,103.2118794326241,0.06589020416140556,6.890998104085208,0.0,0.0
25857,396.65909090909093,0.35483869910240173,140.74999580532312,193.5845714285714,0.5645161271095276,109.28161253101483,104.90222334451367,-37.142858802055834,28.795679845387863,100.0,0.0,1,396.65909090909093,0.35483869910240173,140.74999580532312,0.0,0.0
11527,281.3180373230373,0.23669355362653732,66.78228913448798,102.23520594965676,0.33207885921001434,34.25028733549763,175.1674774945585,-28.72369105651292,94.98315001075504,100.0,0.0,2,281.3180373230373,0.23669355362653732,66.78228913448798,0.0,0.0
15626,100.56521739130434,0.1854838728904724,18.653225999811422,39.37906976744186,0.3467741906642914,13.655645047717316,155.37733111829485,-46.51162690765603,36.5971796618242,100.0,0.0,1,100.56521739130434,0.1854838728904724,18.653225999811422,0.0,0.0
23833,129.7621052631579,0.30645161867141724,39.76580720010557,89.07692307692308,0.4193548262119293,37.35483759641647,45.67421143532407,-26.923073369722992,6.454236609826369,100.0,0.0,1,129.7621052631579,0.30645161867141724,39.76580720010557,0.0,0.0
13619,198.3320930232558,0.6935483813285828,137.55290208178897,152.97153846153847,0.8387096524238586,128.29870585381985,29.65293741431665,-17.307690531015343,7.213008242275727,100.0,0.0,1,198.3320930232558,0.6935483813285828,137.55290208178897,0.0,0.0
21815,136.2886111111111,0.22580644488334656,29.364407727022964,79.29648015873013,0.2795698866248131,19.95181414540502,71.8722077427625,-19.230769948273384,47.17663022029353,100.0,50.0,2,136.2886111111111,0.22580644488334656,30.774846753088962,1.4104390260659976,0.0
13626,109.36228164434438,0.6927803556124369,76.00140012683543,77.119960731082,0.7679211298624674,59.17749184399872,41.80801002439776,-9.784959851734778,28.429573066711257,100.0,0.0,3,109.36228164434438,0.6927803556124369,76.00140012683543,0.0,0.0
21860,197.9414285714286,0.23333333432674408,46.18633352997048,90.41111111111111,0.4000000059604645,36.16444498333666,118.9348478730315,-41.66666728754838,27.711993233275305,100.0,0.0,1,197.9414285714286,0.23333333432674408,46.18633352997048,0.0,0.0
7528,480.04857142857145,0.22580644488334656,108.39806128561497,223.70222222222228,0.29032257199287415,64.94580451607706,114.59266996091738,-22.22222222222222,66.9054099696024,100.0,0.0,1,480.04857142857145,0.22580644488334656,108.39806128561497,0.0,0.0
7529,151.91842865300129,0.1640118643641472,25.300189160373186,67.67469518716578,0.22014143243432044,13.20550850891136,124.48335856237736,-25.497048624374514,91.58814780438085,100.0,60.0,5,151.91842865300129,0.1640118643641472,25.300189160373186,0.0,0.0
9578,94.7687317251462,0.3381231650710106,31.997915248988924,65.01420144409116,0.3639068081974983,24.020969521188178,45.76620126087743,-7.085232412715542,33.208258812220386,100.0,50.0,2,94.7687317251462,0.3381231650710106,32.043503520671926,0.045588271683001835,0.0
25966,524.94,0.19354838132858276,101.60128729462625,185.0,0.22580644488334656,41.77419230341911,183.7513513513514,-14.285714285714285,143.21544401544404,100.0,0.0,1,524.94,0.19354838132858276,101.60128729462625,0.0,0.0
3444,328.0196428571429,0.6201334595680237,197.48714553117753,192.02717348927874,0.7719688713550568,136.86242779901036,70.81938816094531,-19.668592532819684,44.29609989178165,100.0,50.0,2,328.0196428571429,0.6201334595680237,203.4159559312676,5.928810400090072,0.0
13686,494.2857142857143,0.16462736204266548,80.41156765073538,194.04125,0.21523915231227875,40.97905415683985,154.73228722537826,-23.51421185499903,96.22602157427738,100.0,0.0,2,494.2857142857143,0.16462736204266548,81.37295323823179,0.9613855874964088,0.0
9594,118.03056422379827,0.372491051753362,43.99621471913881,69.58505606185662,0.5189964175224304,36.075442344203225,69.6205635285782,-28.228589027348466,21.956133758144578,100.0,0.0,3,118.03056422379827,0.372491051753362,43.99621471913881,0.0,0.0
7550,48.122647058823524,0.3777777850627899,18.17966701724073,26.42400276326747,0.4933333396911621,13.035841531211236,82.11717388146724,-23.423422933611704,39.459098008470136,100.0,0.0,1,48.122647058823524,0.3777777850627899,18.17966701724073,0.0,0.0
23935,649.6,0.09677419066429138,62.86451425552369,293.25,0.12903225421905518,37.83870854973793,121.51747655583974,-25.0,66.1381074168798,100.0,0.0,1,649.6,0.09677419066429138,62.86451425552369,0.0,0.0
7555,89.96503168208817,0.3492511548101902,31.583208403633094,47.683336590790596,0.5006228499114513,22.84616475210615,88.67184663303054,-30.23667320179958,38.24293375421574,100.0,25.0,4,89.96503168208817,0.3492511548101902,31.583208403633094,0.0,0.0
11652,146.28559793681495,0.16093190014362335,23.634440026764608,61.310925882284494,0.2398233562707901,15.194030700513428,138.59629557328785,-32.89565176382928,55.550824482446025,100.0,33.33333333333333,3,146.28559793681495,0.16093190014362335,23.634440026764608,0.0,0.0
11656,145.84316455696202,0.6370967626571655,92.91620799491677,113.23456790123457,0.6532257795333862,73.9677388874101,28.79738692884784,-2.4691335494661617,25.61720743735192,100.0,0.0,1,145.84316455696202,0.6370967626571655,92.91620799491677,0.0,0.0
9612,100.16974340344031,0.39445063347617787,42.745327426682906,61.220447509712294,0.4786697216331959,30.50399154745244,63.621383831846245,-17.594404732696884,40.13027560733378,100.0,33.33333333333333,3,100.16974340344031,0.39445063347617787,42.745327426682906,0.0,0.0
11667,110.05303898482468,0.7583333253860474,83.45688702220241,72.55452107279692,0.9666666388511658,70.13603501889668,51.68322712020106,-21.551722702741866,18.99287862468517,100.0,0.0,1,110.05303898482468,0.7583333253860474,83.45688702220241,0.0,0.0
11681,115.25357142857145,0.12444444745779037,14.34266701396555,55.30526315789473,0.15833333134651184,8.75666655678498,108.39530425798038,-21.40350588250795,63.7914030522532,100.0,0.0,1,115.25357142857145,0.12444444745779037,14.34266701396555,0.0,0.0
21931,121.73717948717949,0.12580645084381104,15.315322487018047,70.24416666666666,0.12903225421905518,9.063763170739014,73.30574945086235,-2.499997690319946,68.97310971739911,100.0,0.0,1,121.73717948717949,0.12580645084381104,15.315322487018047,0.0,0.0
9649,88.55693548387096,0.5166666507720947,45.75441525909208,55.88652348693516,0.6733333468437195,37.63025990291819,58.4584797166231,-23.267330632888893,21.589421325107207,100.0,0.0,1,88.55693548387096,0.5166666507720947,45.75441525909208,0.0,0.0
23989,198.0,0.019354838877916336,3.8322580978274345,87.55,0.032258063554763794,2.82419346421957,126.15648201027984,-39.999997690319944,35.69389442965906,100.0,0.0,1,198.0,0.019354838877916336,3.8322580978274345,0.0,0.0
11705,151.62705882352944,0.09444444626569748,14.320333609484576,80.7,0.1111111119389534,8.96666673347354,87.88978788541442,-14.999998994171627,59.70632159245104,100.0,0.0,1,151.62705882352944,0.09444444626569748,14.320333609484576,0.0,0.0
13755,98.7363552752595,0.33020834624767303,32.83385545392123,64.04731818181818,0.42916667461395264,25.094090724258713,54.1615762817199,-23.058250842821234,30.842977395392968,100.0,50.0,2,98.7363552752595,0.33020834624767303,32.83385545392123,0.0,0.0
9669,147.42416666666668,0.05714285746216774,8.424238142312195,92.16666666666667,0.0625,5.760416666666667,59.95388788426763,-8.571428060531616,46.243555454244245,100.0,0.0,1,147.42416666666668,0.05714285746216774,8.424238142312195,0.0,0.0
3532,105.09602829537613,0.3467741906642914,34.58560459100476,49.85932432432432,0.5221774280071259,25.823568984334532,110.78510332741129,-33.59073524343164,33.93038201646558,100.0,50.0,2,105.09602829537613,0.3467741906642914,36.44459015416052,1.8589855631557626,0.0
19916,170.1,0.4444444477558136,75.60000056326389,84.9355642043142,0.6933333277702332,58.88865737581946,100.26946496855078,-35.897434905494684,28.377864145882782,100.0,0.0,1,170.1,0.4444444477558136,75.60000056326389,0.0,0.0
7632,133.7017796925372,0.419211467107137,55.53237904326121,71.08158524008485,0.4648745556672414,33.111661395483665,88.09622666819635,-9.822668933678992,67.71245145323836,100.0,0.0,3,133.7017796925372,0.419211467107137,56.04931921974374,0.5169401764825281,0.0
