hotel_id,current_price,current_occupancy,current_revpar,peer_avg_price,peer_avg_occupancy,peer_avg_revpar,price_premium_pct,occupancy_penalty_pct,revpar_loss_pct,price_percentile,occupancy_percentile,n_peer_comparisons,optimal_price,optimal_occupancy,optimal_revpar,revenue_opportunity,price_reduction_pct
11735,125.91200466200466,0.2606929490963618,32.79271182315403,97.54681693861694,0.30418160557746887,29.32994678551178,29.07853747932853,-14.296938303861829,11.806243846827448,100.0,0.0,3,125.91200466200466,0.2606929490963618,32.82437182197285,0.03165999881882442,0.0
13787,134.145,0.10000000149011612,13.414500199891627,51.45161290322581,0.17222222685813904,8.86111134963651,160.72068965517244,-41.93548456873282,51.3862050773338,100.0,0.0,1,134.145,0.10000000149011612,13.414500199891627,0.0,0.0
7653,205.693320802005,0.8172042965888977,168.09346553903697,141.60420243204578,0.8351254463195801,118.2572727567904,45.25933359973185,-2.145923083730876,42.14218002874157,100.0,0.0,1,205.693320802005,0.8172042965888977,168.09346553903697,0.0,0.0
9703,115.10552291421857,0.25,28.428249976285475,71.40351818723911,0.30916665494441986,22.73824913353439,61.204273733937185,-19.137463241324163,25.02391810968184,100.0,0.0,2,115.10552291421857,0.25,28.776380728554642,0.34813075226916723,0.0
9709,120.75,0.03703703731298447,4.472222255542874,71.34272727272727,0.04583333432674408,3.269875070872632,69.25341182766925,-19.19192034132003,36.77043185473663,100.0,0.0,1,120.75,0.03703703731298447,4.472222255542874,0.0,0.0
15853,99.13725490196079,0.1495601236820221,14.826980104633407,58.38028846153846,0.20967741310596466,12.241027860995382,69.81288978603358,-28.671323502813866,21.12528680600313,100.0,0.0,1,99.13725490196079,0.1495601236820221,14.826980104633407,0.0,0.0
13817,348.9507142857143,0.37580645084381104,132.1954834255576,246.36416666666668,0.4419354796409607,109.27136445345978,41.64020645009154,-14.963503009732214,20.979072684556364,100.0,0.0,2,348.9507142857143,0.37580645084381104,132.1954834255576,0.0,0.0
11770,235.35087660631712,0.37634407977263135,93.58426727553986,101.19161453016335,0.43926723798116046,47.10376073714965,132.5794263675508,-14.324573464144349,98.6768483258962,100.0,33.33333333333333,3,235.35087660631712,0.37634407977263135,93.58426727553986,0.0,0.0
15875,92.18333333333334,0.15000000596046448,13.827500549455484,62.22727272727273,0.18333333730697632,11.4083335806023,48.13976138300463,-18.181816704017102,21.205261502578416,100.0,0.0,1,92.18333333333334,0.15000000596046448,13.827500549455484,0.0,0.0
13827,147.89335480093678,0.31166666001081467,44.931499084900075,80.41611474802372,0.44209522753953934,30.3001988487326,83.91009720420665,-29.50236949053236,48.28780269466606,100.0,50.0,2,147.89335480093678,0.31166666001081467,46.093427928602345,1.1619288437022703,0.0
22023,640.6133333333333,0.09677419066429138,61.994836862087254,275.0,0.12903225421905518,35.48386991024017,132.95030303030305,-25.0,74.71272727272729,100.0,0.0,1,640.6133333333333,0.09677419066429138,61.994836862087254,0.0,0.0
22024,396.485,0.06666667014360428,26.432334711886945,227.21666666666667,0.10000000149011612,22.721667005245884,74.49644245580576,-33.3333308498065,16.33096597086982,100.0,0.0,1,396.485,0.06666667014360428,26.432334711886945,0.0,0.0
13834,73.63474550665546,0.49875931441783905,36.73508639891266,52.89846552486047,0.5664136707782745,30.025422571487137,39.20015406127357,-11.944336772005478,22.3466091491321,100.0,0.0,2,73.63474550665546,0.49875931441783905,36.73508639891266,0.0,0.0
22031,422.1105,0.21236559003591537,88.5497468881756,192.35246753246753,0.2940860167145729,55.04473040631839,119.44636604609772,-27.78793347320958,60.86870847497381,100.0,0.0,2,422.1105,0.21236559003591537,89.64174539285526,1.0919985046796512,0.0
17935,140.17857142857142,0.6222222447395325,87.2222253786666,92.01183189655173,0.644444465637207,59.2965158388738,52.34841926218057,-3.4482755431380587,47.09502598040535,100.0,0.0,1,140.17857142857142,0.6222222447395325,87.2222253786666,0.0,0.0
11798,126.03764458633111,0.6441685408353806,81.2471205604587,61.658171263488285,0.7855269014835358,48.55250507948387,104.4135302808859,-17.99535577727353,67.33867887445032,100.0,25.0,4,126.03764458633111,0.6441685408353806,81.2471205604587,0.0,0.0
13862,178.80830882352942,0.20346681028604507,24.582706137246948,103.5353370786517,0.22996450494974852,18.782530916410952,72.70268670463285,-11.52251503748097,30.880690396032733,100.0,50.0,2,178.80830882352942,0.20346681028604507,36.381556248965616,11.798850111718668,0.0
13865,144.31293995859212,0.14193548262119293,20.485290140158824,85.57199074074074,0.1645161285996437,14.06258061097038,68.6450656451596,-13.725490728876583,45.672339287271456,100.0,0.0,2,144.31293995859212,0.14193548262119293,20.485290140158824,0.0,0.0
26155,650.52,0.29032257199287415,188.86063953280447,291.84,0.4838709533214569,141.21289901733397,122.9029605263158,-40.0,33.74177631578947,100.0,0.0,1,650.52,0.29032257199287415,188.86063953280447,0.0,0.0
17985,142.1875,0.14746543765068054,20.96774191595614,83.68571428571428,0.18817204236984253,15.747311774321965,69.90653806759987,-21.632652867292176,33.151246488602354,100.0,0.0,1,142.1875,0.14746543765068054,20.96774191595614,0.0,0.0
20037,349.9423471989967,0.48763440549373627,175.710743940844,253.88207589285713,0.5284946262836456,108.8324166902221,37.83657076550719,-7.731435431470117,61.45074168570813,75.0,25.0,4,349.9423471989967,0.48763440549373627,175.710743940844,0.0,0.0
9801,113.13815789473684,0.2724014222621918,30.818995122650733,37.75028011204481,0.3338008522987366,12.601075675916602,199.70150568137996,-18.394030336865377,144.57431980630463,100.0,0.0,1,113.13815789473684,0.2724014222621918,30.818995122650733,0.0,0.0
11851,92.43426756939058,0.41147570610046386,38.633393274907164,43.0841554639907,0.5341802060604095,22.94890466256091,114.54352899326578,-22.970619009808313,68.34526023341802,100.0,20.0,5,92.43426756939058,0.41147570610046386,38.633393274907164,0.0,0.0
13913,250.78478260869562,0.7419354915618896,186.06613096102421,116.64032258064516,1.0,116.64032258064516,115.00693504624262,-25.806450843811035,59.52127604274931,100.0,0.0,1,250.78478260869562,0.7419354915618896,186.06613096102421,0.0,0.0
15965,69.16784083496412,0.4961768090724945,34.20928823347097,45.038216079582526,0.5860214829444885,26.39819051736264,53.57588922426358,-15.331293559506697,29.589519444413476,100.0,0.0,2,69.16784083496412,0.4961768090724945,34.319478555926686,0.1101903224557148,0.0
11874,96.94415064102564,0.1309523843228817,12.458381277137818,72.14583333333334,0.16190476343035698,11.390476301622888,34.372487172082884,-19.117645739181345,9.375419844056715,100.0,50.0,2,96.94415064102564,0.1309523843228817,12.695067672598928,0.2366863954611098,0.0
9855,86.41607652769846,0.1444600224494934,12.48366835518846,40.06943479388125,0.1716129034757614,6.876432045610659,115.66582351916408,-15.822167492261489,81.54281569839686,100.0,0.0,1,86.41607652769846,0.1444600224494934,12.48366835518846,0.0,0.0
7807,131.45142857142858,0.1505376398563385,19.78838781288692,60.30222061888728,0.23655913770198822,14.26504131111903,117.98770795226177,-36.36363350039669,38.71945675658621,100.0,0.0,1,131.45142857142858,0.1505376398563385,19.78838781288692,0.0,0.0
11908,80.07256578947369,0.5066666603088379,40.57009949091234,59.080845481049565,0.5444444417953491,32.166237938727306,35.53050085438826,-6.938776225161923,26.12634268326109,100.0,0.0,1,80.07256578947369,0.5066666603088379,40.57009949091234,0.0,0.0
11909,99.9492503052503,0.25627240538597107,25.660089575675674,73.96517412074789,0.2840949793656667,21.109196483102284,35.13014941610697,-9.79340572713339,21.55881724923228,100.0,33.33333333333333,3,99.9492503052503,0.25627240538597107,25.660089575675674,0.0,0.0
16013,128.29819406249499,0.3548387140035629,44.80919109390645,75.82557971014492,0.448387086391449,33.968128274623034,69.20173186005935,-20.863306555224217,31.915396490605502,100.0,0.0,2,128.29819406249499,0.3548387140035629,45.52516619011527,0.7159750962088225,0.0
13970,235.28735294117647,0.1827957034111023,43.00951718461864,83.87624316109422,0.2526881694793701,21.194534347183435,180.51727649422656,-27.659571958699853,102.9273985457209,100.0,0.0,1,235.28735294117647,0.1827957034111023,43.00951718461864,0.0,0.0
11923,142.37353369763207,0.49193549156188965,70.03859428494789,73.77664974619289,0.6354838609695435,46.88387023010834,92.97912576326902,-22.588830059137187,49.38739899499556,100.0,0.0,1,142.37353369763207,0.49193549156188965,70.03859428494789,0.0,0.0
16033,246.43267006802716,0.09408602118492126,23.185869416677114,107.37886363636365,0.10138248652219772,10.886336195382544,129.4983032252664,-7.196968221605903,112.98138327301923,100.0,0.0,1,246.43267006802716,0.09408602118492126,23.185869416677114,0.0,0.0
24231,209.52266666666665,0.29032257199287415,60.8291594774723,109.11,0.4516128897666931,49.275482402443885,92.02883939754986,-35.714285714285715,23.44711104128206,100.0,0.0,1,209.52266666666665,0.29032257199287415,60.8291594774723,0.0,0.0
24251,202.27306490384615,0.3026881739497185,62.14601115292457,87.81313817049809,0.4189964234828949,37.739978108392364,130.3448767667459,-27.75876905257751,64.66891150396549,100.0,50.0,2,202.27306490384615,0.3026881739497185,62.14601115292457,0.0,0.0
16065,102.37833333333333,0.2989247441291809,28.57617323984702,66.60911111111112,0.3403225913643837,20.044054344809716,53.70019450125273,-12.164295960851474,42.56683178094976,100.0,50.0,2,102.37833333333333,0.2989247441291809,30.60341709603866,2.027243856191639,0.0
22218,134.44237385268207,0.47373271981875104,62.4083888409404,53.27111629392351,0.7057859897613525,37.606892931722086,152.37386262171785,-32.87870166154271,65.94933528342037,100.0,0.0,3,134.44237385268207,0.47373271981875104,63.689751424120416,1.2813625831800195,0.0
22219,94.16296296296296,0.07910906585554282,8.632719211928823,49.12398504273505,0.09569892194122076,5.154141874515658,91.68429206434817,-17.3354681005368,67.49091162221939,100.0,66.66666666666666,3,94.16296296296296,0.07910906585554282,8.632719211928823,0.0,0.0
3790,120.33710116710115,0.5036866366863251,61.30430509645904,51.34667378804636,0.6483999093373617,33.09376255497056,134.3620185872993,-22.318521419740435,85.24428884334084,100.0,0.0,3,120.33710116710115,0.5036866366863251,61.30430509645904,0.0,0.0
14034,75.0,0.04516129195690155,3.3870968967676163,36.5,0.06451612710952759,2.354838639497757,105.47945205479452,-29.999995380639895,43.835625930192,100.0,0.0,1,75.0,0.04516129195690155,3.3870968967676163,0.0,0.0
1747,123.26959816220247,0.24166665971279144,29.790152031997525,84.80434782608695,0.3285714387893677,27.864286580811374,45.35763946324824,-26.4492797660015,6.911590740357913,100.0,0.0,1,123.26959816220247,0.24166665971279144,29.790152031997525,0.0,0.0
14040,166.39615384615385,0.2818996384739876,45.544623232690185,90.70600427350426,0.33655913919210434,30.49082156285707,83.44557802857501,-16.240682350603976,49.37158429398034,100.0,50.0,2,166.39615384615385,0.2818996384739876,46.90701561269279,1.3623923800026034,0.0
22246,75.24,0.20788531005382538,15.641290728449821,49.937777777777775,0.2540322542190552,12.685806259579127,50.66749733001068,-18.165781470189497,23.297569018437354,100.0,0.0,1,75.24,0.20788531005382538,15.641290728449821,0.0,0.0
20200,234.6386160714286,0.5161290168762207,121.10379823414344,102.5225,0.6451612710952759,66.14354641586542,128.86548423168438,-20.0,83.0923873853475,100.0,0.0,1,234.6386160714286,0.5161290168762207,121.10379823414344,0.0,0.0
12011,113.07909166666667,0.37096773087978363,43.617611603319645,71.10738110177297,0.46451611816883087,34.51982088617097,59.02581407803695,-20.13888940126004,26.355266289325836,100.0,50.0,2,113.07909166666667,0.37096773087978363,43.617611603319645,0.0,0.0
22263,143.5041964285714,0.31111112236976624,44.645751615664246,64.18524553571427,0.35555556416511536,22.82142118752734,123.5781685196204,-12.499998952262128,95.63089979718102,100.0,0.0,1,143.5041964285714,0.31111112236976624,44.645751615664246,0.0,0.0
14073,99.55081073495222,0.5821051225066185,59.020476160269254,61.96609870322928,0.6559779942035675,41.92851810996222,60.65366840621236,-11.261486261690704,40.76451737569515,100.0,50.0,4,99.55081073495222,0.5821051225066185,59.020476160269254,0.0,0.0
9981,91.5,0.07333333045244217,6.7099997363984585,52.601351351351354,0.08222222328186035,4.325000055738398,73.9499036608863,-10.810815464022154,55.14450057626357,100.0,0.0,1,91.5,0.07333333045244217,6.7099997363984585,0.0,0.0
14078,111.90247615217888,0.28489988297224045,32.846250111032425,58.46766468253967,0.341024748980999,22.595496217120377,91.3920741657338,-16.457710525838014,45.3663588328065,100.0,25.0,4,111.90247615217888,0.28489988297224045,32.846250111032425,0.0,0.0
24324,98.41799999999999,0.09677419066429138,9.524322296798228,79.84062499999999,0.10322580486536026,8.241612776578403,23.268073114407617,-6.250001353328137,15.563816876535617,100.0,0.0,1,98.41799999999999,0.09677419066429138,9.524322296798228,0.0,0.0
9990,78.29329479768786,0.3604166805744171,28.21820942221694,48.25469879518073,0.4882352948188782,23.55964709266123,62.25009533269977,-26.17971613295148,19.773480949155818,100.0,0.0,1,78.29329479768786,0.3604166805744171,28.21820942221694,0.0,0.0
9992,100.5672531633927,0.5775089636445045,58.050508015517636,49.2026371046384,0.7516726404428482,37.00657856836386,104.39403064823145,-23.170149800282083,56.865374377364866,100.0,0.0,4,100.5672531633927,0.5775089636445045,58.07849015096544,0.027982135447807366,0.0
7958,129.454,0.05376344174146652,6.959892587199808,43.27307692307692,0.10483870655298233,4.536693413183093,199.1559861345658,-48.7179463490461,53.41333330956828,100.0,0.0,1,129.454,0.05376344174146652,6.959892587199808,0.0,0.0
5912,167.15333333333334,0.3499999940395355,58.50366567035516,74.29797101449275,0.46000000834465027,34.17706728665725,124.97698261602326,-23.913046154272756,71.1781329265634,100.0,0.0,1,167.15333333333334,0.3499999940395355,58.50366567035516,0.0,0.0
14120,411.092,0.3333333432674408,137.03067075049876,188.5739010989011,0.4333333373069763,81.71535789218251,118.00047493549764,-23.076921489817163,67.69267648720427,100.0,0.0,1,411.092,0.3333333432674408,137.03067075049876,0.0,0.0
5928,83.57011904761907,0.42489247024059296,35.5930610374929,37.292010506504525,0.6015681028366089,22.428539516793858,124.09657702161876,-29.369182269293713,58.69540239497905,100.0,0.0,2,83.57011904761907,0.42489247024059296,35.5930610374929,0.0,0.0
14140,102.10107142857144,0.12903225421905518,13.174331404609342,83.6923076923077,0.13978494703769684,11.69892479823186,21.995765493697498,-7.692310972326586,12.61147183885199,100.0,0.0,1,102.10107142857144,0.12903225421905518,13.174331404609342,0.0,0.0
10044,125.41972727272727,0.3502304032444954,43.98469901479001,58.53606615059816,0.5184331685304642,32.45737253045066,114.26060123352796,-32.444445204528776,35.51527922823916,100.0,50.0,2,125.41972727272727,0.3502304032444954,43.98469901479001,0.0,0.0
10056,176.61081529581526,0.29311828315258026,53.64306868650352,114.06424901988908,0.4056989252567291,45.319462248575185,54.83450495081952,-27.7498004296923,18.366516337448427,100.0,50.0,2,176.61081529581526,0.29311828315258026,53.64306868650352,0.0,0.0
10058,140.12580781126712,0.3245698809623718,45.45416719534043,63.45469216295517,0.5198476761579514,33.386556445119766,120.82812639200309,-37.564425917765575,36.145119578466236,100.0,0.0,2,140.12580781126712,0.3245698809623718,45.48061676105916,0.026449565718728252,0.0
12109,219.35,0.625806450843811,137.27064499258995,93.55424528301887,0.8548387289047241,79.97379212137663,134.46290367307836,-26.792454566765407,71.64453673054992,100.0,0.0,1,219.35,0.625806450843811,137.27064499258995,0.0,0.0
18259,178.37542857142859,0.6666666865348816,118.91695592495374,146.44681818181814,0.7333333492279053,107.39433566104279,21.802187842667983,-9.090908352008551,10.729262575149736,100.0,0.0,1,178.37542857142859,0.6666666865348816,118.91695592495374,0.0,0.0
14173,382.4448051948052,0.16129032522439957,61.77903328814193,187.46559770114942,0.19032257795333862,35.54019317607838,104.00799393843145,-15.25423470044468,73.82863672706358,100.0,0.0,2,382.4448051948052,0.16129032522439957,61.77903328814193,0.0,0.0
18271,100.24706122448981,0.6034482717514038,60.493915844075545,40.8025,0.7586206793785095,30.953620270341638,145.6885269885174,-20.454544918842547,95.43405687520851,100.0,0.0,1,100.24706122448981,0.6034482717514038,60.493915844075545,0.0,0.0
8033,108.7795467018204,0.2441511924068133,24.855601466418047,65.97994492269207,0.28122782955567044,21.053698930002472,64.86759246203694,-13.18384357886517,18.058121516108947,100.0,66.66666666666666,3,108.7795467018204,0.2441511924068133,26.558656036722084,1.7030545703040367,0.0
8042,113.53741189751103,0.2702419348061085,30.98927451128081,76.04584169199197,0.3004032298922539,20.617241104641025,49.3012758769519,-10.040269905541097,50.30757196851619,75.0,25.0,4,113.53741189751103,0.2702419348061085,30.98927451128081,0.0,0.0
14191,104.72261904761906,0.3870967626571655,40.53778681031296,66.59366666666668,0.41474655270576477,27.6194936820368,57.2561240272384,-6.6666714571139405,46.7723748921508,100.0,0.0,1,104.72261904761906,0.3870967626571655,40.53778681031296,0.0,0.0
12145,114.85849721780849,0.23166069140036902,26.87765332410039,67.6724174035463,0.2770988444487254,18.056350866485417,69.72719702457304,-16.397813978168465,48.85429244725348,88.88888888888889,44.44444444444444,9,114.85849721780849,0.23166069140036902,26.87765332410039,0.0,0.0
16247,109.01397827962049,0.1826164834201336,18.377105095767412,70.12832243307459,0.21459883823990822,14.413257670374241,55.44928852911827,-14.903321510072825,27.501398476630783,100.0,50.0,2,109.01397827962049,0.1826164834201336,19.907749357063118,1.5306442612957056,0.0
6016,108.09694444444443,0.29032257199287415,31.382982935681934,72.42166666666665,0.33870968222618103,24.52991970295707,49.260503685974896,-14.28571805662033,27.937568959505114,100.0,0.0,1,108.09694444444443,0.29032257199287415,31.382982935681934,0.0,0.0
16256,114.61655659552237,0.3651464482148488,40.651249975113046,70.89622245453899,0.40823136766751605,29.15802663855997,61.6680728920618,-10.554044315320164,39.41701363752061,100.0,33.33333333333333,3,114.61655659552237,0.3651464482148488,41.8518285474712,1.200578572358154,0.0
20353,133.2,0.2709677368402481,33.60193483680487,93.23016223155928,0.3451612815260887,30.366393254624057,42.87221732937256,-21.4953265782891,10.65500784057758,100.0,50.0,2,133.2,0.2709677368402481,36.09290254712104,2.49096771031617,0.0
14212,125.6076923076923,0.4193548262119293,52.674191978573795,79.78446428571428,0.4516128897666931,36.031692474558945,57.433772893281,-7.142857142857142,46.18850340090378,100.0,0.0,1,125.6076923076923,0.4193548262119293,52.674191978573795,0.0,0.0
18312,110.96150943396225,0.4416666626930237,49.00799955907857,44.94295108259823,0.47777777910232544,21.472743354548236,146.8941330310777,-7.558140622853843,128.23352726701302,100.0,0.0,1,110.96150943396225,0.4416666626930237,49.00799955907857,0.0,0.0
8076,247.29821373624765,0.49669149518013,125.19923628995446,94.1714326684143,0.7653763592243195,73.83918694837155,162.60428107428916,-35.104933776174065,69.55662902612121,100.0,0.0,2,247.29821373624765,0.49669149518013,125.19923628995446,0.0,0.0
12178,250.0,0.19354838132858276,48.38709533214569,122.24285714285715,0.22580644488334656,27.60322498381138,104.51092672665654,-14.285714285714285,75.29508005141989,100.0,0.0,1,250.0,0.19354838132858276,48.38709533214569,0.0,0.0
26514,251.02799999999996,0.1666666716337204,41.83800124686956,115.0,0.23333333432674408,26.83333344757557,118.28521739130431,-28.571426746796597,55.91801640526211,100.0,0.0,1,251.02799999999996,0.1666666716337204,41.83800124686956,0.0,0.0
20375,161.9598129700229,0.33100683987140656,56.64306219091875,88.96982863043112,0.3817849516868591,36.94762035372684,82.0390299309022,-13.30018681749952,53.30638793143619,100.0,40.0,5,161.9598129700229,0.33100683987140656,56.64306219091875,0.0,0.0
8095,134.46666666666667,0.09677419066429138,13.012902837991716,90.59571428571428,0.11290322244167328,10.228548082262277,48.42497542719882,-14.285714285714285,27.221407509027568,100.0,0.0,1,134.46666666666667,0.09677419066429138,13.012902837991716,0.0,0.0
10143,92.6470588235294,0.11724138259887695,10.86206927019007,53.5,0.13793103396892548,7.379310317337513,73.17207256734469,-14.999997299164525,47.196266359335745,100.0,0.0,1,92.6470588235294,0.11724138259887695,10.86206927019007,0.0,0.0
6056,134.99690225563907,0.3494623601436615,47.07322761520899,73.10245514399537,0.4233871102333069,30.82751778863874,84.66808261053008,-17.46032137088662,52.69872825296849,100.0,0.0,2,134.99690225563907,0.3494623601436615,47.17633607433881,0.10310845912982103,0.0
16298,124.27951754385965,0.20430107414722443,25.39043892870935,61.329057971014485,0.24731183052062988,15.16740159091742,102.64377385773152,-17.391305657663494,67.40137574990904,100.0,0.0,1,124.27951754385965,0.20430107414722443,25.39043892870935,0.0,0.0
14258,180.534797979798,0.36666667461395264,66.19609402735426,122.68382352941177,0.42500001192092896,52.140626462505146,47.15452517382395,-13.725490746063604,26.956844438676903,100.0,0.0,1,180.534797979798,0.36666667461395264,66.19609402735426,0.0,0.0
16317,149.08342548598674,0.26838709600269794,37.37525815215277,69.51940167416042,0.3415444828569889,24.579440702613468,114.4486602240125,-21.41957798361607,52.05902609565381,100.0,25.0,4,149.08342548598674,0.26838709600269794,40.01206762831859,2.6368094761658227,0.0
22477,135.4442028985507,0.475862056016922,64.4527568668775,87.23188512518414,0.6689655184745789,58.355123260283705,55.269145799358085,-28.865981448189533,10.449182978153038,100.0,0.0,1,135.4442028985507,0.475862056016922,64.4527568668775,0.0,0.0
10201,77.80068967284696,0.4403556374212106,33.32767828768524,46.77754902719323,0.4779797103255987,22.947593184025575,66.32057747963455,-7.871479079887866,45.233872765730894,100.0,16.666666666666664,6,77.80068967284696,0.4403556374212106,34.25997229269632,0.9322940050110802,0.0
18393,180.6192307692308,0.5591397881507874,100.99139842826588,107.5320754716981,0.5698924660682678,61.28171967200513,67.96777145510305,-1.8867906767857496,64.79857120328336,100.0,0.0,1,180.6192307692308,0.5591397881507874,100.99139842826588,0.0,0.0
14302,91.79789473684211,0.15833333134651184,14.534666484280637,58.66370370370369,0.18000000715255737,10.55946708626217,56.481587320997114,-12.03704163616068,37.64583350224356,100.0,0.0,1,91.79789473684211,0.15833333134651184,14.534666484280637,0.0,0.0
18402,117.84214880556272,0.3605734780430794,42.99074184818571,84.9697135215877,0.42119176499545574,36.10391720206159,38.68723798347669,-14.392087402998104,19.075006757801,100.0,50.0,4,117.84214880556272,0.3605734780430794,42.99074184818571,0.0,0.0
18403,144.92756862914365,0.3724014312028885,54.29900569575267,80.4299125567446,0.5580645203590393,45.06902097923012,80.19113041667791,-33.26910820933423,20.479665446418625,100.0,0.0,2,144.92756862914365,0.3724014312028885,54.29900569575267,0.0,0.0
20465,305.0822222222222,0.14516128599643707,44.286127712428566,181.689,0.16129031777381897,29.304676546007393,67.91452549258469,-10.0,51.12307294332623,100.0,0.0,1,305.0822222222222,0.14516128599643707,44.286127712428566,0.0,0.0
18420,185.98059090909092,0.5279569923877716,87.37824722448534,91.73248749999999,0.6747311651706696,62.12047687464356,102.74233914030833,-21.75298553843622,40.65933106214054,100.0,50.0,2,185.98059090909092,0.5279569923877716,98.18975341886419,10.81150619437885,0.0
12279,154.91666666666666,0.18387097120285034,28.484677955508232,111.48227272727274,0.21290323138237,23.734936105487026,38.96080773815103,-13.636364272639097,20.011605798775093,100.0,0.0,1,154.91666666666666,0.18387097120285034,28.484677955508232,0.0,0.0
14334,95.4342105263158,0.21111111342906952,20.147222443434753,33.455444444444446,0.25,8.363861111111111,185.25763776593152,-15.555554628372192,140.88423009164796,100.0,0.0,1,95.4342105263158,0.21111111342906952,20.147222443434753,0.0,0.0
