hotel_id,max_simultaneous_rooms
201,1
307,2
1067,2
1384,39
1404,2
1747,8
1833,6
2016,8
2112,2
2130,2
2226,9
2254,8
2385,35
2950,10
3422,11
3444,2
3532,9
3608,8
3790,4
4019,12
4084,7
4527,8
4950,18
5493,1
5661,4
5671,7
5681,2
5699,2
5703,1
5708,6
5719,1
5789,3
5799,9
5802,3
5809,18
5825,8
5833,2
5834,8
5848,11
5852,8
5911,4
5912,6
5928,15
5944,2
5956,11
5962,2
5970,2
5980,1
5989,14
6013,3
6016,6
6017,8
6046,6
6049,8
6050,3
6056,14
6105,13
6118,10
6120,6
6124,4
6137,10
6206,5
6249,12
6251,23
6257,7
6271,7
6276,29
6283,2
6288,1
6290,23
6291,14
6292,16
6297,11
6298,7
6299,12
6308,12
6318,2
6333,10
6339,2
6342,11
6358,3
6378,9
6383,2
6387,2
6389,16
6400,2
6415,8
6426,39
6443,5
6445,14
6478,12
6483,9
6490,6
6516,6
6530,1
6539,5
6542,8
6545,7
6551,9
6577,1
6579,15
6580,19
6590,2
6597,8
6602,7
6605,10
6612,2
6627,14
6638,4
6639,4
6642,9
6662,16
6684,1
6687,1
6688,12
6704,3
6709,4
6727,11
6729,29
6730,2
6742,2
6786,6
6807,11
6819,6
6826,1
6847,11
6848,10
6857,50
6880,4
6885,5
6896,13
6901,2
6911,27
6922,9
6923,1
6942,1
6943,2
6947,16
6952,5
6961,4
6962,36
6964,5
6990,6
7015,10
7018,7
7029,14
7034,1
7043,25
7057,11
7059,5
7070,8
7076,43
7088,48
7093,20
7097,7
7101,11
7104,3
7107,2
7131,4
7151,13
7157,28
7160,2
7166,11
7169,6
7170,10
7182,12
7195,7
7206,4
7209,3
7219,6
7220,5
7226,17
7229,2
7237,5
7238,6
7240,6
7247,5
7251,1
7254,13
7280,1
7293,9
7301,42
7302,14
7314,26
7319,22
7320,13
7321,3
7323,2
7325,12
7335,9
7342,3
7355,5
7363,7
7372,4
7374,17
7411,7
7417,4
7423,12
7488,7
7492,15
7501,2
7504,13
7520,20
7526,2
7528,1
7529,11
7531,6
7532,2
7542,28
7543,29
7544,11
7546,8
7550,5
7555,18
7563,12
7567,7
7572,9
7586,3
7588,1
7600,16
7604,2
7605,2
7625,9
7626,20
7632,20
7634,19
7635,15
7644,5
7648,9
7653,15
7656,26
7657,9
7659,5
7676,4
7742,12
7761,7
7764,30
7788,15
7790,15
7792,2
7798,7
7806,1
7807,3
7817,6
7837,1
7839,47
7848,6
7862,14
7879,7
7880,7
7883,17
7896,1
7899,13
7907,11
7912,2
7916,8
7920,7
7921,17
7931,6
7932,2
7938,2
7956,23
7958,4
7963,5
7971,8
7981,1
7982,9
7983,2
8001,6
8020,6
8026,7
8028,2
8033,11
8036,23
8040,4
8042,13
8059,1
8076,16
8089,1
8095,4
8102,13
8116,1
8118,7
8189,2
8190,16
8191,11
8211,15
8212,5
8215,4
8216,4
8224,15
8231,10
8270,3
8271,6
8273,8
8275,5
8278,2
8299,3
8301,13
8303,4
8309,33
8318,26
8324,4
8326,7
8330,6
8340,9
8357,14
8359,6
8366,8
8372,2
8379,9
8388,6
8390,9
8404,15
8420,2
8423,9
8432,1
8436,8
8437,1
8476,14
8485,2
8508,11
8521,10
8525,2
8532,7
8538,9
8559,6
8574,7
8583,20
8587,6
8589,17
8594,4
8596,2
8600,23
8603,2
8611,1
8615,7
8630,7
8631,1
8633,25
8638,2
8640,7
8641,3
8658,8
8660,12
8677,5
8686,8
8696,16
8710,8
8712,9
8713,4
8722,8
8733,7
8745,4
8775,14
8783,19
8788,5
8789,11
8797,11
8808,3
8826,11
8827,15
8828,4
8868,12
8872,11
8878,7
8882,4
8883,3
8886,14
8896,20
8901,5
8902,13
8904,8
8911,16
8939,3
8955,7
8959,5
8961,17
8962,26
8970,8
8971,7
8979,5
8981,9
8983,4
8998,18
8999,3
9009,22
9010,9
9013,7
9015,5
9018,5
9024,9
9025,21
9038,2
9041,28
9072,15
9081,12
9086,2
9089,8
9100,7
9106,8
9107,4
9109,4
9114,11
9125,5
9131,30
9143,8
9149,3
9159,9
9215,4
9217,10
9221,22
9223,6
9225,6
9232,4
9237,10
9239,6
9242,9
9250,1
9280,10
9296,9
9298,8
9300,5
9305,3
9311,25
9318,2
9319,8
9332,36
9337,17
9358,30
9374,15
9386,1
9390,1
9410,2
9415,2
9419,2
9421,2
9436,7
9445,15
9450,2
9455,6
9458,1
9462,12
9489,17
9490,10
9491,41
9499,8
9506,2
9571,7
9575,1
9578,17
9594,7
9609,4
9612,36
9618,6
9628,5
9641,11
9643,1
9649,15
9659,12
9669,5
9695,65
9702,13
9703,7
9708,2
9709,12
9715,2
9727,9
9745,11
9755,2
9761,6
9764,7
9768,17
9782,16
9783,48
9787,55
9788,2
9793,9
9801,24
9806,5
9811,2
9815,11
9824,13
9826,4
9836,4
9842,4
9854,8
9855,34
9888,6
9950,6
9951,3
9966,4
9981,17
9982,16
9985,7
9990,27
9992,16
9996,4
9999,10
10002,9
10019,47
10037,46
10044,13
10050,10
10053,5
10056,7
10057,42
10058,10
10067,10
10122,34
10133,3
10138,6
10141,11
10143,4
10159,10
10166,2
10174,7
10176,10
10179,15
10189,11
10192,1
10201,23
10202,25
10206,25
10219,7
10228,18
10241,9
10243,58
10252,6
10262,12
10281,3
10289,30
10291,8
10294,26
10299,6
10302,38
10303,9
10312,14
10314,4
10315,4
10321,6
10328,11
10330,15
10345,13
10354,16
10364,1
10382,5
10396,9
10406,5
10411,8
10413,17
10416,10
10417,26
10419,2
10423,3
10425,36
10440,9
10441,8
10447,11
10448,2
10453,17
10455,2
10457,17
10458,12
10471,2
10472,13
10474,13
10475,13
10497,17
10499,21
10500,18
10501,5
10510,15
10521,17
10523,29
10535,15
10541,11
10545,8
10557,2
10570,11
10575,13
10587,3
10591,35
10593,3
10601,18
10603,67
10604,16
10611,21
10613,28
10619,13
10620,7
10627,5
10641,18
10642,7
10648,8
10649,13
10655,32
10656,13
10657,1
10660,12
10662,3
10669,7
10675,5
10714,1
10721,12
10730,51
10743,13
10756,14
10758,26
10764,2
10777,33
10780,22
10783,3
10805,2
10807,16
10813,2
10819,52
10820,95
10821,1
10840,12
10847,11
10850,25
10851,19
10861,55
10893,2
10895,43
10906,4
10907,4
10911,5
10912,18
10997,7
11023,26
11040,12
11041,9
11042,11
11051,15
11052,8
11063,7
11065,10
11067,20
11068,11
11069,6
11070,14
11071,9
11086,11
11087,2
11105,28
11114,23
11115,1
11123,30
11139,7
11146,16
11152,6
11159,1
11162,27
11163,5
11166,5
11168,36
11180,2
11182,1
11190,31
11191,11
11195,10
11197,46
11198,6
11213,13
11214,1
11216,11
11227,18
11232,14
11236,1
11248,13
11252,23
11257,11
11259,42
11262,2
11271,8
11273,10
11274,22
11328,6
11333,15
11334,38
11335,6
11336,55
11343,1
11349,11
11366,41
11380,13
11402,2
11406,18
11407,2
11415,5
11420,12
11425,7
11440,16
11467,8
11477,10
11484,15
11491,14
11502,5
11527,4
11537,1
11539,21
11549,18
11558,10
11561,13
11564,17
11575,12
11581,10
11589,27
11608,9
11609,2
11627,10
11629,12
11630,31
11639,2
11652,8
11655,8
11656,7
11658,6
11660,2
11665,1
11667,13
11669,12
11670,1
11671,13
11674,2
11678,12
11681,24
11682,2
11683,1
11684,4
11685,3
11695,16
11700,9
11705,8
11710,27
11713,6
11714,13
11719,5
11726,2
11735,4
11736,5
11739,1
11741,10
11745,7
11768,2
11770,38
11775,5
11777,7
11779,7
11783,35
11796,21
11798,14
11801,1
11804,2
11818,2
11819,18
11827,3
11828,6
11829,11
11832,6
11843,10
11847,14
11851,16
11861,12
11871,1
11874,14
11885,3
11887,2
11890,23
11893,10
11898,2
11899,12
11900,15
11908,17
11909,12
11912,7
11913,18
11915,4
11922,6
11923,23
11927,17
11936,35
11939,2
11944,22
11947,31
11966,3
11989,1
11992,4
11998,1
12011,10
12037,17
12051,2
12052,10
12074,20
12109,8
12134,3
12137,45
12145,12
12156,8
12158,6
12163,2
12175,7
12176,5
12178,1
12182,11
12195,9
12201,2
12203,18
12204,4
12205,3
12218,15
12223,10
12236,6
12244,22
12250,1
12253,24
12255,1
12256,32
12262,21
12279,18
12324,3
12342,2
12343,18
12345,12
12351,4
12357,2
12359,2
12393,2
12398,9
12399,19
12400,3
12404,9
12412,1
12433,11
12442,12
12447,6
12451,3
12452,2
12453,2
12454,3
12456,1
12460,14
12461,1
12472,4
12474,3
12484,2
12489,16
12492,2
12498,10
12514,2
12519,1
12529,9
12534,11
12537,56
12538,8
12540,12
12542,4
12546,1
12547,2
12549,3
12552,6
12555,11
12557,17
12560,2
12561,7
12581,17
12590,2
12592,15
12608,8
12610,2
12618,16
12623,20
12629,10
12631,25
12632,19
12643,7
12646,9
12647,6
12648,7
12652,37
12653,23
12654,22
12655,19
12656,17
12657,22
12659,7
12660,3
12682,3
12690,6
12693,19
12694,6
12700,2
12760,12
12761,6
12764,5
12766,3
12774,2
12775,9
12792,3
12793,3
12799,17
12801,17
12804,2
12805,2
12812,5
12818,2
12840,9
12853,1
12867,8
12879,9
12880,12
12890,6
12906,1
12921,6
12923,18
12924,2
12933,15
12937,10
12940,6
12944,4
12950,13
12951,11
12955,5
12959,6
12965,2
12971,15
12980,41
12982,2
13018,2
13021,13
13027,17
13033,7
13036,26
13040,3
13042,4
13064,6
13066,2
13070,12
13096,33
13099,1
13106,1
13107,9
13108,18
13120,6
13140,1
13148,5
13155,7
13160,11
13165,2
13166,16
13167,20
13193,2
13194,3
13202,16
13209,14
13211,7
13215,30
13219,5
13221,24
13225,8
13227,41
13236,2
13238,7
13239,2
13242,22
13253,8
13265,16
13270,2
13277,9
13279,6
13281,15
13282,12
13285,5
13296,21
13299,9
13304,10
13313,6
13315,4
13320,31
13324,14
13330,4
13341,8
13349,44
13361,2
13364,2
13365,21
13368,21
13384,5
13395,6
13399,2
13418,9
13419,44
13420,13
13432,20
13440,13
13443,2
13452,8
13455,15
13459,2
13469,13
13473,8
13482,8
13486,8
13505,1
13506,9
13512,4
13513,2
13518,9
13520,14
13524,46
13538,2
13545,13
13612,12
13615,9
13616,12
13619,4
13625,1
13626,24
13641,21
13646,2
13653,4
13686,5
13694,10
13700,10
13739,21
13743,7
13753,1
13755,19
13758,11
13770,25
13784,2
13787,6
13789,7
13794,5
13801,4
13815,4
13817,1
13825,5
13827,11
13828,11
13831,10
13833,6
13834,18
13853,5
13862,11
13863,6
13865,6
13874,1
13875,8
13900,15
13905,10
13906,2
13913,2
13914,1
13919,4
13970,7
13972,2
13986,9
13992,2
13997,9
14014,1
14018,1
14031,11
14034,9
14039,4
14040,4
14043,5
14047,1
14048,10
14061,1
14063,25
14065,26
14073,14
14078,6
14081,10
14090,7
14095,15
14097,10
14102,6
14106,1
14116,2
14120,2
14139,13
14140,8
14160,2
14172,31
14173,6
14176,22
14181,2
14191,13
14207,14
14212,3
14222,2
14229,2
14232,13
14235,68
14258,5
14260,28
14264,2
14288,2
14302,5
14315,1
14330,28
14333,34
14334,2
14336,2
14337,12
14340,7
14343,10
14347,12
14348,7
14350,4
14355,20
14362,8
14365,4
14366,2
14393,3
14394,1
14395,63
14399,18
14407,5
14420,9
14429,18
14431,2
14432,17
14435,13
14438,43
14443,2
14451,9
14458,9
14466,1
14468,14
14469,2
14476,1
14478,2
14480,5
14481,13
14482,13
14483,7
14484,4
14485,2
14496,8
14498,4
14515,12
14531,1
14534,6
14535,6
14544,1
14554,46
14559,9
14560,2
14561,11
14562,12
14572,8
14573,2
14575,11
14578,4
14586,13
14592,1
14594,15
14598,3
14603,6
14613,10
14616,34
14618,12
14622,5
14623,8
14627,9
14629,12
14637,13
14640,10
14650,11
14668,1
14678,3
14692,12
14695,5
14700,11
14709,2
14714,5
14715,3
14720,8
14737,4
14745,2
14750,1
14756,18
14761,16
14767,16
14769,55
14770,4
14773,2
14779,7
14783,15
14786,11
14788,11
14790,2
14791,3
14793,2
14794,2
14795,7
14800,19
14805,5
14815,10
14819,4
14820,2
14822,5
14828,32
14831,1
14835,23
14836,4
14840,4
14847,24
14848,1
14850,6
14860,6
14862,15
14871,5
14881,2
14884,1
14886,3
14890,22
14892,4
14896,1
14904,8
14908,4
14910,18
14913,7
14919,8
14923,12
14928,8
14934,33
14945,10
14950,2
14975,20
14993,8
14997,14
15021,5
15029,8
15038,2
15072,18
15105,12
15113,14
15118,3
15124,3
15125,14
15126,2
15131,5
15143,4
15150,2
15155,11
15157,37
15165,31
15166,1
15173,1
15176,2
15184,4
15198,2
15200,4
15201,15
15214,27
15217,3
15225,16
15232,6
15233,2
15247,7
15293,2
15296,4
15297,2
15298,6
15302,6
15303,5
15310,10
15317,2
15320,3
15323,5
15324,6
15334,2
15350,11
15356,1
15368,23
15372,3
15375,15
15377,2
15398,1
15409,1
15443,3
15454,1
15462,1
15480,9
15484,10
15485,2
15519,22
15523,10
15527,7
15530,22
15531,20
15532,2
15550,2
15557,12
15558,1
15559,5
15569,1
15582,2
15583,7
15597,2
15609,5
15617,5
15626,6
15649,1
15700,14
15728,6
15737,4
15740,7
15743,34
15751,2
15769,8
15788,6
15810,1
15853,16
15875,5
15892,4
15893,1
15934,9
15965,17
16009,5
16010,3
16013,8
16020,2
16028,4
16033,18
16036,5
16065,2
16079,12
16084,2
16119,1
16138,15
16139,9
16171,2
16247,16
16252,3
16256,9
16298,9
16315,4
16316,9
16317,8
16318,5
16319,11
16320,2
16321,5
16372,1
16399,9
16434,3
16446,9
16462,2
16474,2
16503,2
16560,1
16565,3
16571,2
16592,5
16596,9
16703,1
16768,36
16790,19
16795,1
16825,1
16875,3
16884,9
16888,25
16902,2
16924,2
16941,1
16975,2
16980,5
16997,1
17053,17
17054,1
17133,10
17163,2
17235,5
17334,1
17339,2
17414,2
17454,2
17698,2
17700,1
17710,15
17726,2
17737,8
17745,13
17749,6
17774,2
17822,1
17845,4
17850,1
17862,5
17917,2
17922,2
17924,3
17930,1
17934,1
17935,4
17962,43
17963,17
17964,16
17965,25
17968,6
17985,7
17988,4
17995,1
18009,1
18014,2
18030,13
18050,4
18071,11
18072,2
18101,6
18158,3
18184,3
18201,8
18221,2
18259,2
18268,22
18271,3
18274,2
18312,7
18391,14
18392,5
18393,4
18401,3
18402,28
18403,21
18404,4
18405,6
18406,6
18420,2
18441,3
18495,6
18498,1
18505,2
18519,2
18551,5
18552,7
18565,7
18576,11
18579,2
18586,11
18595,10
18636,1
18638,4
18640,3
18642,2
18715,8
18723,2
18740,1
18765,2
18784,7
18791,14
18810,2
18811,1
18812,1
18813,1
18814,1
18815,1
18816,2
18845,11
18871,6
18876,19
18936,1
18943,2
18965,30
18967,11
18969,1
18976,8
18981,2
19020,4
19022,50
19025,3
19029,2
19069,4
19100,1
19123,4
19128,1
19134,1
19148,2
19154,11
19159,9
19165,10
19186,2
19190,81
19197,2
19266,10
19269,32
19296,16
19297,9
19298,2
19306,5
19314,18
19323,1
19333,20
19344,23
19348,1
19409,1
19421,11
19426,2
19427,11
19450,14
19457,2
19485,1
19491,4
19504,2
19519,2
19550,2
19577,11
19582,1
19596,5
19605,11
19612,17
19633,1
19634,2
19643,7
19654,1
19670,1
19671,11
19725,3
19740,2
19754,18
19758,3
19782,4
19794,2
19798,2
19799,2
19806,7
19808,2
19809,2
19821,1
19829,4
19837,1
19839,11
19851,5
19857,16
19859,20
19866,9
19870,7
19909,2
19916,5
19925,4
19940,6
19945,7
19950,2
19984,2
20007,8
20010,4
20024,3
20028,2
20037,2
20056,1
20057,8
20110,2
20119,6
20130,9
20131,1
20152,2
20165,12
20178,2
20181,1
20198,1
20200,2
20205,6
20206,88
20221,11
20259,42
20264,3
20269,4
20274,3
20276,15
20333,4
20336,6
20353,4
20360,9
20375,8
20379,2
20390,6
20391,1
20392,4
20403,14
20404,6
20405,2
20425,6
20456,2
20461,10
20465,3
20467,7
20474,4
20478,2
20489,3
20492,11
20502,36
20507,2
20546,3
20552,2
20556,32
20559,5
20561,16
20566,8
20579,4
20580,2
20584,23
20588,21
20598,14
20602,2
20614,3
20652,7
20656,13
20707,2
20712,10
20714,14
20717,83
20719,66
20720,61
20723,25
20732,4
20754,25
20760,4
20770,33
20772,55
20777,11
20786,12
20802,4
20803,6
20812,2
20821,6
20826,11
20827,1
20870,9
20884,4
20899,10
20900,9
20925,3
20929,9
20931,3
20936,2
20956,4
20960,7
20979,4
20985,25
20991,11
21012,10
21018,7
21026,1
21033,2
21071,11
21079,1
21087,18
21119,4
21125,9
21130,3
21131,1
21132,4
21153,11
21155,29
21158,13
21279,1
21282,10
21289,1
21292,1
21296,10
21303,2
21334,5
21432,6
21446,4
21447,8
21458,2
21459,6
21492,2
21519,4
21533,3
21536,6
21539,5
21568,2
21583,8
21589,5
21634,7
21643,24
21646,8
21689,1
21697,4
21709,2
21737,6
21738,4
21744,13
21766,13
21787,3
21805,9
21808,2
21813,2
21815,6
21837,3
21844,10
21850,8
21860,1
21867,4
21868,2
21870,2
21872,9
21925,16
21931,15
21974,29
21982,1
21999,3
22014,4
22023,1
22024,2
22031,1
22046,3
22058,2
22105,3
22111,4
22123,1
22130,8
22176,5
22182,8
22192,2
22199,4
22203,5
22205,2
22218,10
22219,16
22222,10
22246,17
22248,1
22263,6
22278,2
22340,19
22344,11
22356,1
22374,2
22392,2
22393,2
22395,9
22425,7
22426,3
22473,1
22475,2
22476,3
22477,5
22487,1
22490,4
22508,9
22518,5
22532,1
22536,2
22544,6
22545,5
22560,6
22579,2
22597,1
22615,10
22619,4
22625,11
22627,2
22643,19
22663,1
22681,20
22683,9
22708,4
22732,1
22749,6
22750,1
22751,3
22754,11
22762,3
22767,2
22781,5
22790,4
22798,5
22849,1
22857,14
22867,6
22876,2
22878,10
22880,8
22884,1
22886,8
22893,26
22894,10
22909,1
22925,23
22927,2
22937,2
22940,7
22953,3
22960,3
22969,2
22971,8
22972,1
22990,2
22991,2
23002,9
23003,6
23016,2
23022,19
23024,2
23036,1
23041,2
23042,4
23073,8
23084,9
23089,4
23095,3
23147,11
23150,6
23152,14
23155,4
23159,2
23162,7
23168,1
23189,8
23190,2
23192,5
23199,1
23214,2
23218,2
23231,8
23233,10
23235,10
23259,5
23289,4
23317,1
23318,12
23326,2
23330,1
23344,3
23392,4
23402,2
23414,7
23422,1
23423,1
23424,1
23438,22
23443,1
23444,4
23446,6
23468,2
23471,1
23477,1
23482,2
23485,2
23490,2
23507,2
23509,3
23521,4
23529,2
23565,5
23572,6
23575,6
23576,3
23577,36
23579,12
23586,2
23613,6
23635,5
23642,4
23646,5
23651,1
23665,7
23666,1
23684,2
23685,9
23709,2
23720,2
23727,6
23728,35
23729,3
23737,22
23742,1
23757,13
23758,8
23759,11
23768,12
23780,3
23782,8
23788,2
23797,1
23820,1
23822,2
23824,5
23832,10
23833,5
23834,8
23835,16
23836,5
23841,22
23846,83
23850,15
23852,30
23874,1
23876,10
23877,1
23879,1
23889,3
23906,2
23919,1
23935,1
23957,16
23959,4
23963,8
23965,4
23973,2
23976,9
23977,26
23986,2
23989,5
23998,9
24004,3
24021,4
24028,2
24046,1
24053,18
24066,2
24071,10
24084,3
24104,1
24116,14
24129,1
24130,10
24131,8
24157,2
24182,3
24184,9
24185,1
24187,2
24201,1
24220,11
24224,6
24230,5
24231,1
24235,2
24247,1
24251,5
24258,3
24259,20
24271,6
24283,2
24285,25
24324,8
24326,4
24336,1
24337,2
24340,2
24352,2
24353,11
24359,3
24361,14
24366,2
24418,22
24420,6
24422,3
24444,21
24464,5
24465,13
24466,10
24467,43
24471,10
24531,1
24534,1
24567,49
24570,17
24579,3
24592,21
24595,8
24600,11
24617,3
24620,2
24621,1
24627,132
24629,17
24641,6
24658,19
24659,1
24670,2
24671,3
24672,8
24674,14
24688,1
24689,6
24706,14
24711,7
24718,2
24720,8
24751,3
24767,22
24775,2
24781,11
24782,14
24787,2
24788,4
24806,3
24827,1
24828,2
24831,8
24833,4
24841,12
24842,44
24849,24
24862,4
24863,2
24926,1
24928,9
24931,2
24935,2
24939,40
24940,18
24951,16
24958,2
24962,4
24981,2
25010,6
25039,1
25046,6
25057,2
25059,2
25076,1
25078,2
25100,4
25101,5
25108,11
25111,6
25121,1
25122,2
25124,7
25126,14
25130,7
25159,7
25163,2
25173,1
25213,13
25222,1
25240,21
25247,6
25261,22
25264,3
25265,2
25270,1
25275,2
25311,2
25319,3
25346,2
25376,2
25391,2
25419,2
25436,1
25438,7
25439,1
25446,3
25447,5
25459,1
25469,1
25475,4
25478,1
25507,2
25511,3
25514,3
25515,11
25517,7
25522,2
25523,10
25545,15
25553,2
25562,5
25617,3
25643,2
25695,1
25696,1
25712,1
25715,1
25759,1
25765,2
25832,1
25837,2
25841,5
25857,2
25859,4
25884,7
25893,8
25898,35
25902,1
25933,1
25947,4
25952,10
25966,2
25973,2
25982,3
26025,10
26027,3
26029,2
26086,4
26106,3
26129,13
26133,5
26141,10
26147,2
26154,1
26155,1
26175,6
26178,8
26191,4
26195,1
26198,31
26203,13
26211,3
26219,11
26229,1
26250,13
26306,6
26322,2
26372,3
26373,2
26379,3
26393,6
26398,12
26448,2
26462,2
26489,3
26500,1
26505,2
26514,2
26520,7
26529,1
26530,1
26553,2
26558,1
26565,1
26573,3
26582,11
26583,4
26598,2
26601,5
26602,1
26607,4
26612,5
26636,1
26641,2
26643,1
26645,1
26691,1
26697,3
26700,5
26705,2
26726,2
26727,3
26743,1
26748,3
26786,2
26788,1
26793,1
26797,7
26810,4
26817,4
26830,3
26835,1
26842,3
26844,2
26851,1
26852,6
26854,1
26863,2
26872,2
26912,35
26914,1
26915,1
26926,1
26973,5
27111,3
27148,4
27172,1
27178,1
27180,3
27181,25
27191,1
27224,1
27226,4
27245,3
27249,3
27250,2
27256,4
27257,4
27266,4
27273,15
27313,5
27324,2
27330,1
27339,1
27364,1
27367,1
27372,3
27386,1
27413,1
27430,2
27434,1
27436,2
27484,5
27487,11
27498,1
27499,3
27501,3
27530,3
27534,2
27535,1
27536,1
27544,2
27553,2
27560,1
27575,1
27641,1
27643,1
27645,1
27682,3
27689,3
27710,3
27723,1
27749,1
27757,1
27761,2
27770,1
27795,14
27803,1
27808,1
27809,2
27812,4
27822,2
27832,1
27898,2
27900,1
27909,8
27916,1
27929,1
27933,7
27942,6
27943,2
27952,1
27954,1
27972,1
28017,1
28023,3
28067,1
28070,2
28167,3
28172,5
28180,1
28183,2
28187,2
28355,5
28379,1
28398,1
28413,1
