hotel_id,target_date,segment,performance,recommendation,current_price,recommended_price,current_revpar,expected_revpar,peer_median_price,best_peer_price,best_peer_revpar,elasticity_used,reasoning,confidence,n_peers
24285,2024-06-15,urban_fringe,underperforming,RAISE,52.47489007825944,262.0,10.15,13.1,60.0,262.0,889.65,-0.496,Hotel is underpriced vs best peer. Raise to €262.,high,9
7920,2024-06-15,provincial_city,underperforming,INVESTIGATE,113.66703809523808,113.67,45.47,45.47,123.68,111.9,4092.47,-0.976,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,7
8102,2024-06-15,urban_fringe,underperforming,INVESTIGATE,142.5831271502066,142.58,47.29,47.29,113.29,134.28,3686.37,-0.478,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,high,10
10057,2024-06-15,small_town,underperforming,RAISE,21.977863212545873,149.91,8.47,7.5,52.25,149.91,661.41,-0.675,Hotel is underpriced vs best peer. Raise to €150.,high,9
9787,2024-06-15,major_metro,new_hotel,SET,,117.37,,35.21,117.37,156.68,2014.41,-0.761,New hotel. Start at peer median €117.,low,9
12950,2024-06-15,rural,underperforming,RAISE,61.18512553676077,81.14,126.4,77.08,99.0,81.14,1159.09,-0.322,Hotel is underpriced vs best peer. Raise to €81.,high,9
17964,2024-06-15,major_metro,underperforming,INVESTIGATE,147.15993724173455,147.16,82.59,82.59,130.9,134.28,3686.37,-0.532,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,high,10
11630,2024-06-15,urban_core,underperforming,RAISE,74.32674742346624,100.97,18.2,15.95,65.75,100.97,1434.36,-0.991,Hotel is underpriced vs best peer. Raise to €101.,high,10
11913,2024-06-15,resort_coastal,on_par,HOLD,66.6073839679863,66.61,165.84,165.84,49.41,152.92,2250.1,-0.24,Hotel is performing on par with peers. Minor adjustments optional.,medium,5
11783,2024-06-15,major_metro,underperforming,LOWER,84.36001121479417,50.87,53.01,37.97,74.06,50.87,443.31,-0.473,Hotel is overpriced vs best peer. Lower to €51.,high,8
23852,2024-06-15,urban_core,underperforming,RAISE,57.333621852623416,126.2,40.19,31.79,110.82,126.2,1840.04,-0.533,Hotel is underpriced vs best peer. Raise to €126.,medium,5
19333,2024-06-15,small_town,underperforming,LOWER,98.84786972342168,79.54,459.95,75.56,81.45,79.54,4215.57,-0.403,Hotel is overpriced vs best peer. Lower to €80.,high,8
10777,2024-06-15,urban_fringe,underperforming,RAISE,122.90891503267974,323.54,6.04,16.18,89.48,323.54,1475.19,-0.496,Hotel is underpriced vs best peer. Raise to €324.,medium,10
6551,2024-06-15,resort_coastal,underperforming,RAISE,63.44544246824603,98.93,75.75,93.98,118.3,98.93,6062.91,-0.24,Hotel is underpriced vs best peer. Raise to €99.,high,8
7657,2024-06-15,resort_coastal,underperforming,RAISE,112.9117736985237,318.18,173.71,276.28,150.0,318.18,3772.71,-0.24,Hotel is underpriced vs best peer. Raise to €318.,medium,7
8998,2024-06-15,rural,underperforming,LOWER,93.46204680074639,48.76,17.99,12.07,58.93,48.76,445.76,-0.597,Hotel is overpriced vs best peer. Lower to €49.,high,8
8981,2024-06-15,rural,underperforming,RAISE,135.32395687645686,183.63,110.04,132.18,139.18,183.63,4958.11,-0.322,Hotel is underpriced vs best peer. Raise to €184.,high,8
10895,2024-06-15,urban_fringe,underperforming,RAISE,37.16605311071032,149.88,18.93,7.49,108.0,149.88,1117.68,-0.376,Hotel is underpriced vs best peer. Raise to €150.,high,10
12623,2024-06-15,urban_core,underperforming,RAISE,5.11,121.56,0.12,6.08,121.66,121.56,1319.77,-0.991,Hotel is underpriced vs best peer. Raise to €122.,low,10
10474,2024-06-15,resort_coastal,underperforming,INVESTIGATE,172.2093981029959,172.21,168.42,168.42,129.04,190.09,4616.49,-0.24,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,high,8
13296,2024-06-15,resort_coastal,underperforming,RAISE,58.81081515398853,128.43,29.86,39.09,127.24,128.43,1186.41,-0.338,Hotel is underpriced vs best peer. Raise to €128.,high,9
23824,2024-06-15,rural,underperforming,LOWER,225.16714393939392,108.35,87.73,53.95,99.83,108.35,3002.98,-0.536,Hotel is overpriced vs best peer. Lower to €108.,medium,5
11936,2024-06-15,urban_fringe,underperforming,RAISE,50.053442759626826,159.19,21.41,7.96,102.75,159.19,545.78,-0.423,Hotel is underpriced vs best peer. Raise to €159.,high,10
24567,2024-06-15,major_metro,underperforming,RAISE,110.16569617690764,132.09,44.78,46.55,90.0,132.09,992.56,-0.668,Hotel is underpriced vs best peer. Raise to €132.,high,9
7761,2024-06-15,provincial_city,underperforming,RAISE,109.8802506105006,142.42,103.84,110.92,114.86,142.42,3967.35,-0.594,Hotel is underpriced vs best peer. Raise to €142.,medium,7
12646,2024-06-15,small_town,underperforming,INVESTIGATE,104.68769230769232,104.69,55.22,55.22,86.9,111.57,9036.99,-0.552,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,7
6848,2024-06-15,urban_core,underperforming,INVESTIGATE,66.77636593204775,66.78,16.26,16.26,74.75,61.99,1954.06,-0.991,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,7
19870,2024-06-15,rural,underperforming,RAISE,44.46418225623582,71.77,34.03,44.08,114.76,71.77,3916.77,-0.322,Hotel is underpriced vs best peer. Raise to €72.,high,8
13209,2024-06-15,major_metro,underperforming,LOWER,154.38845644074613,112.4,36.05,31.68,89.18,112.4,826.93,-0.761,Hotel is overpriced vs best peer. Lower to €112.,medium,6
14347,2024-06-15,urban_fringe,underperforming,RAISE,99.81659357337176,141.84,89.94,113.45,111.67,141.84,2391.04,-0.267,Hotel is underpriced vs best peer. Raise to €142.,high,9
6251,2024-06-15,urban_fringe,underperforming,RAISE,67.51100044824338,129.58,101.78,123.1,95.08,129.58,3554.22,-0.267,Hotel is underpriced vs best peer. Raise to €130.,high,8
5956,2024-06-15,urban_fringe,underperforming,RAISE,71.01943259098512,118.15,101.46,112.24,89.22,118.15,3595.15,-0.267,Hotel is underpriced vs best peer. Raise to €118.,medium,7
11819,2024-06-15,rural,underperforming,RAISE,58.094449156406924,120.38,40.57,54.98,67.63,120.38,471.19,-0.323,Hotel is underpriced vs best peer. Raise to €120.,high,8
10303,2024-06-15,resort_coastal,underperforming,LOWER,115.38424991674992,94.89,25.36,22.5,121.5,94.89,1464.03,-0.445,Hotel is overpriced vs best peer. Lower to €95.,high,9
10997,2024-06-15,small_town,underperforming,LOWER,213.89134807256235,127.48,126.59,90.59,111.24,127.48,7284.47,-0.497,Hotel is overpriced vs best peer. Lower to €127.,high,9
14395,2024-06-15,resort_coastal,on_par,HOLD,68.10333441742932,68.1,603.9,603.9,85.66,121.6,3005.2,-0.24,Hotel is performing on par with peers. Minor adjustments optional.,high,9
9221,2024-06-15,resort_coastal,underperforming,RAISE,62.232371794871796,199.27,6.64,9.96,56.94,199.27,1076.06,-0.445,Hotel is underpriced vs best peer. Raise to €199.,high,8
10019,2024-06-15,major_metro,underperforming,RAISE,97.39904502075748,219.73,27.23,10.99,80.0,219.73,582.47,-0.761,Hotel is underpriced vs best peer. Raise to €220.,medium,7
23832,2024-06-15,provincial_city,underperforming,RAISE,91.70969026689623,210.09,40.05,10.5,80.5,210.09,2701.21,-0.929,Hotel is underpriced vs best peer. Raise to €210.,medium,7
12262,2024-06-15,major_metro,underperforming,INVESTIGATE,227.42143741226033,227.42,712.43,712.43,125.8,200.9,8581.1,-0.41,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,high,9
19866,2024-06-15,resort_coastal,underperforming,RAISE,64.684,187.41,33.27,35.13,167.44,187.41,3239.54,-0.335,Hotel is underpriced vs best peer. Raise to €187.,medium,6
6271,2024-06-15,rural,underperforming,LOWER,167.5913034188034,85.39,108.66,65.07,127.69,85.39,9673.9,-0.357,Hotel is overpriced vs best peer. Lower to €85.,high,8
10176,2024-06-15,resort_coastal,on_par,HOLD,166.28318568155697,166.28,310.64,310.64,85.0,88.41,10748.31,-0.24,Hotel is performing on par with peers. Minor adjustments optional.,medium,7
2016,2024-06-15,rural,underperforming,RAISE,74.52649572649572,255.89,15.23,12.79,126.5,255.89,609.26,-0.597,Hotel is underpriced vs best peer. Raise to €256.,low,3
8826,2024-06-15,small_town,underperforming,LOWER,89.2245574980575,72.25,28.63,26.41,80.0,72.25,1543.11,-0.731,Hotel is overpriced vs best peer. Lower to €72.,medium,7
7883,2024-06-15,rural,underperforming,INVESTIGATE,124.25265285996056,124.25,142.0,142.0,107.86,138.82,2459.08,-0.322,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,7
13700,2024-06-15,resort_coastal,underperforming,RAISE,88.36667484815752,210.09,27.19,25.37,77.78,210.09,2701.21,-0.441,Hotel is underpriced vs best peer. Raise to €210.,medium,7
8641,2024-06-15,rural,underperforming,INVESTIGATE,100.0,100.0,14.29,14.29,124.84,111.9,4092.47,-0.597,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,low,8
7742,2024-06-15,urban_core,on_par,HOLD,89.42433669792368,89.42,279.08,279.08,90.09,80.16,2003.98,-0.533,Hotel is performing on par with peers. Minor adjustments optional.,high,9
15372,2024-06-15,major_metro,underperforming,LOWER,369.7560256410256,288.84,150.34,134.6,142.58,288.84,6478.34,-0.668,Hotel is overpriced vs best peer. Lower to €289.,medium,7
14172,2024-06-15,urban_fringe,underperforming,RAISE,56.27454459344266,149.88,12.34,7.49,81.5,149.88,1117.68,-0.496,Hotel is underpriced vs best peer. Raise to €150.,high,10
18505,2024-06-15,rural,underperforming,RAISE,159.05586805555558,288.84,32.19,29.97,134.29,288.84,6478.34,-0.597,Hotel is underpriced vs best peer. Raise to €289.,high,8
11705,2024-06-15,urban_fringe,underperforming,LOWER,159.52042328042327,94.89,12.66,9.04,125.69,94.89,1464.03,-0.496,Hotel is overpriced vs best peer. Lower to €95.,medium,7
10289,2024-06-15,small_town,on_par,HOLD,110.84179850258236,110.84,470.51,470.51,130.17,490.19,3641.4,-0.403,Hotel is performing on par with peers. Minor adjustments optional.,high,8
14435,2024-06-15,urban_core,underperforming,INVESTIGATE,96.13084901715028,96.13,113.79,113.79,113.61,100.71,4344.97,-0.533,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,high,8
13281,2024-06-15,provincial_city,underperforming,INVESTIGATE,94.6258805340318,94.63,10.88,10.88,75.6,90.92,1337.81,-1.103,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,7
19857,2024-06-15,resort_coastal,underperforming,LOWER,277.69979117904956,126.2,58.79,33.2,54.5,126.2,1840.04,-0.445,Hotel is overpriced vs best peer. Lower to €126.,medium,6
7790,2024-06-15,urban_core,on_par,HOLD,93.12695682382835,93.13,285.52,285.52,119.46,88.41,10748.31,-0.533,Hotel is performing on par with peers. Minor adjustments optional.,medium,7
11051,2024-06-15,urban_fringe,underperforming,RAISE,160.6721536796537,199.27,26.51,28.96,51.42,199.27,1076.06,-0.496,Hotel is underpriced vs best peer. Raise to €199.,high,10
10847,2024-06-15,urban_fringe,underperforming,LOWER,481.99629870129866,240.75,27.39,17.07,118.18,240.75,4104.27,-0.496,Hotel is overpriced vs best peer. Lower to €241.,medium,8
15368,2024-06-15,rural,underperforming,RAISE,94.2531085233427,145.32,43.59,49.53,80.5,145.32,1413.39,-0.485,Hotel is underpriced vs best peer. Raise to €145.,high,9
11947,2024-06-15,provincial_city,underperforming,RAISE,36.820209302656615,91.08,8.3,4.55,76.5,91.08,434.16,-1.103,Hotel is underpriced vs best peer. Raise to €91.,high,9
10202,2024-06-15,urban_fringe,underperforming,RAISE,82.0,323.54,1.26,16.18,77.5,323.54,1475.19,-0.496,Hotel is underpriced vs best peer. Raise to €324.,low,10
7355,2024-06-15,urban_fringe,underperforming,INVESTIGATE,95.50424603174604,95.5,29.56,29.56,105.0,98.93,6062.91,-0.49,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,7
10413,2024-06-15,rural,underperforming,LOWER,104.35050861029367,59.5,28.81,20.64,62.5,59.5,1579.48,-0.597,Hotel is overpriced vs best peer. Lower to €59.,high,9
14515,2024-06-15,urban_fringe,underperforming,INVESTIGATE,176.9650488605597,176.97,33.62,33.62,63.42,163.74,701.76,-0.496,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,5
7070,2024-06-15,resort_coastal,on_par,HOLD,77.82409078282828,77.82,66.71,66.71,60.5,66.9,3086.82,-0.24,Hotel is performing on par with peers. Minor adjustments optional.,medium,6
10500,2024-06-15,resort_coastal,underperforming,RAISE,70.3908462960571,110.54,13.15,15.41,69.47,110.54,1579.13,-0.445,Hotel is underpriced vs best peer. Raise to €111.,high,8
22218,2024-06-15,major_metro,on_par,HOLD,189.42635573259696,189.43,274.77,274.77,114.62,120.98,1728.31,-0.41,Hotel is performing on par with peers. Minor adjustments optional.,medium,7
4084,2024-06-15,rural,underperforming,INVESTIGATE,142.9749771062271,142.97,20.03,20.03,88.55,142.28,1105.73,-0.597,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,5
12244,2024-06-15,urban_core,underperforming,INVESTIGATE,62.543223744004024,62.54,21.63,21.63,66.3,64.95,704.21,-0.938,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,7
14629,2024-06-15,rural,new_hotel,SET,,77.76,,23.33,77.76,106.44,507.51,-0.597,New hotel. Start at peer median €78.,low,9
12959,2024-06-15,small_town,underperforming,RAISE,67.69814022089022,159.76,61.0,65.0,79.48,159.76,5386.35,-0.403,Hotel is underpriced vs best peer. Raise to €160.,high,9
6445,2024-06-15,urban_fringe,underperforming,RAISE,99.41679841686094,127.48,195.56,121.1,126.72,127.48,7284.47,-0.267,Hotel is underpriced vs best peer. Raise to €127.,high,9
18391,2024-06-15,major_metro,underperforming,INVESTIGATE,89.33322387125322,89.33,46.85,46.85,115.43,94.39,809.05,-0.564,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,7
6308,2024-06-15,urban_fringe,underperforming,RAISE,91.63716083916083,240.75,6.4,12.04,107.82,240.75,4104.27,-0.496,Hotel is underpriced vs best peer. Raise to €241.,medium,10
14720,2024-06-15,rural,underperforming,RAISE,91.71041666666666,123.95,49.13,56.25,102.53,123.95,3860.29,-0.435,Hotel is underpriced vs best peer. Raise to €124.,medium,6
13694,2024-06-15,coastal_town,underperforming,INVESTIGATE,89.56917463235295,89.57,35.19,35.19,87.01,104.42,3058.04,-0.788,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,8
3532,2024-06-15,small_town,underperforming,RAISE,116.36409729159729,171.63,103.58,123.51,133.0,171.63,6080.47,-0.403,Hotel is underpriced vs best peer. Raise to €172.,high,9
22894,2024-06-15,urban_fringe,on_par,HOLD,59.768475229275204,59.77,85.38,85.38,97.0,209.58,3173.61,-0.267,Hotel is performing on par with peers. Minor adjustments optional.,medium,5
13285,2024-06-15,resort_coastal,underperforming,RAISE,81.30368589743588,175.53,8.93,9.34,124.86,175.53,4622.22,-0.445,Hotel is underpriced vs best peer. Raise to €176.,high,8
16462,2024-06-15,urban_core,underperforming,INVESTIGATE,79.27877777777778,79.28,22.65,22.65,68.25,91.28,2986.11,-0.991,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,low,5
18406,2024-06-15,urban_fringe,underperforming,LOWER,157.69757142857142,118.15,75.09,61.83,82.06,118.15,3595.15,-0.395,Hotel is overpriced vs best peer. Lower to €118.,medium,8
13066,2024-06-15,urban_core,underperforming,LOWER,213.87175925925928,110.79,61.11,46.77,97.65,110.79,2738.14,-0.991,Hotel is overpriced vs best peer. Lower to €111.,low,9
11581,2024-06-15,small_town,underperforming,RAISE,151.54319820209122,239.65,249.8,227.67,217.0,239.65,39507.92,-0.403,Hotel is underpriced vs best peer. Raise to €240.,high,8
8508,2024-06-15,coastal_town,underperforming,INVESTIGATE,133.80910365560365,133.81,110.28,110.28,144.42,127.5,4954.34,-0.475,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,high,8
10067,2024-06-15,resort_coastal,new_hotel,SET,,136.3,,40.89,136.3,159.95,7289.17,-0.445,New hotel. Start at peer median €136.,low,8
9125,2024-06-15,resort_coastal,underperforming,LOWER,252.6625,122.77,54.14,32.33,100.04,122.77,1525.81,-0.445,Hotel is overpriced vs best peer. Lower to €123.,low,9
14559,2024-06-15,rural,underperforming,RAISE,64.3167303992304,133.97,69.68,94.58,98.66,133.97,12650.62,-0.322,Hotel is underpriced vs best peer. Raise to €134.,high,8
12195,2024-06-15,major_metro,underperforming,LOWER,164.2689018815942,110.19,189.54,104.68,90.86,110.19,5950.19,-0.41,Hotel is overpriced vs best peer. Lower to €110.,medium,7
12236,2024-06-15,rural,new_hotel,SET,,107.86,,32.36,107.86,123.95,3860.29,-0.597,New hotel. Start at peer median €108.,low,7
10604,2024-06-15,rural,underperforming,LOWER,81.56913835885409,69.49,7.8,7.23,95.0,69.49,607.32,-0.597,Hotel is overpriced vs best peer. Lower to €69.,high,9
17745,2024-06-15,major_metro,new_hotel,SET,,90.96,,27.29,90.96,110.19,5950.19,-0.761,New hotel. Start at peer median €91.,low,8
15740,2024-06-15,major_metro,underperforming,LOWER,135.51690476190475,85.39,77.44,58.23,117.0,85.39,9673.9,-0.523,Hotel is overpriced vs best peer. Lower to €85.,low,8
21844,2024-06-15,urban_core,underperforming,RAISE,73.42744989662533,113.13,43.96,43.95,83.93,113.13,4606.07,-0.649,Hotel is underpriced vs best peer. Raise to €113.,high,8
12879,2024-06-15,urban_fringe,underperforming,RAISE,170.24589610389611,238.72,72.96,84.94,142.56,238.72,3137.5,-0.422,Hotel is underpriced vs best peer. Raise to €239.,medium,9
8036,2024-06-15,urban_fringe,underperforming,RAISE,65.95874478657989,143.05,15.55,14.19,80.82,143.05,633.53,-0.496,Hotel is underpriced vs best peer. Raise to €143.,high,10
9072,2024-06-15,urban_fringe,underperforming,LOWER,260.2272138218924,150.27,15.64,10.92,63.25,150.27,2485.66,-0.496,Hotel is overpriced vs best peer. Lower to €150.,high,9
24324,2024-06-15,rural,underperforming,RAISE,100.95623344199659,207.58,95.41,129.54,188.94,207.58,77161.27,-0.322,Hotel is underpriced vs best peer. Raise to €208.,high,8
15480,2024-06-15,coastal_town,underperforming,RAISE,51.54202786796537,118.4,46.28,40.76,115.02,118.4,5970.96,-0.475,Hotel is underpriced vs best peer. Raise to €118.,medium,7
20360,2024-06-15,rural,underperforming,LOWER,101.19809027777778,62.08,5.06,3.82,57.28,62.08,617.38,-0.597,Hotel is overpriced vs best peer. Lower to €62.,medium,8
21737,2024-06-15,coastal_town,underperforming,RAISE,80.85378787878788,147.72,6.3,7.39,88.55,147.72,1308.41,-0.883,Hotel is underpriced vs best peer. Raise to €148.,medium,7
14095,2024-06-15,coastal_town,on_par,HOLD,62.659436723773425,62.66,179.03,179.03,85.46,72.8,1809.56,-0.475,Hotel is performing on par with peers. Minor adjustments optional.,high,8
8271,2024-06-15,rural,underperforming,LOWER,136.69444444444443,110.63,93.45,80.43,191.19,110.63,8787.05,-0.333,Hotel is overpriced vs best peer. Lower to €111.,high,9
6807,2024-06-15,resort_coastal,underperforming,RAISE,131.55765713684463,436.78,139.39,205.52,131.56,436.78,13914.52,-0.24,Hotel is underpriced vs best peer. Raise to €437.,medium,7
22340,2024-06-15,rural,underperforming,RAISE,65.62943463959108,185.27,23.98,9.26,78.0,185.27,507.28,-0.552,Hotel is underpriced vs best peer. Raise to €185.,high,9
13794,2024-06-15,urban_core,underperforming,LOWER,347.9767559523809,239.65,107.71,96.8,142.16,239.65,39507.92,-0.98,Hotel is overpriced vs best peer. Lower to €240.,high,9
14860,2024-06-15,rural,underperforming,RAISE,193.6470512820513,346.39,95.76,108.7,252.0,346.39,6235.02,-0.463,Hotel is underpriced vs best peer. Raise to €346.,high,9
8076,2024-06-15,urban_core,underperforming,LOWER,382.71111705601186,323.54,52.72,51.4,160.39,323.54,1475.19,-0.991,Hotel is overpriced vs best peer. Lower to €324.,high,10
9709,2024-06-15,small_town,underperforming,RAISE,212.41565634920636,271.32,242.76,257.75,273.83,271.32,1472.88,-0.403,Hotel is underpriced vs best peer. Raise to €271.,medium,5
15317,2024-06-15,resort_coastal,underperforming,LOWER,235.39229024943307,125.03,48.04,30.84,93.12,125.03,2304.15,-0.445,Hotel is overpriced vs best peer. Lower to €125.,medium,9
20712,2024-06-15,major_metro,underperforming,LOWER,293.7389984545369,85.39,419.63,81.12,117.0,85.39,9673.9,-0.41,Hotel is overpriced vs best peer. Lower to €85.,high,8
11843,2024-06-15,urban_core,underperforming,RAISE,52.5,83.99,4.5,4.2,68.0,83.99,1323.81,-0.991,Hotel is underpriced vs best peer. Raise to €84.,low,9
8379,2024-06-15,urban_fringe,underperforming,RAISE,79.87533107917723,103.18,85.14,98.03,76.0,103.18,16627.51,-0.267,Hotel is underpriced vs best peer. Raise to €103.,high,9
14362,2024-06-15,urban_fringe,underperforming,RAISE,83.76083333333334,347.57,0.75,17.38,351.0,347.57,27408.43,-0.496,Hotel is underpriced vs best peer. Raise to €348.,medium,8
7648,2024-06-15,rural,underperforming,RAISE,51.666666666666664,147.27,1.97,7.36,110.66,147.27,880.13,-0.597,Hotel is underpriced vs best peer. Raise to €147.,low,5
18565,2024-06-15,urban_core,on_par,HOLD,156.00149431818184,156.0,181.47,181.47,114.17,133.97,12650.62,-0.533,Hotel is performing on par with peers. Minor adjustments optional.,high,9
8631,2024-06-15,rural,underperforming,LOWER,153.75571428571428,116.24,21.97,19.03,122.85,116.24,2208.51,-0.597,Hotel is overpriced vs best peer. Lower to €116.,medium,6
10281,2024-06-15,resort_coastal,underperforming,RAISE,83.40785714285714,125.43,15.32,17.87,98.85,125.43,3529.94,-0.445,Hotel is underpriced vs best peer. Raise to €125.,medium,8
