hotel_id,target_date,segment,performance,recommendation,current_price,recommended_price,current_revpar,expected_revpar,peer_median_price,best_peer_price,best_peer_revpar,elasticity_used,reasoning,confidence,n_peers
23976,2024-06-15,rural,underperforming,RAISE,65.28525224775225,110.63,95.42,105.1,173.6,110.63,8787.05,-0.322,Hotel is underpriced vs best peer. Raise to €111.,high,10
6389,2024-06-15,small_town,underperforming,LOWER,270.60527336860673,149.91,8.39,7.5,66.15,149.91,661.41,-0.749,Hotel is overpriced vs best peer. Lower to €150.,medium,9
12659,2024-06-15,major_metro,underperforming,INVESTIGATE,97.33863095238095,97.34,35.76,35.76,123.84,113.61,2840.27,-0.702,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,8
11440,2024-06-15,urban_core,underperforming,RAISE,103.37933119658118,126.32,11.5,10.97,75.6,126.32,987.99,-0.991,Hotel is underpriced vs best peer. Raise to €126.,high,9
22023,2024-06-15,rural,underperforming,INVESTIGATE,646.3433333333332,646.34,92.33,92.33,458.36,659.16,2919.15,-0.597,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,low,9
10448,2024-06-15,major_metro,underperforming,LOWER,380.0,92.32,54.29,20.79,79.55,92.32,7992.08,-0.761,Hotel is overpriced vs best peer. Lower to €92.,low,6
14786,2024-06-15,major_metro,underperforming,RAISE,103.44935724460723,288.84,84.12,62.33,135.98,288.84,6478.34,-0.41,Hotel is underpriced vs best peer. Raise to €289.,high,8
12489,2024-06-15,urban_core,new_hotel,SET,,94.0,,28.2,94.0,108.7,1521.75,-0.991,New hotel. Start at peer median €94.,low,9
23737,2024-06-15,provincial_city,underperforming,RAISE,49.928924750101864,150.27,14.03,7.51,83.68,150.27,2485.66,-1.103,Hotel is underpriced vs best peer. Raise to €150.,high,8
13021,2024-06-15,urban_core,underperforming,RAISE,71.62862192937571,161.91,8.84,8.1,78.75,161.91,1428.27,-0.991,Hotel is underpriced vs best peer. Raise to €162.,medium,7
15350,2024-06-15,major_metro,underperforming,INVESTIGATE,154.6020795050235,154.6,165.65,165.65,111.69,171.43,2669.46,-0.41,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,high,9
20546,2024-06-15,small_town,underperforming,LOWER,144.75037037037038,116.24,37.91,34.93,98.5,116.24,2208.51,-0.749,Hotel is overpriced vs best peer. Lower to €116.,high,8
14613,2024-06-15,major_metro,underperforming,RAISE,230.56059034626344,341.84,103.88,107.26,159.5,341.84,9864.63,-0.629,Hotel is underpriced vs best peer. Raise to €342.,medium,7
14945,2024-06-15,rural,underperforming,LOWER,125.63456152489485,75.95,115.97,72.15,82.95,75.95,6531.79,-0.322,Hotel is overpriced vs best peer. Lower to €76.,high,8
18221,2024-06-15,urban_core,underperforming,RAISE,81.73164102564103,98.93,35.93,35.88,97.44,98.93,6062.91,-0.831,Hotel is underpriced vs best peer. Raise to €99.,medium,6
20392,2024-06-15,urban_fringe,underperforming,INVESTIGATE,192.25685334418665,192.26,36.62,36.62,143.55,211.4,5949.39,-0.496,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,8
7983,2024-06-15,small_town,underperforming,RAISE,148.0,181.61,21.14,21.53,136.73,181.61,7705.56,-0.749,Hotel is underpriced vs best peer. Raise to €182.,low,9
13018,2024-06-15,resort_coastal,underperforming,LOWER,86.5,66.9,12.36,10.52,66.27,66.9,3086.82,-0.445,Hotel is overpriced vs best peer. Lower to €67.,low,6
19643,2024-06-15,resort_coastal,underperforming,RAISE,73.48263194444445,135.73,31.49,39.5,90.0,135.73,1202.19,-0.379,Hotel is underpriced vs best peer. Raise to €136.,medium,9
6291,2024-06-15,rural,underperforming,LOWER,187.94569749694753,70.74,32.01,16.54,80.0,70.74,468.67,-0.597,Hotel is overpriced vs best peer. Lower to €71.,high,9
8340,2024-06-15,urban_fringe,underperforming,LOWER,151.26169871794872,98.93,86.44,63.19,107.33,98.93,6062.91,-0.34,Hotel is overpriced vs best peer. Lower to €99.,high,9
10541,2024-06-15,urban_fringe,underperforming,RAISE,94.05616239316238,169.57,60.98,83.78,132.0,169.57,9907.92,-0.296,Hotel is underpriced vs best peer. Raise to €170.,medium,5
17737,2024-06-15,major_metro,underperforming,RAISE,68.41411209593728,169.97,127.75,124.26,70.27,169.97,2015.34,-0.41,Hotel is underpriced vs best peer. Raise to €170.,medium,6
23635,2024-06-15,major_metro,underperforming,LOWER,188.8138110355253,85.39,123.31,69.55,117.0,85.39,9673.9,-0.451,Hotel is overpriced vs best peer. Lower to €85.,high,8
10557,2024-06-15,provincial_city,new_hotel,SET,,94.73,,28.42,94.73,104.4,775.54,-1.103,New hotel. Start at peer median €95.,low,9
13282,2024-06-15,urban_fringe,new_hotel,SET,,111.67,,33.5,111.67,163.71,1309.71,-0.496,New hotel. Start at peer median €112.,low,7
13277,2024-06-15,urban_core,underperforming,RAISE,52.77777777777778,126.32,1.88,6.32,75.0,126.32,987.99,-0.991,Hotel is underpriced vs best peer. Raise to €126.,low,9
17968,2024-06-15,urban_fringe,underperforming,RAISE,114.86001275510203,707.17,32.82,35.36,100.6,707.17,3636.89,-0.496,Hotel is underpriced vs best peer. Raise to €707.,medium,8
7798,2024-06-15,resort_coastal,underperforming,INVESTIGATE,137.24856547619046,137.25,47.06,47.06,106.71,126.6,3020.27,-0.423,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,6
26601,2024-06-15,provincial_city,underperforming,RAISE,52.49305555555555,99.33,27.5,14.05,83.27,99.33,652.75,-0.818,Hotel is underpriced vs best peer. Raise to €99.,low,4
8559,2024-06-15,rural,underperforming,LOWER,176.32000000000002,140.56,25.19,22.51,152.2,140.56,2670.62,-0.597,Hotel is overpriced vs best peer. Lower to €141.,low,7
7605,2024-06-15,coastal_town,new_hotel,SET,,140.78,,42.23,140.78,141.39,1514.92,-0.883,New hotel. Start at peer median €141.,low,9
25078,2024-06-15,rural,underperforming,INVESTIGATE,105.39999999999999,105.4,20.08,20.08,114.94,119.5,2902.18,-0.597,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,low,9
19725,2024-06-15,urban_fringe,underperforming,LOWER,238.7305429292929,133.08,55.81,37.93,191.2,133.08,7395.23,-0.496,Hotel is overpriced vs best peer. Lower to €133.,medium,7
12590,2024-06-15,rural,underperforming,LOWER,218.8888888888889,163.16,31.27,26.85,147.76,163.16,2097.72,-0.597,Hotel is overpriced vs best peer. Lower to €163.,medium,8
17133,2024-06-15,urban_core,on_par,HOLD,140.05348920395843,140.05,198.54,198.54,98.33,122.84,1386.28,-0.533,Hotel is performing on par with peers. Minor adjustments optional.,medium,7
13160,2024-06-15,major_metro,underperforming,INVESTIGATE,125.29039571543636,125.29,24.59,24.59,109.0,112.26,3175.49,-0.761,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,high,8
13395,2024-06-15,coastal_town,new_hotel,SET,,105.78,,31.73,105.78,129.04,737.35,-0.883,New hotel. Start at peer median €106.,low,8
11180,2024-06-15,rural,new_hotel,SET,,131.56,,39.47,131.56,127.5,4954.34,-0.597,New hotel. Start at peer median €132.,low,5
7240,2024-06-15,coastal_town,underperforming,LOWER,173.75158333333334,65.76,69.5,39.07,137.22,65.76,3363.05,-0.781,Hotel is overpriced vs best peer. Lower to €66.,medium,9
18441,2024-06-15,resort_coastal,underperforming,INVESTIGATE,176.7345238095238,176.73,50.5,50.5,104.8,162.05,3403.11,-0.445,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,6
13315,2024-06-15,major_metro,underperforming,RAISE,69.38468614718614,92.32,10.81,10.77,89.51,92.32,7992.08,-0.761,Hotel is underpriced vs best peer. Raise to €92.,medium,5
12853,2024-06-15,major_metro,underperforming,LOWER,457.99666666666667,239.65,65.43,46.66,141.63,239.65,39507.92,-0.761,Hotel is overpriced vs best peer. Lower to €240.,low,8
7931,2024-06-15,resort_coastal,underperforming,RAISE,89.4233526170799,160.51,38.32,48.07,125.64,160.51,4975.9,-0.379,Hotel is underpriced vs best peer. Raise to €161.,medium,8
14737,2024-06-15,resort_coastal,underperforming,RAISE,178.34124999999997,723.76,50.95,36.19,173.92,723.76,3618.82,-0.445,Hotel is underpriced vs best peer. Raise to €724.,low,9
5852,2024-06-15,major_metro,underperforming,RAISE,72.20180555555555,164.58,45.56,41.32,120.1,164.58,8064.29,-0.471,Hotel is underpriced vs best peer. Raise to €165.,medium,7
5962,2024-06-15,rural,underperforming,INVESTIGATE,118.90609523809525,118.91,21.23,21.23,127.5,131.38,1257.54,-0.597,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,9
22940,2024-06-15,resort_coastal,underperforming,LOWER,239.61605699855699,162.05,146.26,108.06,150.0,162.05,3403.11,-0.286,Hotel is overpriced vs best peer. Lower to €162.,medium,7
23998,2024-06-15,major_metro,underperforming,INVESTIGATE,132.30140659996655,132.3,56.25,56.25,70.2,151.98,3365.24,-0.651,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,7
11166,2024-06-15,rural,underperforming,INVESTIGATE,176.03333333333333,176.03,41.91,41.91,142.16,161.46,4036.44,-0.597,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,9
12700,2024-06-15,rural,underperforming,INVESTIGATE,185.29999999999998,185.3,26.47,26.47,100.38,175.48,1554.24,-0.597,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,low,8
11407,2024-06-15,urban_fringe,underperforming,RAISE,600.0,862.63,85.71,96.5,635.83,862.63,5422.23,-0.496,Hotel is underpriced vs best peer. Raise to €863.,low,7
14770,2024-06-15,rural,new_hotel,SET,,86.25,,25.88,86.25,217.77,914.65,-0.597,New hotel. Start at peer median €86.,low,10
8596,2024-06-15,resort_coastal,underperforming,LOWER,349.6849206349207,159.95,49.95,28.37,119.5,159.95,7289.17,-0.445,Hotel is overpriced vs best peer. Lower to €160.,low,7
12581,2024-06-15,coastal_town,underperforming,LOWER,517.1575,160.51,147.76,73.78,101.6,160.51,4975.9,-0.883,Hotel is overpriced vs best peer. Lower to €161.,medium,9
11152,2024-06-15,rural,new_hotel,SET,,117.33,,35.2,117.33,152.15,7433.82,-0.597,New hotel. Start at peer median €117.,low,9
14560,2024-06-15,coastal_town,underperforming,LOWER,500.0,324.36,95.24,80.94,275.32,324.36,2687.56,-0.883,Hotel is overpriced vs best peer. Lower to €324.,low,7
26141,2024-06-15,resort_coastal,underperforming,INVESTIGATE,102.75679194247844,102.76,117.44,117.44,119.21,105.92,4085.62,-0.24,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,10
8808,2024-06-15,rural,underperforming,RAISE,96.36866666666667,131.39,13.77,14.7,119.0,131.39,9516.68,-0.597,Hotel is underpriced vs best peer. Raise to €131.,low,9
21033,2024-06-15,urban_core,underperforming,LOWER,384.91333333333336,239.65,73.32,62.71,222.15,239.65,39507.92,-0.991,Hotel is overpriced vs best peer. Lower to €240.,low,6
23073,2024-06-15,small_town,underperforming,RAISE,75.97728359140858,111.57,110.86,105.99,89.22,111.57,9036.99,-0.403,Hotel is underpriced vs best peer. Raise to €112.,high,9
15934,2024-06-15,urban_fringe,underperforming,LOWER,191.94166666666666,98.6,3.74,4.93,54.6,98.6,1380.43,-0.496,Hotel is overpriced vs best peer. Lower to €99.,low,9
22544,2024-06-15,major_metro,underperforming,RAISE,86.42669913419913,127.48,23.57,22.2,117.31,127.48,7284.47,-0.761,Hotel is underpriced vs best peer. Raise to €127.,medium,10
9824,2024-06-15,small_town,new_hotel,SET,,74.75,,22.42,74.75,92.34,2789.96,-0.749,New hotel. Start at peer median €75.,low,7
3444,2024-06-15,major_metro,underperforming,LOWER,431.03818181818184,315.21,95.16,83.83,230.79,315.21,10311.72,-0.761,Hotel is overpriced vs best peer. Lower to €315.,medium,8
7107,2024-06-15,resort_coastal,underperforming,LOWER,211.17366358024688,159.95,36.87,30.94,200.92,159.95,7289.17,-0.445,Hotel is overpriced vs best peer. Lower to €160.,medium,8
22176,2024-06-15,coastal_town,underperforming,RAISE,106.2799074074074,175.53,12.65,8.88,124.86,175.53,4622.22,-0.883,Hotel is underpriced vs best peer. Raise to €176.,high,8
24862,2024-06-15,small_town,underperforming,RAISE,84.22848717948719,100.71,29.62,30.53,93.75,100.71,4344.97,-0.704,Hotel is underpriced vs best peer. Raise to €101.,medium,7
6590,2024-06-15,rural,new_hotel,SET,,303.67,,91.1,303.67,186.42,2157.14,-0.597,New hotel. Start at peer median €304.,low,9
25517,2024-06-15,major_metro,underperforming,RAISE,102.66053124454912,151.98,83.99,99.86,114.62,151.98,3365.24,-0.41,Hotel is underpriced vs best peer. Raise to €152.,medium,7
22579,2024-06-15,major_metro,underperforming,INVESTIGATE,157.7535,157.75,30.05,30.05,115.67,164.58,8064.29,-0.761,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,low,8
9643,2024-06-15,urban_fringe,new_hotel,SET,,272.55,,81.77,272.55,216.6,4177.28,-0.496,New hotel. Start at peer median €273.,low,7
22683,2024-06-15,coastal_town,underperforming,RAISE,46.22402777777777,113.13,24.21,5.66,72.9,113.13,4606.07,-0.655,Hotel is underpriced vs best peer. Raise to €113.,medium,7
13784,2024-06-15,major_metro,underperforming,LOWER,728.2347083333334,540.02,169.05,150.03,321.38,540.02,3085.8,-0.761,Hotel is overpriced vs best peer. Lower to €540.,medium,8
23782,2024-06-15,urban_core,underperforming,LOWER,93.4993838899196,79.54,116.4,75.56,77.95,79.54,4215.57,-0.533,Hotel is overpriced vs best peer. Lower to €80.,high,8
5703,2024-06-15,rural,new_hotel,SET,,87.0,,26.1,87.0,111.32,9032.53,-0.597,New hotel. Start at peer median €87.,low,9
12342,2024-06-15,urban_fringe,underperforming,INVESTIGATE,149.36266666666666,149.36,21.34,21.34,125.79,141.39,1514.92,-0.496,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,low,8
23162,2024-06-15,urban_core,underperforming,LOWER,134.24514583333334,75.23,54.34,42.11,57.64,75.23,4212.97,-0.871,Hotel is overpriced vs best peer. Lower to €75.,medium,6
13219,2024-06-15,coastal_town,underperforming,RAISE,78.60067460317461,175.53,6.46,8.78,128.84,175.53,4622.22,-0.883,Hotel is underpriced vs best peer. Raise to €176.,medium,9
17339,2024-06-15,urban_core,underperforming,RAISE,39.42069444444445,76.66,9.39,3.83,95.7,76.66,2168.36,-0.991,Hotel is underpriced vs best peer. Raise to €77.,medium,5
23879,2024-06-15,rural,underperforming,LOWER,429.565,110.63,61.37,22.81,298.75,110.63,8787.05,-0.597,Hotel is overpriced vs best peer. Lower to €111.,low,8
15893,2024-06-15,major_metro,underperforming,RAISE,200.94,540.02,28.71,27.0,392.53,540.02,3085.8,-0.761,Hotel is underpriced vs best peer. Raise to €540.,low,8
26448,2024-06-15,resort_coastal,underperforming,INVESTIGATE,83.19152777777778,83.19,19.02,19.02,88.06,95.31,694.43,-0.445,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,low,8
10314,2024-06-15,resort_coastal,underperforming,RAISE,86.90733333333334,125.43,18.62,21.58,99.45,125.43,3529.94,-0.445,Hotel is underpriced vs best peer. Raise to €125.,medium,9
8095,2024-06-15,small_town,underperforming,INVESTIGATE,156.39142857142858,156.39,38.3,38.3,124.26,171.63,6080.47,-0.749,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,9
8270,2024-06-15,urban_fringe,underperforming,RAISE,185.09333333333333,368.52,52.88,53.58,180.73,368.52,6580.63,-0.496,Hotel is underpriced vs best peer. Raise to €369.,low,9
25163,2024-06-15,resort_coastal,underperforming,LOWER,210.00830357142854,138.71,30.0,22.81,105.88,138.71,4319.89,-0.445,Hotel is overpriced vs best peer. Lower to €139.,medium,9
18576,2024-06-15,provincial_city,underperforming,LOWER,220.95,104.4,31.56,23.59,89.72,104.4,775.54,-1.103,Hotel is overpriced vs best peer. Lower to €104.,low,8
20614,2024-06-15,coastal_town,underperforming,INVESTIGATE,89.45629870129869,89.46,18.59,18.59,89.51,92.32,7992.08,-0.883,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,5
15484,2024-06-15,rural,new_hotel,SET,,135.0,,40.5,135.0,238.99,2424.02,-0.597,New hotel. Start at peer median €135.,low,7
20960,2024-06-15,resort_coastal,underperforming,LOWER,88.94398148148149,61.0,29.65,23.07,78.77,61.0,2553.09,-0.428,Hotel is overpriced vs best peer. Lower to €61.,medium,9
20489,2024-06-15,small_town,underperforming,INVESTIGATE,94.38619551282052,94.39,44.6,44.6,105.52,98.93,6062.91,-0.6,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,7
25562,2024-06-15,urban_fringe,underperforming,RAISE,51.48660714285714,273.85,0.74,13.69,75.21,273.85,1455.32,-0.496,Hotel is underpriced vs best peer. Raise to €274.,low,6
20732,2024-06-15,urban_core,underperforming,RAISE,84.49476851851853,187.41,20.12,9.37,155.0,187.41,3239.54,-0.991,Hotel is underpriced vs best peer. Raise to €187.,medium,5
24418,2024-06-15,urban_fringe,underperforming,RAISE,106.78544326732994,200.9,116.17,167.16,100.82,200.9,8581.1,-0.267,Hotel is underpriced vs best peer. Raise to €201.,medium,6
13787,2024-06-15,small_town,underperforming,LOWER,376.418,184.15,53.77,36.37,127.65,184.15,6024.19,-0.749,Hotel is overpriced vs best peer. Lower to €184.,low,9
13040,2024-06-15,resort_coastal,underperforming,LOWER,540.025,187.41,135.01,60.47,165.14,187.41,3239.54,-0.445,Hotel is overpriced vs best peer. Lower to €187.,low,7
23326,2024-06-15,major_metro,underperforming,LOWER,313.0394166666667,200.86,53.66,43.83,165.2,200.86,1520.81,-0.761,Hotel is overpriced vs best peer. Lower to €201.,medium,9
9410,2024-06-15,small_town,underperforming,LOWER,506.1818181818182,347.57,72.31,61.31,461.41,347.57,27408.43,-0.749,Hotel is overpriced vs best peer. Lower to €348.,medium,8
27942,2024-06-15,major_metro,new_hotel,SET,,118.03,,35.41,118.03,156.68,2014.41,-0.761,New hotel. Start at peer median €118.,low,8
18271,2024-06-15,urban_core,underperforming,INVESTIGATE,116.41714285714286,116.42,16.63,16.63,97.2,106.17,803.88,-0.991,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,low,7
8983,2024-06-15,rural,underperforming,LOWER,363.4241666666667,239.65,51.92,41.2,149.56,239.65,39507.92,-0.597,Hotel is overpriced vs best peer. Lower to €240.,low,8
22490,2024-06-15,urban_core,underperforming,RAISE,103.93912393162394,131.39,38.83,37.34,140.06,131.39,9516.68,-0.907,Hotel is underpriced vs best peer. Raise to €131.,high,9
22536,2024-06-15,major_metro,underperforming,RAISE,78.23369047619047,138.95,22.35,16.24,142.24,138.95,14371.23,-0.761,Hotel is underpriced vs best peer. Raise to €139.,low,5
24130,2024-06-15,urban_fringe,underperforming,RAISE,60.083697845707206,111.89,31.47,40.03,69.77,111.89,1470.61,-0.368,Hotel is underpriced vs best peer. Raise to €112.,low,4
23402,2024-06-15,rural,underperforming,RAISE,69.79333333333334,86.1,12.46,13.23,71.5,86.1,3333.25,-0.597,Hotel is underpriced vs best peer. Raise to €86.,low,7
23572,2024-06-15,urban_fringe,underperforming,INVESTIGATE,197.00866099773245,197.01,34.17,34.17,146.59,194.98,2980.35,-0.496,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,high,8
22058,2024-06-15,resort_coastal,underperforming,LOWER,186.8,162.05,17.79,16.34,150.0,162.05,3403.11,-0.445,Hotel is overpriced vs best peer. Lower to €162.,low,7
21808,2024-06-15,major_metro,underperforming,LOWER,257.4,156.45,36.77,29.02,600.0,156.45,938.72,-0.761,Hotel is overpriced vs best peer. Lower to €156.,low,3
26191,2024-06-15,urban_core,underperforming,INVESTIGATE,180.6264642857143,180.63,93.54,93.54,144.03,158.07,2032.35,-0.742,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,10
25121,2024-06-15,rural,underperforming,INVESTIGATE,102.5625,102.56,14.65,14.65,106.2,96.54,634.4,-0.597,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,low,10
19148,2024-06-15,resort_coastal,underperforming,RAISE,56.1,70.97,8.01,8.94,88.05,70.97,1459.87,-0.445,Hotel is underpriced vs best peer. Raise to €71.,low,8
25376,2024-06-15,major_metro,underperforming,RAISE,97.8756875,151.98,15.38,13.83,115.0,151.98,3365.24,-0.761,Hotel is underpriced vs best peer. Raise to €152.,medium,7
14451,2024-06-15,urban_fringe,underperforming,RAISE,49.5,175.53,1.77,8.78,151.32,175.53,4622.22,-0.496,Hotel is underpriced vs best peer. Raise to €176.,low,9
23757,2024-06-15,urban_fringe,underperforming,RAISE,59.54363795518207,100.97,1.99,5.05,76.62,100.97,1434.36,-0.496,Hotel is underpriced vs best peer. Raise to €101.,medium,8
18184,2024-06-15,rural,underperforming,LOWER,341.26690476190475,136.98,69.65,37.95,84.8,136.98,32308.5,-0.597,Hotel is overpriced vs best peer. Lower to €137.,medium,6
21131,2024-06-15,urban_fringe,underperforming,INVESTIGATE,95.23342857142858,95.23,13.6,13.6,91.1,106.17,803.88,-0.496,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,low,7
27933,2024-06-15,urban_core,underperforming,RAISE,37.888888888888886,84.08,6.96,4.2,80.5,84.08,1135.09,-0.991,Hotel is underpriced vs best peer. Raise to €84.,low,5
27822,2024-06-15,urban_fringe,new_hotel,SET,,113.25,,33.98,113.25,89.87,2721.77,-0.496,New hotel. Start at peer median €113.,low,7
7839,2024-06-15,coastal_town,new_hotel,SET,,46.19,,13.86,46.19,209.34,707.19,-0.883,New hotel. Start at peer median €46.,low,8
7097,2024-06-15,major_metro,new_hotel,SET,,119.34,,35.8,119.34,123.55,1429.68,-0.761,New hotel. Start at peer median €119.,low,7
6577,2024-06-15,major_metro,new_hotel,SET,,89.51,,26.85,89.51,92.32,7992.08,-0.761,New hotel. Start at peer median €90.,low,7
11227,2024-06-15,major_metro,new_hotel,SET,,94.97,,28.49,94.97,77.29,2373.8,-0.761,New hotel. Start at peer median €95.,low,9
7280,2024-06-15,rural,new_hotel,SET,,93.72,,28.12,93.72,77.05,4689.31,-0.597,New hotel. Start at peer median €94.,low,5
