hotel_id,target_date,segment,performance,recommendation,current_price,recommended_price,current_revpar,expected_revpar,peer_median_price,best_peer_price,best_peer_revpar,elasticity_used,reasoning,confidence,n_peers
18552,2024-06-15,resort_coastal,underperforming,RAISE,90.4606227106227,157.94,72.57,104.05,124.35,157.94,2933.21,-0.24,Hotel is underpriced vs best peer. Raise to €158.,high,9
14910,2024-06-15,major_metro,underperforming,LOWER,93.68496471783118,60.86,18.53,15.25,87.25,60.86,813.6,-0.761,Hotel is overpriced vs best peer. Lower to €61.,high,8
11667,2024-06-15,resort_coastal,underperforming,INVESTIGATE,101.48268180959253,101.48,14.33,14.33,142.77,94.89,1464.03,-0.445,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,9
12345,2024-06-15,major_metro,on_par,HOLD,134.245747814093,134.25,415.07,415.07,119.0,117.23,1055.1,-0.41,Hotel is performing on par with peers. Minor adjustments optional.,medium,7
13440,2024-06-15,urban_core,underperforming,LOWER,132.51023670882495,89.72,33.17,29.64,75.02,89.72,319.38,-0.991,Hotel is overpriced vs best peer. Lower to €90.,medium,6
12452,2024-06-15,resort_coastal,underperforming,INVESTIGATE,111.335,111.34,17.5,17.5,134.3,119.56,3433.09,-0.445,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,7
12933,2024-06-15,urban_fringe,underperforming,RAISE,93.9294342948718,200.9,34.66,35.63,156.33,200.9,8581.1,-0.456,Hotel is underpriced vs best peer. Raise to €201.,high,8
15217,2024-06-15,urban_core,underperforming,RAISE,98.60390170940171,181.61,39.01,18.54,146.03,181.61,7705.56,-0.881,Hotel is underpriced vs best peer. Raise to €182.,high,9
11052,2024-06-15,small_town,underperforming,RAISE,143.13089008214007,239.65,154.14,187.9,178.9,239.65,39507.92,-0.403,Hotel is underpriced vs best peer. Raise to €240.,high,9
9982,2024-06-15,provincial_city,underperforming,RAISE,49.987108471030886,108.7,10.81,5.43,69.04,108.7,1521.75,-1.103,Hotel is underpriced vs best peer. Raise to €109.,medium,5
7676,2024-06-15,major_metro,underperforming,LOWER,168.69355097680096,104.0,146.45,98.8,125.0,104.0,6819.46,-0.41,Hotel is overpriced vs best peer. Lower to €104.,high,8
14783,2024-06-15,urban_core,underperforming,LOWER,155.27582175925926,120.6,19.41,18.41,95.0,120.6,1297.07,-0.991,Hotel is overpriced vs best peer. Lower to €121.,medium,7
15310,2024-06-15,urban_fringe,underperforming,LOWER,171.25074072455322,120.6,23.3,18.81,119.11,120.6,1297.07,-0.496,Hotel is overpriced vs best peer. Lower to €121.,high,8
5912,2024-06-15,provincial_city,underperforming,LOWER,239.8247403628118,130.5,178.64,123.52,521.7,130.5,5890.95,-0.594,Hotel is overpriced vs best peer. Lower to €130.,high,10
10758,2024-06-15,urban_fringe,underperforming,INVESTIGATE,81.24486224364607,81.24,15.2,15.2,93.22,75.4,492.99,-0.496,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,7
9745,2024-06-15,small_town,underperforming,RAISE,65.09515972222222,79.9,8.3,8.46,69.04,79.9,515.57,-0.749,Hotel is underpriced vs best peer. Raise to €80.,medium,7
21012,2024-06-15,urban_fringe,underperforming,RAISE,113.68203703703703,565.65,48.72,28.28,313.34,565.65,4605.98,-0.422,Hotel is underpriced vs best peer. Raise to €566.,medium,6
14355,2024-06-15,coastal_town,underperforming,LOWER,196.97753707758406,149.88,12.35,11.38,81.5,149.88,1117.68,-0.883,Hotel is overpriced vs best peer. Lower to €150.,high,10
12592,2024-06-15,urban_fringe,underperforming,LOWER,190.035749349453,101.94,81.86,52.48,84.39,101.94,2048.41,-0.421,Hotel is overpriced vs best peer. Lower to €102.,medium,7
13120,2024-06-15,resort_coastal,new_hotel,SET,,234.48,,70.34,234.48,159.95,7289.17,-0.445,New hotel. Start at peer median €234.,low,9
24071,2024-06-15,urban_core,underperforming,RAISE,72.93766967029333,113.88,11.59,8.03,84.39,113.88,2321.0,-0.991,Hotel is underpriced vs best peer. Raise to €114.,medium,7
12454,2024-06-15,rural,underperforming,RAISE,114.6,156.95,22.92,24.46,100.2,156.95,1614.38,-0.597,Hotel is underpriced vs best peer. Raise to €157.,low,9
14714,2024-06-15,small_town,underperforming,LOWER,155.17954478458051,133.08,76.01,70.61,118.0,133.08,7395.23,-0.585,Hotel is overpriced vs best peer. Lower to €133.,high,9
14650,2024-06-15,small_town,underperforming,LOWER,463.7396326728827,216.6,43.32,28.31,102.67,216.6,4177.28,-0.749,Hotel is overpriced vs best peer. Lower to €217.,high,9
9319,2024-06-15,resort_coastal,underperforming,RAISE,119.52884353741494,281.37,101.23,160.99,169.73,281.37,3135.23,-0.24,Hotel is underpriced vs best peer. Raise to €281.,medium,7
9107,2024-06-15,rural,underperforming,RAISE,125.9837857142857,239.65,32.4,28.41,178.9,239.65,39507.92,-0.597,Hotel is underpriced vs best peer. Raise to €240.,low,9
14097,2024-06-15,rural,underperforming,LOWER,76.48116033272284,59.09,8.42,7.39,60.0,59.09,1135.87,-0.597,Hotel is overpriced vs best peer. Lower to €59.,high,8
10649,2024-06-15,rural,underperforming,RAISE,72.49447755675698,106.44,13.66,14.44,71.5,106.44,507.51,-0.597,Hotel is underpriced vs best peer. Raise to €106.,medium,7
6426,2024-06-15,urban_fringe,underperforming,RAISE,46.08069958343148,111.19,2.78,5.56,57.88,111.19,306.65,-0.496,Hotel is underpriced vs best peer. Raise to €111.,high,8
6056,2024-06-15,coastal_town,underperforming,LOWER,262.7476190476191,113.88,12.51,8.14,95.7,113.88,2321.0,-0.883,Hotel is overpriced vs best peer. Lower to €114.,low,7
9217,2024-06-15,rural,underperforming,LOWER,134.18258680555556,72.25,12.67,8.7,83.6,72.25,1543.11,-0.597,Hotel is overpriced vs best peer. Lower to €72.,medium,7
6727,2024-06-15,resort_coastal,underperforming,RAISE,92.5118611111111,169.57,13.22,15.25,132.0,169.57,9907.92,-0.445,Hotel is underpriced vs best peer. Raise to €170.,medium,9
13042,2024-06-15,resort_coastal,underperforming,LOWER,94.12414529914531,77.05,47.58,41.35,89.98,77.05,4689.31,-0.339,Hotel is overpriced vs best peer. Lower to €77.,medium,6
18405,2024-06-15,urban_core,underperforming,LOWER,137.33169642857143,111.32,98.09,87.55,70.75,111.32,9032.53,-0.533,Hotel is overpriced vs best peer. Lower to €111.,medium,8
8436,2024-06-15,resort_coastal,underperforming,LOWER,185.82,86.41,26.55,15.28,108.55,86.41,2999.56,-0.445,Hotel is overpriced vs best peer. Lower to €86.,low,4
6542,2024-06-15,urban_fringe,underperforming,RAISE,57.560713064713056,214.1,57.56,58.72,74.5,214.1,3089.1,-0.267,Hotel is underpriced vs best peer. Raise to €214.,medium,6
6545,2024-06-15,urban_fringe,underperforming,RAISE,131.08694337606838,242.8,70.59,90.71,174.14,242.8,3052.38,-0.359,Hotel is underpriced vs best peer. Raise to €243.,medium,7
13520,2024-06-15,resort_coastal,underperforming,LOWER,221.64621212121213,162.05,46.06,37.7,169.73,162.05,3403.11,-0.445,Hotel is overpriced vs best peer. Lower to €162.,medium,5
7635,2024-06-15,rural,new_hotel,SET,,70.0,,21.0,70.0,117.14,420.23,-0.597,New hotel. Start at peer median €70.,low,7
5789,2024-06-15,resort_coastal,underperforming,LOWER,87.18657407407406,67.43,23.53,20.03,90.03,67.43,10153.54,-0.445,Hotel is overpriced vs best peer. Lower to €67.,medium,9
27434,2024-06-15,urban_fringe,new_hotel,SET,,92.33,,27.7,92.33,88.41,10748.31,-0.496,New hotel. Start at peer median €92.,low,8
8878,2024-06-15,rural,underperforming,INVESTIGATE,157.11435185185186,157.11,74.82,74.82,124.17,183.63,4958.11,-0.476,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,high,8
15143,2024-06-15,urban_fringe,underperforming,RAISE,79.55575961538463,157.94,39.34,48.52,106.97,157.94,2933.21,-0.384,Hotel is underpriced vs best peer. Raise to €158.,high,9
13064,2024-06-15,major_metro,new_hotel,SET,,108.92,,32.68,108.92,306.0,972.64,-0.761,New hotel. Start at peer median €109.,low,6
11564,2024-06-15,resort_coastal,underperforming,RAISE,112.1064864259005,159.95,38.04,44.43,138.75,159.95,7289.17,-0.425,Hotel is underpriced vs best peer. Raise to €160.,medium,7
14040,2024-06-15,small_town,underperforming,INVESTIGATE,179.53333333333336,179.53,46.17,46.17,125.37,166.57,5568.09,-0.749,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,6
22754,2024-06-15,urban_fringe,on_par,HOLD,104.79180350798151,104.79,179.64,179.64,90.09,123.55,1429.68,-0.267,Hotel is performing on par with peers. Minor adjustments optional.,high,9
22857,2024-06-15,resort_coastal,underperforming,RAISE,53.20892319676659,95.54,39.18,56.93,80.0,95.54,2279.39,-0.24,Hotel is underpriced vs best peer. Raise to €96.,high,9
8485,2024-06-15,rural,underperforming,LOWER,196.66897959183672,111.9,28.1,20.1,103.08,111.9,4092.47,-0.597,Hotel is overpriced vs best peer. Lower to €112.,medium,9
8275,2024-06-15,rural,underperforming,LOWER,123.94499999999998,89.24,48.29,39.98,89.9,89.24,2473.19,-0.536,Hotel is overpriced vs best peer. Lower to €89.,medium,10
23446,2024-06-15,urban_fringe,underperforming,RAISE,84.21117195767197,110.79,52.42,62.19,112.8,110.79,2738.14,-0.311,Hotel is underpriced vs best peer. Raise to €111.,high,9
15853,2024-06-15,rural,underperforming,INVESTIGATE,105.3526136735813,105.35,165.55,165.55,101.46,108.35,3002.98,-0.322,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,8
20652,2024-06-15,urban_fringe,underperforming,INVESTIGATE,91.76666666666667,91.77,16.39,16.39,97.12,97.64,3166.37,-0.496,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,low,10
12552,2024-06-15,urban_core,new_hotel,SET,,78.93,,23.68,78.93,113.13,4606.07,-0.991,New hotel. Start at peer median €79.,low,8
10053,2024-06-15,urban_core,new_hotel,SET,,95.82,,28.75,95.82,145.3,996.32,-0.991,New hotel. Start at peer median €96.,low,10
18050,2024-06-15,coastal_town,underperforming,RAISE,78.5999537037037,123.48,27.14,22.26,82.5,123.48,9190.77,-0.837,Hotel is underpriced vs best peer. Raise to €123.,medium,7
9669,2024-06-15,resort_coastal,underperforming,LOWER,217.23818783068782,77.05,41.38,18.89,157.54,77.05,4689.31,-0.445,Hotel is overpriced vs best peer. Lower to €77.,medium,6
8640,2024-06-15,rural,underperforming,RAISE,91.97569444444446,133.97,16.42,17.4,104.46,133.97,12650.62,-0.597,Hotel is underpriced vs best peer. Raise to €134.,high,9
14081,2024-06-15,major_metro,underperforming,RAISE,122.61467254967255,179.53,63.33,68.14,123.59,179.53,3847.18,-0.571,Hotel is underpriced vs best peer. Raise to €180.,high,9
13863,2024-06-15,urban_core,on_par,HOLD,83.64444444444443,83.64,64.72,64.72,105.0,86.41,2999.56,-0.533,Hotel is performing on par with peers. Minor adjustments optional.,low,4
19344,2024-06-15,resort_coastal,underperforming,LOWER,93.39114686544008,68.61,12.64,10.38,58.41,68.61,557.95,-0.445,Hotel is overpriced vs best peer. Lower to €69.,medium,7
20559,2024-06-15,resort_coastal,underperforming,RAISE,35.92238095238095,420.41,9.24,21.02,457.0,420.41,1981.94,-0.445,Hotel is underpriced vs best peer. Raise to €420.,medium,5
5708,2024-06-15,rural,underperforming,RAISE,61.21658452380952,128.73,47.22,64.08,77.05,128.73,2868.89,-0.322,Hotel is underpriced vs best peer. Raise to €129.,medium,7
24471,2024-06-15,rural,new_hotel,SET,,85.25,,25.58,85.25,72.25,1543.11,-0.597,New hotel. Start at peer median €85.,low,6
8423,2024-06-15,urban_fringe,underperforming,INVESTIGATE,155.24104242979243,155.24,73.36,73.36,120.89,140.36,15980.74,-0.397,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,high,10
19296,2024-06-15,coastal_town,underperforming,INVESTIGATE,69.33507937895439,69.34,3.77,3.77,58.5,81.21,905.62,-0.883,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,high,9
6383,2024-06-15,urban_fringe,underperforming,LOWER,660.7354875283447,454.6,121.36,96.41,443.33,454.6,1428.74,-0.496,Hotel is overpriced vs best peer. Lower to €455.,medium,5
11909,2024-06-15,rural,underperforming,LOWER,222.8151282051282,176.48,20.81,18.53,84.62,176.48,1247.95,-0.597,Hotel is overpriced vs best peer. Lower to €176.,high,9
12955,2024-06-15,coastal_town,new_hotel,SET,,148.99,,44.7,148.99,563.28,14243.05,-0.883,New hotel. Start at peer median €149.,low,9
11944,2024-06-15,urban_core,new_hotel,SET,,119.38,,35.81,119.38,134.28,3686.37,-0.991,New hotel. Start at peer median €119.,low,9
24935,2024-06-15,small_town,underperforming,RAISE,122.75333333333333,171.63,28.5,27.96,133.0,171.63,6080.47,-0.749,Hotel is underpriced vs best peer. Raise to €172.,medium,9
26786,2024-06-15,resort_coastal,new_hotel,SET,,248.79,,74.64,248.79,190.09,4616.49,-0.445,New hotel. Start at peer median €249.,low,8
17985,2024-06-15,urban_fringe,underperforming,LOWER,199.28043209876546,171.63,33.21,30.57,109.56,171.63,6080.47,-0.496,Hotel is overpriced vs best peer. Lower to €172.,medium,9
21744,2024-06-15,rural,underperforming,LOWER,167.47912896825395,59.09,12.85,6.29,77.76,59.09,1135.87,-0.597,Hotel is overpriced vs best peer. Lower to €59.,high,9
10138,2024-06-15,coastal_town,underperforming,RAISE,68.7454696969697,92.32,25.89,25.18,95.38,92.32,7992.08,-0.805,Hotel is underpriced vs best peer. Raise to €92.,medium,6
16065,2024-06-15,resort_coastal,underperforming,LOWER,97.76403846153845,68.12,23.64,18.69,83.64,68.12,486.58,-0.445,Hotel is overpriced vs best peer. Lower to €68.,high,8
11735,2024-06-15,rural,underperforming,LOWER,113.30416666666667,92.72,16.19,14.68,176.46,92.72,11046.35,-0.597,Hotel is overpriced vs best peer. Lower to €93.,low,9
23344,2024-06-15,small_town,new_hotel,SET,,79.2,,23.76,79.2,95.56,1360.55,-0.749,New hotel. Start at peer median €79.,low,10
12965,2024-06-15,major_metro,underperforming,LOWER,122.51414529914528,94.39,35.0,31.68,118.25,94.39,809.05,-0.761,Hotel is overpriced vs best peer. Lower to €94.,medium,6
14578,2024-06-15,urban_fringe,new_hotel,SET,,80.54,,24.16,80.54,91.28,2986.11,-0.496,New hotel. Start at peer median €81.,low,8
21868,2024-06-15,urban_fringe,underperforming,RAISE,104.82931216931217,238.72,14.98,12.52,178.11,238.72,3137.5,-0.496,Hotel is underpriced vs best peer. Raise to €239.,low,9
13486,2024-06-15,coastal_town,underperforming,LOWER,130.03819444444446,60.86,6.19,4.26,88.28,60.86,813.6,-0.883,Hotel is overpriced vs best peer. Lower to €61.,medium,7
22508,2024-06-15,major_metro,underperforming,RAISE,78.91605837325068,123.48,97.13,116.8,84.94,123.48,9190.77,-0.41,Hotel is underpriced vs best peer. Raise to €123.,high,8
24444,2024-06-15,small_town,underperforming,LOWER,108.559962635709,70.76,192.75,67.22,90.25,70.76,1506.08,-0.403,Hotel is overpriced vs best peer. Lower to €71.,medium,6
9641,2024-06-15,rural,underperforming,LOWER,482.0,59.5,11.48,2.97,81.0,59.5,1579.48,-0.597,Hotel is overpriced vs best peer. Lower to €59.,low,9
9499,2024-06-15,coastal_town,new_hotel,SET,,135.4,,40.62,135.4,436.78,13914.52,-0.883,New hotel. Start at peer median €135.,low,8
15296,2024-06-15,urban_fringe,underperforming,RAISE,418.3194805194805,784.68,114.09,121.12,467.29,784.68,2802.44,-0.496,Hotel is underpriced vs best peer. Raise to €785.,medium,8
14950,2024-06-15,coastal_town,underperforming,INVESTIGATE,195.38571428571427,195.39,34.89,34.89,123.4,179.53,3847.18,-0.883,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,9
18392,2024-06-15,rural,underperforming,LOWER,131.77083333333334,111.9,47.06,43.33,114.96,111.9,4092.47,-0.558,Hotel is overpriced vs best peer. Lower to €112.,low,8
11885,2024-06-15,rural,underperforming,LOWER,166.45833333333331,70.76,44.59,25.46,80.5,70.76,1506.08,-0.597,Hotel is overpriced vs best peer. Lower to €71.,medium,5
20931,2024-06-15,urban_fringe,underperforming,RAISE,115.44022959183674,341.84,25.92,17.09,121.55,341.84,9864.63,-0.496,Hotel is underpriced vs best peer. Raise to €342.,medium,9
22878,2024-06-15,urban_fringe,underperforming,RAISE,199.78941094259278,465.66,5.03,23.28,108.0,465.66,1549.97,-0.496,Hotel is underpriced vs best peer. Raise to €466.,medium,9
17845,2024-06-15,rural,underperforming,INVESTIGATE,95.90171666666667,95.9,32.88,32.88,97.95,111.57,9036.99,-0.568,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,6
26229,2024-06-15,provincial_city,underperforming,RAISE,575.9644444444444,701.72,82.28,76.1,436.58,701.72,16841.18,-1.103,Hotel is underpriced vs best peer. Raise to €702.,low,9
13512,2024-06-15,resort_coastal,underperforming,RAISE,196.49393707482994,315.21,36.09,42.33,163.96,315.21,10311.72,-0.445,Hotel is underpriced vs best peer. Raise to €315.,medium,10
10587,2024-06-15,urban_core,underperforming,INVESTIGATE,93.2956829004329,93.3,16.96,16.96,104.75,106.17,803.88,-0.991,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,8
6612,2024-06-15,rural,underperforming,RAISE,212.02999999999997,471.7,39.38,23.59,146.03,471.7,12264.28,-0.597,Hotel is underpriced vs best peer. Raise to €472.,medium,7
12351,2024-06-15,small_town,new_hotel,SET,,93.66,,28.1,93.66,118.15,3595.15,-0.749,New hotel. Start at peer median €94.,low,8
26306,2024-06-15,small_town,underperforming,RAISE,98.13595238095239,185.27,4.76,9.26,81.94,185.27,507.28,-0.749,Hotel is underpriced vs best peer. Raise to €185.,medium,10
24326,2024-06-15,coastal_town,underperforming,INVESTIGATE,75.74309807256236,75.74,30.92,30.92,124.0,88.41,10748.31,-0.773,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,medium,7
18420,2024-06-15,urban_fringe,underperforming,RAISE,222.73849790764788,310.26,38.18,42.83,245.93,310.26,4609.59,-0.496,Hotel is underpriced vs best peer. Raise to €310.,medium,8
9018,2024-06-15,small_town,underperforming,RAISE,70.19036324786325,85.72,25.45,26.31,66.36,85.72,1102.07,-0.695,Hotel is underpriced vs best peer. Raise to €86.,low,3
12453,2024-06-15,rural,underperforming,LOWER,169.3525,84.23,36.29,23.47,250.0,84.23,2671.28,-0.597,Hotel is overpriced vs best peer. Lower to €84.,low,7
23963,2024-06-15,rural,underperforming,LOWER,72.75,59.09,4.38,3.96,83.6,59.09,1135.87,-0.597,Hotel is overpriced vs best peer. Lower to €59.,medium,9
12764,2024-06-15,urban_fringe,new_hotel,SET,,75.6,,22.68,75.6,126.2,1840.04,-0.496,New hotel. Start at peer median €76.,low,9
25952,2024-06-15,small_town,underperforming,RAISE,61.857368220015275,96.12,10.8,9.82,78.0,96.12,1199.25,-0.749,Hotel is underpriced vs best peer. Raise to €96.,medium,9
11992,2024-06-15,urban_fringe,underperforming,LOWER,912.96875,204.75,179.33,55.68,173.92,204.75,3568.57,-0.496,Hotel is overpriced vs best peer. Lower to €205.,medium,9
10603,2024-06-15,urban_core,new_hotel,SET,,40.31,,12.09,40.31,111.19,306.65,-0.991,New hotel. Start at peer median €40.,low,6
21334,2024-06-15,urban_core,underperforming,INVESTIGATE,133.7340451388889,133.73,57.31,57.31,118.18,152.15,7433.82,-0.844,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,high,8
23155,2024-06-15,major_metro,underperforming,RAISE,119.68832051282052,240.61,43.4,25.0,156.67,240.61,13164.57,-0.706,Hotel is underpriced vs best peer. Raise to €241.,high,9
9966,2024-06-15,urban_fringe,underperforming,RAISE,54.799344375431325,110.19,11.18,11.22,90.96,110.19,5950.19,-0.496,Hotel is underpriced vs best peer. Raise to €110.,medium,8
14302,2024-06-15,resort_coastal,underperforming,LOWER,168.88162703145264,137.06,40.21,35.37,119.54,137.06,6285.27,-0.445,Hotel is overpriced vs best peer. Lower to €137.,medium,8
12472,2024-06-15,urban_core,underperforming,RAISE,107.84081349206349,189.42,15.41,9.47,140.38,189.42,2218.93,-0.991,Hotel is underpriced vs best peer. Raise to €189.,medium,6
15293,2024-06-15,small_town,underperforming,LOWER,260.3066666666667,104.52,37.19,21.62,270.55,104.52,1821.58,-0.749,Hotel is overpriced vs best peer. Lower to €105.,low,4
21999,2024-06-15,coastal_town,underperforming,RAISE,89.64631868131869,125.43,25.61,23.21,99.45,125.43,3529.94,-0.883,Hotel is underpriced vs best peer. Raise to €125.,medium,7
23613,2024-06-15,rural,underperforming,LOWER,276.5358333333333,123.03,150.12,82.73,80.5,123.03,1353.36,-0.43,Hotel is overpriced vs best peer. Lower to €123.,medium,5
15409,2024-06-15,provincial_city,underperforming,RAISE,82.16666666666667,115.48,11.74,9.12,302.44,115.48,1270.24,-1.103,Hotel is underpriced vs best peer. Raise to €115.,medium,8
11575,2024-06-15,major_metro,underperforming,RAISE,115.9366278375149,218.4,22.08,13.61,156.97,218.4,12043.05,-0.761,Hotel is underpriced vs best peer. Raise to €218.,medium,7
24962,2024-06-15,coastal_town,underperforming,INVESTIGATE,130.1325,130.13,5.58,5.58,108.16,149.76,2816.95,-0.883,Price is similar to best peer but RevPAR is lower. Check quality/marketing.,low,8
9826,2024-06-15,resort_coastal,new_hotel,SET,,66.38,,19.91,66.38,105.92,4085.62,-0.445,New hotel. Start at peer median €66.,low,10
12357,2024-06-15,resort_coastal,new_hotel,SET,,212.13,,63.64,212.13,315.21,10311.72,-0.445,New hotel. Start at peer median €212.,low,10
18519,2024-06-15,coastal_town,underperforming,RAISE,197.0,454.76,28.14,22.74,600.0,454.76,1494.2,-0.883,Hotel is underpriced vs best peer. Raise to €455.,low,5
10252,2024-06-15,rural,new_hotel,SET,,100.74,,30.22,100.74,240.75,4104.27,-0.597,New hotel. Start at peer median €101.,low,10
25247,2024-06-15,resort_coastal,underperforming,RAISE,71.42023757988044,138.71,17.49,19.73,113.5,138.71,4319.89,-0.445,Hotel is underpriced vs best peer. Raise to €139.,medium,9
17922,2024-06-15,resort_coastal,underperforming,LOWER,137.39606022408967,112.48,21.59,19.1,124.35,112.48,1687.26,-0.445,Hotel is overpriced vs best peer. Lower to €112.,medium,5
27534,2024-06-15,provincial_city,new_hotel,SET,,101.25,,30.38,101.25,71.77,3916.77,-1.103,New hotel. Start at peer median €101.,low,9
