is_coastal,city_standardized,room_type,room_view,high_price_hotel,low_price_hotel,high_price,low_price,high_occupancy,low_occupancy,price_diff_pct,match_distance,month,capacity,days_in_month,dist_coast_diff,price_avg,occ_avg,price_pct_change,occ_pct_change,arc_elasticity,current_revenue,counterfactual_occ,counterfactual_revenue,opportunity
1,other,apartment,no_view,8076,9489,1223.732,243.7349056603773,0.011947431601583958,0.032258063554763794,4.020749886785443,0.12484109572748969,2023-05-01 00:00:00,53.0,31,0.004065000885617065,733.7334528301886,0.022102747578173876,1.335630930495993,-0.9189188756440523,-0.6880035904101197,12917.949615015086,0.002615520062565868,5258.742866205933,-7659.206748809153
1,other,room,mountain_view,3608,20786,902.2,529.3168000000001,0.012406948022544384,0.032258063554763794,0.7044612980355053,0.14687827225008598,2024-08-01 00:00:00,25.0,31,0.06429191654837974,715.7584,0.02233250578865409,0.5209623806021696,-0.8888888564535675,-1.70624384706266,13232.919605628254,0.003584230330163302,2506.111768001832,-10726.807837626422
0,other,room,no_view,13755,7543,150.42857142857142,92.6136842105263,0.01075268816202879,0.032258063554763794,0.6242585824209548,0.15278085055478574,2024-03-01 00:00:00,19.0,31,7.048085328310236,121.52112781954887,0.02150537585839629,0.47575996253010866,-0.9999999783467497,-2.101900237734831,1759.6599475580451,6.984919244703851e-10,6.188808084560697e-05,-1759.6598856699643
1,other,room,garden_view,13506,14095,355.96875,85.01578947368422,0.008064515888690948,0.032258063554763794,3.187089859468829,0.15343957124263716,2023-07-01 00:00:00,76.0,31,0.5148870546611093,220.4922697368421,0.02016128972172737,1.2288546934080664,-1.2,-0.976519035519129,6461.199807441235,0.0,0.0,-6461.199807441235
0,other,room,mountain_view,21744,6579,279.90769230769234,64.06818181818181,0.01784488745033741,0.032258063554763794,3.368903320872105,0.16871904358912693,2024-03-01 00:00:00,44.0,31,2.7334854724498,171.98793706293708,0.025051475502550602,1.2549688901177205,-0.5753424026045457,-0.4584515258785232,2818.999915987253,0.01369863176579586,5230.056680879351,2411.056764892098
0,other,room,garden_view,22344,24600,150.54166666666666,126.67871794871797,0.011111111380159855,0.03333333507180214,0.18837377820328804,0.20985896226079095,2024-06-01 00:00:00,39.0,30,0.5763052784427174,138.61019230769233,0.022222223225980997,0.17215868703923862,-1.000000020954757,-5.808594606247408,4940.470257665591,0.0,0.0,-4940.470257665591
0,other,room,mountain_view,12632,13107,2075.0,303.05,0.0029325513169169426,0.032258063554763794,5.847054941428807,0.21515627110953298,2024-07-01 00:00:00,8.0,31,2.6690251217138297,1189.025,0.01759530743584037,1.490254620382246,-1.666666657844972,-1.1183771115686774,2424.39992774725,0.0,0.0,-2424.39992774725
1,other,room,no_view,18586,13282,455.62,72.5,0.016129031777381897,0.032258063554763794,5.2844137931034485,0.2236388439900558,2023-10-01 00:00:00,2.0,31,0.25058551457010203,264.06,0.024193547666072845,1.4508823752177535,-0.6666666666666666,-0.4594904990603466,144.99999567866325,0.010752687851587932,303.74665761431066,158.7466619356474
1,other,room,garden_view,11051,13320,360.09090909090907,80.83333333333333,0.018675722181797028,0.032258063554763794,3.4547328959700097,0.2275285464324796,2023-07-01 00:00:00,24.0,31,0.47930868285208916,220.4621212121212,0.02546689286828041,1.2666918662588915,-0.53333327482144,-0.4210442089571571,1939.9999421834946,0.015053764879703477,4033.0185672952794,2093.018625111785
1,other,apartment,mountain_view,13279,14458,315.0,241.00363636363636,0.008333333767950535,0.03333333507180214,0.30703422053231944,0.25582720133786113,2024-06-01 00:00:00,22.0,30,1.0011502785663415,278.0018181818182,0.020833334419876337,0.2661722290894108,-1.2,-4.508359133126935,5302.08027652502,0.0,0.0,-5302.08027652502
0,other,room,garden_view,24220,6118,166.42499999999995,100.96428571428571,0.017777778208255768,0.03333333507180214,0.6483551467987262,0.2573764090399929,2024-04-01 00:00:00,21.0,30,1.0064859467013747,133.69464285714284,0.025555556640028954,0.48962855120276727,-0.6086956775256039,-1.2431784789313236,2120.250110579654,0.01304347809608356,1367.5793305486447,-752.6707800310094
0,other,room,no_view,9855,11851,160.0,33.12,0.016129031777381897,0.032258063554763794,3.8309178743961354,0.2661081169991471,2023-08-01 00:00:00,1.0,31,5.348983489440116,96.56,0.024193547666072845,1.3140016570008284,-0.6666666666666666,-0.5073560319461959,33.11999901294708,0.010752687851587932,53.33333174387615,20.213332730929068
1,other,room,no_view,7226,6445,149.49666666666667,104.28571428571429,0.01075268816202879,0.032258063554763794,0.43352968036529677,0.2680619807968862,2023-12-01 00:00:00,7.0,31,0.4250979773755805,126.89119047619047,0.02150537585839629,0.35629701487776366,-0.9999999783467497,-2.806647085409413,729.9999782443047,6.984919244703851e-10,2.2659620525213964e-05,-729.9999555846841
1,other,room,mountain_view,10202,10541,2300.0,316.48,0.0029325513169169426,0.032258063554763794,6.267441860465116,0.2886040377645044,2024-08-01 00:00:00,8.0,31,0.7307937332641927,1308.24,0.01759530743584037,1.5161744022503516,-1.666666657844972,-1.0992578791537804,2531.8399245452883,0.0,0.0,-2531.8399245452883
1,other,room,no_view,11271,7916,414.2,168.88235294117646,0.01075268816202879,0.032258063554763794,1.4525949146638801,0.295766885362896,2024-05-01 00:00:00,17.0,31,0.6675080580525767,291.5411764705882,0.02150537585839629,0.8414511117388322,-0.9999999783467497,-1.1884231471039133,2870.9999144375324,6.984919280517496e-10,0.00015246919292769126,-2870.9997619683395
0,other,room,mountain_view,11652,5956,377.71875,149.97294117647058,0.02150537632405758,0.032258063554763794,1.518579331957922,0.29725348627363735,2023-10-01 00:00:00,17.0,31,4.058691677834105,263.8458455882353,0.026881719939410686,0.8631775433711223,-0.39999997228383966,-0.46340405326307255,2549.5399240177867,0.019354839026927938,3852.731313151184,1303.1913891333975
0,other,room,no_view,11908,7921,235.2,95.31586206896552,0.004761904943734407,0.01666666753590107,1.4675850891410047,0.3199362115126001,2023-04-01 00:00:00,58.0,30,13.040511723044169,165.25793103448274,0.010714286239817739,0.8464594531432578,-1.1111111207692708,-1.312657229644315,2764.160144162178,0.0,0.0,-2764.160144162178
0,other,room,no_view,24711,10143,197.4,50.0,0.01666666753590107,0.03333333507180214,2.948,0.3461276304794424,2024-04-01 00:00:00,1.0,30,17.81809652752969,123.7,0.025000001303851604,1.1915925626515764,-0.6666666666666666,-0.5594753505201266,50.00000260770321,0.01111111169060071,65.8000034317374,15.800000824034186
0,other,room,garden_view,11827,8390,525.0,154.66666666666666,0.004761904943734407,0.03333333507180214,2.3943965517241383,0.36467916591386546,2023-04-01 00:00:00,12.0,30,1.9864428570621726,339.8333333333333,0.019047620007768273,1.089749877390878,-1.5000000061118042,-1.376462651873073,1856.000096797943,0.0,0.0,-1856.000096797943
0,other,room,mountain_view,12145,14769,299.25,217.65384615384616,0.007444168906658888,0.013527575880289078,0.3748895564587382,0.38217553143199584,2023-10-01 00:00:00,62.0,31,1.2474692303722676,258.4519230769231,0.010485872393473983,0.31571114996837674,-0.5801526802306193,-1.8376059264575557,5659.000183246171,0.00567951647631629,3266.622177243363,-2392.3780060028084
1,other,room,no_view,8191,11336,72.0,65.0,0.016129031777381897,0.032258063554763794,0.1076923076923077,0.38524901604195433,2023-05-01 00:00:00,14.0,31,3.9955554764191383,68.5,0.024193547666072845,0.10218978102189781,-0.6666666666666666,-6.523809523809524,909.9999728798866,0.010752687851587932,335.99998998641973,-573.999982893467
1,other,apartment,garden_view,22878,7788,1162.0,695.0,0.016129031777381897,0.032258063554763794,0.6719424460431654,0.39598761498781737,2024-05-01 00:00:00,3.0,31,0.0556272837167114,928.5,0.024193547666072845,0.5029617662897146,-0.6666666666666666,-1.3254817987152034,2084.999937862158,0.010752687851587932,1161.9999653697014,-922.9999724924564
1,other,room,no_view,15157,5928,322.0,266.7944444444445,0.005376344081014395,0.032258063554763794,0.20692168336005648,0.4239794545266934,2023-08-01 00:00:00,9.0,31,0.11951972181085377,294.39722222222224,0.018817203817889094,0.18752064010265784,-1.4285714144305304,-7.618208927019775,2401.149928440154,0.0,0.0,-2401.149928440154
0,other,room,no_view,9641,10044,3363.6666666666665,265.41833333333335,0.0181818176060915,0.03333333507180214,11.673075836258484,0.433173222712303,2023-04-01 00:00:00,12.0,30,5.535408881366877,1814.5425,0.02575757633894682,1.7074542664794752,-0.5882353706858957,-0.3445101764855772,3185.020166111738,0.01372548835964344,16620.468364459433,13435.448198347694
1,other,apartment,garden_view,11714,7195,1181.5,920.3962500000001,0.016129031777381897,0.032258063554763794,0.28368623840003676,0.444851924217868,2024-08-01 00:00:00,8.0,31,0.13066541682215305,1050.9481250000001,0.024193547666072845,0.2484458973652956,-0.6666666666666666,-2.6833474560719015,7363.169780560434,0.010752687851587932,3150.666572769483,-4212.503207790951
1,other,room,mountain_view,22749,7070,743.376,146.2861111111111,0.011111111380159855,0.03333333507180214,4.081658090120199,0.4464596061559871,2024-06-01 00:00:00,18.0,30,3.302055919797196,444.8310555555555,0.022222223225980997,1.3422846301573421,-1.000000020954757,-0.7449984887613125,2633.1501373294736,0.0,0.0,-2633.1501373294736
0,other,room,mountain_view,11123,11909,145.345,91.875,0.01075268816202879,0.02150537632405758,0.5819863945578231,0.44884489626789487,2023-03-01 00:00:00,3.0,31,2.6176622303423933,118.61,0.016129032243043184,0.4508051597673046,-0.6666666666666666,-1.4788354840720652,183.74999982886948,0.0071684587746858605,96.89666657642464,-86.85333325244484
1,other,apartment,no_view,24251,23318,552.0186956521737,116.5831914893617,0.01075268816202879,0.032258063554763794,3.734976702902715,0.4786387744627367,2024-07-01 00:00:00,47.0,31,0.3608072481142483,334.3009435707677,0.02150537585839629,1.3025255014592423,-0.9999999783467497,-0.7677392705374536,5479.409836700856,6.984919244703851e-10,0.00056179093575858,-5479.409274909921
1,other,room,city_view,11042,6378,199.1125,111.15,0.004608294926583767,0.032258063554763794,0.7913855150697257,0.49000322918401173,2023-05-01 00:00:00,30.0,31,0.2171945547369153,155.13125000000002,0.01843317924067378,0.5670198622134482,-1.4999999873689374,-2.645409953565752,3334.499900624156,0.0,0.0,-3334.499900624156
1,other,room,garden_view,21536,21071,295.0875,155.53846153846155,0.01666666753590107,0.03333333507180214,0.8971995548961422,0.5013716869843888,2024-04-01 00:00:00,13.0,30,1.1598523096338371,225.31298076923076,0.025000001303851604,0.619356408073385,-0.6666666666666666,-1.0763861614679153,2022.0001054555178,0.011111111690600714,1278.7125666900536,-743.2875387654642
0,other,apartment,no_view,14756,8303,401.3066666666666,202.6853846153846,0.01666666753590107,0.03333333507180214,0.9799487142508344,0.511164437643238,2024-06-01 00:00:00,13.0,30,20.531819587347087,301.9960256410256,0.025000001303851604,0.657695019759557,-0.6666666666666666,-1.013641044310157,2634.910137421265,0.011111111690600714,1738.9956462512412,-895.9144911700239
0,other,room,city_view,15934,6605,297.7,256.3636363636364,0.011111111380159855,0.03333333507180214,0.16124113475177296,0.5125926341266128,2023-11-01 00:00:00,11.0,30,20.06750320982971,277.03181818181815,0.022222223225980997,0.14921161008745298,-1.000000020954757,-6.701891497375148,2820.0001470744614,0.0,0.0,-2820.0001470744614
0,other,room,city_view,2016,9143,130.66666666666666,52.88499999999999,0.01075268816202879,0.016129031777381897,1.4707699095521731,0.517916019971833,2023-12-01 00:00:00,40.0,31,10.892216709925748,91.77583333333332,0.013440859969705343,0.847517955888896,-0.39999997228383966,-0.4719663689771748,1057.6999684780835,0.009677419513463969,1568.0000257015217,510.3000572234382
1,other,room,city_view,9358,11549,481.59999999999997,405.1578947368421,0.01075268816202879,0.016129031777381897,0.1886723824369966,0.5244143631346752,2023-08-01 00:00:00,38.0,31,0.08636153694161391,443.378947368421,0.013440859969705343,0.1724080624866456,-0.39999997228383966,-2.3200769529836975,7697.999770581722,0.009677419513463969,5490.240089992043,-2207.759680589679
1,other,apartment,sea_view,10396,24116,1271.97625,674.0719999999999,0.019851116463541985,0.032258063554763794,0.8870035396812213,0.5328016863785985,2024-07-01 00:00:00,40.0,31,0.1241415181618778,973.0241249999999,0.02605459000915289,0.6144803963622177,-0.4761904557647344,-0.7749481652853811,26962.87919644355,0.016897081568533055,26650.931197363625,-311.9479990799264
1,other,room,garden_view,24131,14043,129.20875,81.255,0.01904761977493763,0.03333333507180214,0.5901636822349395,0.5363296188149608,2024-06-01 00:00:00,20.0,30,0.2591602259264806,105.231875,0.026190477423369884,0.4556960521705045,-0.5454545583853045,-1.1969701202967975,1625.1000847555697,0.01515151551070292,1174.6250278461216,-450.4750569094481
0,other,room,no_view,11273,20588,250.25,47.00191780821917,0.01075268816202879,0.032258063554763794,4.324250832084965,0.5430206422811138,2024-03-01 00:00:00,73.0,31,17.522552282417664,148.62595890410958,0.02150537585839629,1.3675140176751515,-0.9999999783467497,-0.7312539143451007,3431.1398977440585,6.984919244703851e-10,0.00039556697807538953,-3431.1395021770804
0,other,room,mountain_view,24627,7883,148.22,131.45777777777778,0.016129031777381897,0.032258063554763794,0.1275103117181689,0.5564045101818921,2024-05-01 00:00:00,9.0,31,23.364592153619157,139.8388888888889,0.024193547666072845,0.11986810218108138,-0.6666666666666666,-5.561668655265368,1183.1199647402764,0.010752687851587932,444.6599867480994,-738.459977992177
0,other,room,mountain_view,9374,13167,432.6363636363636,48.733333333333334,0.00865460280328989,0.016129031777381897,7.877627160800895,0.5634627811580741,2024-08-01 00:00:00,66.0,31,1.1379670866063947,240.6848484848485,0.012391817290335894,1.5950444438848739,-0.6031745626140849,-0.37815533286646175,1608.1999520719053,0.006400410089670895,5665.476600714345,4057.27664864244
1,other,room,city_view,10499,14176,100.74857142857141,54.397272727272735,0.005716619081795216,0.032258063554763794,0.8520886503572795,0.566383598318625,2024-01-01 00:00:00,55.0,31,0.7742242196978327,77.57292207792207,0.018987341318279505,0.5975190499429524,-1.3978494423237962,-2.3394223873820503,2991.849910835922,0.0,0.0,-2991.849910835922
0,other,room,no_view,13070,9131,180.75,45.74074074074075,0.012345679104328156,0.03333333507180214,2.95161943319838,0.5706084941069959,2024-04-01 00:00:00,27.0,30,52.686977849260586,113.24537037037038,0.022839507088065147,1.192183475736887,-0.9189189541853618,-0.7707865214432529,1235.0000644102695,0.002702701668111474,395.69579447403066,-839.3042699362388
1,other,room,city_view,23998,11678,215.47352941176473,91.7,0.02023809589445591,0.03333333507180214,1.3497658605426905,0.5794918694890523,2024-04-01 00:00:00,50.0,30,0.042550367003490186,153.58676470588236,0.026785715483129025,0.8058866898380874,-0.4888889074325553,-0.6066472043740778,4585.000239126384,0.017037037307465513,5506.545839039254,921.5455999128699
1,other,room,city_view,13700,21844,155.7590740740741,102.3883673469388,0.008064515888690948,0.016129031777381897,0.5212575228032581,0.5854461772884241,2024-05-01 00:00:00,98.0,31,0.2529893631592991,129.07372071050645,0.012096773833036423,0.4134901080820164,-0.6666666666666666,-1.6122916936490104,5017.029850480855,0.005376343925793966,2544.0648007241693,-2472.965049756686
1,other,apartment,city_view,10067,7963,654.4583333333334,338.52230769230766,0.016129031777381897,0.032258063554763794,0.9332797823421101,0.6059968309914768,2023-07-01 00:00:00,13.0,31,0.2684713155115829,496.4903205128205,0.024193547666072845,0.636338741336786,-0.6666666666666666,-1.0476600328720664,4400.7898688462365,0.010752687851587932,2835.9860265921393,-1564.8038422540972
0,other,room,garden_view,17985,9669,165.0,87.55,0.01666666753590107,0.03333333507180214,0.8846373500856654,0.6284949068723785,2024-04-01 00:00:00,1.0,30,2.338381940302032,126.275,0.025000001303851604,0.6133438922985547,-0.6666666666666666,-1.0869378093393587,87.5500045660883,0.011111111690600714,55.00000286847353,-32.550001697614775
1,other,room,no_view,18965,23728,134.78235294117644,84.88412698412698,0.008064515888690948,0.016129031777381897,0.58783930199789,0.675832948458335,2024-07-01 00:00:00,126.0,31,4.766435851287778,109.8332399626517,0.012096773833036423,0.4543089685237104,-0.6666666666666666,-1.4674301254342799,5347.699840626119,0.005376343925793966,2830.4293274113356,-2517.2705132147835
0,other,room,no_view,9982,10345,82.875,74.16232558139534,0.016129031777381897,0.032258063554763794,0.11748113816957165,0.7054561159440966,2023-05-01 00:00:00,43.0,31,17.180429734808666,78.51866279069768,0.024193547666072845,0.11096310238789342,-0.6666666666666666,-6.008003131853702,3188.9799049609896,0.010752687851587932,1187.8749645985665,-2001.1049403624231
