is_coastal,city_standardized,room_type,room_view,high_price_hotel,low_price_hotel,high_price,low_price,high_occupancy,low_occupancy,price_diff_pct,match_distance,month,capacity,days_in_month,dist_coast_diff,price_avg,occ_avg,price_pct_change,occ_pct_change,arc_elasticity,current_revenue,counterfactual_occ,counterfactual_revenue,opportunity
0,other,room,no_view,12557,6483,63.06818181818182,57.172093023255805,0.012429378926753998,0.03333333507180214,0.10312879034405252,0.7764574604619596,2024-04-01 00:00:00,43.0,30,20.34912636585748,60.12013742071881,0.02288135699927807,0.0980717784070481,-0.913580262993479,-9.315424659698259,2458.400128215551,0.002880658050455378,234.36444672994634,-2224.0356814856045
0,other,room,no_view,10721,12950,138.0,111.5,0.011111111380159855,0.03333333507180214,0.23766816143497757,0.7912308012505871,2024-06-01 00:00:00,6.0,30,79.44799828580912,124.75,0.022222223225980997,0.2124248496993988,-1.000000020954757,-4.707547268456828,669.0000348910689,0.0,0.0,-669.0000348910689
0,other,room,mountain_view,7302,9709,239.10294117647058,195.68911764705882,0.02109181135892868,0.032258063554763794,0.22185098513097753,0.8109333277432988,2023-03-01 00:00:00,34.0,31,25.949924545323327,217.3960294117647,0.026674937456846237,0.19969924771340997,-0.41860462518045183,-2.0961752734351546,6653.429801712335,0.018754688951374703,4726.453558736221,-1926.976242976114
1,other,apartment,sea_view,9114,16319,758.175,627.275,0.02222222276031971,0.03333333507180214,0.20868040333187196,0.835440793771343,2024-09-01 00:00:00,4.0,30,0.12992859882803248,692.7249999999999,0.027777778916060925,0.1889638745533942,-0.40000002682208907,-2.116806864632022,2509.100130859762,0.0200000001490116,1819.6200135572242,-689.4801173025378
0,other,room,no_view,15743,15531,153.5,88.24571428571426,0.008064515888690948,0.011989722959697247,0.7394612445768315,0.878207401448672,2023-12-01 00:00:00,113.0,31,8.23355171430184,120.87285714285713,0.010027119424194098,0.5398588835966958,-0.3914590925819931,-0.7251137370825124,3706.3199583320893,0.007296236889584674,3923.26318601702,216.94322768493066
0,other,apartment,garden_view,19851,18221,275.85714285714283,116.56499999999998,0.021212121471762657,0.03333333507180214,1.3665520770140511,0.8832344649535651,2024-06-01 00:00:00,10.0,30,8.846913027438468,196.21107142857142,0.027272728271782398,0.8118407473001923,-0.4444444823872146,-0.5474527902981365,1165.6500607933847,0.01851851821957545,1532.5396578000082,366.8895970066235
0,other,room,no_view,22219,13265,109.14999999999999,73.75399999999999,0.007692307699471712,0.03333333507180214,0.47991973316701475,0.901487027786162,2024-04-01 00:00:00,50.0,30,40.211619256071344,91.452,0.020512821385636926,0.38704456982898133,-1.2500000312138568,-3.229602295586214,3687.700192328542,0.0,0.0,-3687.700192328542
1,barcelona,room,city_view,15113,12279,451.97489361702134,332.0066666666667,0.018875502049922943,0.02068965509533882,0.36134282529574085,0.9414567996024058,2023-09-01 00:00:00,58.0,30,0.7313574933352434,391.990780141844,0.019782578572630882,0.3060485935586124,-0.09170457929714743,-0.2996405839701556,11952.239955474439,0.018792318979017692,14778.962086164054,2826.7221306896154
0,other,room,mountain_view,6478,12760,198.93846153846152,85.92307692307692,0.013756614178419113,0.0192592591047287,1.3153088630259624,0.9653884126264907,2023-04-01 00:00:00,45.0,30,27.50756373622476,142.43076923076922,0.016507936641573906,0.7934759127241305,-0.33333329572222964,-0.42009251998317476,2233.9999820750495,0.012839506794181122,3448.2668335384724,1214.2668514634229
1,other,room,city_view,11847,13036,850.0,43.28181818181818,0.008333333767950535,0.03333333507180214,18.638731358958204,1.016806289553124,2023-09-01 00:00:00,11.0,30,0.30656677854989367,446.6409090909091,0.020833334419876337,1.8061896378013658,-1.2,-0.6643820642558514,476.10002483054996,0.0,0.0,-476.10002483054996
0,other,room,no_view,12623,15303,304.375,184.65,0.01075268816202879,0.032258063554763794,0.648388843758462,1.0202751197060482,2023-12-01 00:00:00,5.0,31,8.991510555857147,244.5125,0.02150537585839629,0.4896477685189919,-0.9999999783467497,-2.042284357531924,923.2499724850059,6.984919280517496e-10,3.2953539493116455e-05,-923.2499395314663
0,other,apartment,mountain_view,12648,11052,389.0592307692308,151.4058064516129,0.013131313025951385,0.03333333507180214,1.5696453781220634,1.0312024404975728,2023-11-01 00:00:00,31.0,30,50.31738719251288,270.23251861042183,0.023232324048876762,0.8794405112296226,-0.8695652661933098,-0.9887709914312391,4693.580244789272,0.004347824686979724,1573.1520352592968,-3120.428209529975
1,other,apartment,garden_view,12923,22615,512.4361538461538,227.67918918918923,0.01075268816202879,0.032258063554763794,1.2506938630229696,1.0766309110541756,2024-05-01 00:00:00,37.0,31,0.7267333389820024,370.05767151767157,0.02150537585839629,0.7694934778385386,-0.9999999783467497,-1.2995561458892284,8424.129748941365,6.984919280517496e-10,0.0004105485971176262,-8424.129338392768
0,other,room,city_view,10523,19333,124.12926229508201,101.39999999999996,0.004024012014269829,0.032258063554763794,0.22415446050376786,1.077521225729489,2024-03-01 00:00:00,161.0,31,26.260556777309247,112.764631147541,0.01814103778451681,0.2015637533132453,-1.5563636367370028,-7.721445999858398,16325.39951346516,0.0,0.0,-16325.39951346516
1,other,room,no_view,6297,11796,497.64000000000004,194.0909090909091,0.005376344081014395,0.016129031777381897,1.5639531615925062,1.1074551885530588,2023-07-01 00:00:00,22.0,31,3.5087292739484814,345.86545454545455,0.010752687929198146,0.8776507943183374,-0.9999999783467497,-1.13940531338941,2134.9999363720417,3.492459604445103e-10,0.00011853075415332339,-2134.9998178412875
1,malaga,apartment,city_view,11213,19269,1803.005555555556,1112.1785714285713,0.024193547666072845,0.032258063554763794,0.6211475403986889,1.108934652646728,2024-08-01 00:00:00,7.0,31,0.5018540239741703,1457.5920634920635,0.02822580561041832,0.47395084086278444,-0.2857142857142857,-0.60283527547745,7785.24976798147,0.023041473967688426,9015.027509109015,1229.7777411275456
0,other,apartment,garden_view,27413,27250,200.0,69.57333333333332,0.008064515888690948,0.032258063554763794,1.8746646224607133,1.11400707539876,2024-07-01 00:00:00,3.0,31,20.0612248811438,134.78666666666666,0.02016128972172737,0.9676525868038383,-1.2,-1.240114496013085,208.71999377965923,0.0,0.0,-208.71999377965923
0,other,room,garden_view,10847,13641,246.29166666666666,112.490625,0.004761904943734407,0.03333333507180214,1.1894417127353205,1.116596500370909,2023-11-01 00:00:00,32.0,30,14.42166111774402,179.39114583333333,0.019047620007768273,0.7458620159044917,-1.5000000061118042,-2.0110958516808024,3599.700187738985,0.0,0.0,-3599.700187738985
1,other,room,garden_view,22798,23579,668.109375,155.29090909090908,0.016129031777381897,0.032258063554763794,3.30230835089568,1.131452454868732,2024-07-01 00:00:00,11.0,31,0.12657991781389488,411.7001420454545,0.024193547666072845,1.245611583618235,-0.6666666666666666,-0.535212320946906,1708.1999490916728,0.010752687851587932,2449.734301992227,741.534352900554
1,other,room,garden_view,21634,11912,228.0892,57.39375000000001,0.024437928572297096,0.032258063554763794,2.974112163780899,1.1390712415263589,2024-05-01 00:00:00,24.0,31,10.45030532783941,142.741475,0.028347996063530445,1.1958363888281243,-0.2758620032591038,-0.2306854063284012,1377.4499589487914,0.023359289521287165,3964.033234652207,2586.5832757034154
0,other,room,no_view,23685,24471,165.0,127.9788888888889,0.01075268816202879,0.012354152277112007,0.28927514086524675,1.1876873445925917,2024-07-01 00:00:00,47.0,31,9.010978707890402,146.48944444444444,0.011553420219570398,0.2527220391306161,-0.13861385500117873,-0.5484834463904352,2303.6199830750734,0.01064169560470992,2558.316831850288,254.69684877521468
0,other,room,no_view,12489,8733,301.8181818181818,124.58333333333333,0.016129031777381897,0.032258063554763794,1.4226208574034662,1.2330290050860147,2023-10-01 00:00:00,6.0,31,18.019953930281943,213.20075757575756,0.024193547666072845,0.8313049657990584,-0.6666666666666666,-0.8019519840421742,747.4999777227639,0.010752687851587932,603.6363456465981,-143.8636320761658
0,other,room,city_view,22130,20777,142.5,89.22916666666667,0.008771929889917374,0.01666666753590107,0.5970114405790333,1.312228608762558,2024-04-01 00:00:00,72.0,30,26.640395638974752,115.86458333333334,0.012719298712909222,0.4597680481884383,-0.6206896955703285,-1.3500061563998367,3212.250167531893,0.006321838736870758,1945.8619632088194,-1266.3882043230738
1,other,room,garden_view,23642,25438,308.8,77.1,0.0055555556900799274,0.03333333507180214,3.005188067444877,1.3196299228593078,2024-06-01 00:00:00,10.0,30,2.0720198631985416,192.95,0.019444445380941033,1.2008292303705626,-1.4285714422561677,-1.1896541207739642,771.0000402107835,0.0,0.0,-771.0000402107835
0,other,room,garden_view,10441,23737,75.0,63.00735294117647,0.012500000186264515,0.03333333507180214,0.19033726222429687,1.3405428753090403,2024-04-01 00:00:00,34.0,30,34.4481254230852,69.00367647058823,0.022916667629033327,0.17379721881826415,-0.90909093864693,-5.230756538155803,2142.250111727044,0.0030303022031448997,231.81811854058483,-1910.431993186459
1,other,room,city_view,10500,9242,167.4328125,113.06944444444444,0.005797101650387049,0.03333333507180214,0.48079627809851383,1.375523601420151,2023-11-01 00:00:00,18.0,30,1.6415577610367746,140.25112847222223,0.019565218361094594,0.38761447874070143,-1.4074074162223944,-3.630946451729151,2035.2501061465591,0.0,0.0,-2035.2501061465591
1,malaga,room,city_view,12442,10756,360.24823529411753,228.02468085106378,0.004608294926583767,0.022971652448177338,0.5798651003459432,1.4083478664399323,2023-10-01 00:00:00,66.0,31,2.8048064534832067,294.13645807259064,0.013789973687380552,0.44953133422998515,-1.3316455809047847,-2.9622975741742184,10717.160207267783,0.0,0.0,-10717.160207267783
1,other,apartment,sea_view,11736,26219,266.0,189.1975,0.011111111380159855,0.03333333507180214,0.4059382391416378,1.4419279940588596,2024-06-01 00:00:00,4.0,30,0.20213733265873202,227.59875,0.022222223225980997,0.3374469323755074,-1.000000020954757,-2.963428986937619,756.7900394696742,0.0,0.0,-756.7900394696742
1,other,apartment,pool_view,13219,16065,1795.69,443.68666666666667,0.008064515888690948,0.032258063554763794,3.047202981082746,1.4604637110548981,2024-07-01 00:00:00,6.0,31,0.14656007313804398,1119.6883333333333,0.02016128972172737,1.207481843905968,-1.2,-0.9938037628112355,2662.1199206626416,0.0,0.0,-2662.1199206626416
1,other,apartment,city_view,11609,10053,641.825,495.09000000000003,0.01666666753590107,0.03333333507180214,0.2963804560786928,1.5255081929953775,2023-09-01 00:00:00,5.0,30,0.5379462875406821,568.4575,0.025000001303851604,0.25812835612160984,-0.6666666666666666,-2.5826944264603986,2475.450129104778,0.011111111690600714,1069.7083891229704,-1405.7417399818078
1,other,room,sea_view,11069,18441,378.15,190.755,0.016129031777381897,0.032258063554763794,0.9823857828104112,1.5286978396638236,2023-10-01 00:00:00,2.0,31,4.24220818141112,284.4525,0.024193547666072845,0.6587918896828117,-0.6666666666666666,-1.011953360548574,381.50998863011597,0.010752687851587929,252.09999248683442,-129.40999614328155
0,other,apartment,mountain_view,18715,23768,635.578125,514.0344827586207,0.008602150715887547,0.032258063554763794,0.2364503672771181,1.534002751346195,2024-08-01 00:00:00,29.0,31,0.2088612775569132,574.8063038793103,0.02043010713532567,0.2114514775170234,-1.1578947032525757,-5.475935741141164,14906.99955573678,0.0,0.0,-14906.99955573678
1,barcelona,room,city_view,23850,7676,521.7180000000001,376.2971428571429,0.007680491544306278,0.032258063554763794,0.3864521958330803,1.560346360601591,2024-10-01 00:00:00,7.0,31,2.133773023910229,449.0075714285715,0.019969277549535036,0.3238717259938029,-1.230769212831627,-3.8001749274500645,2634.079921498299,0.0,0.0,-2634.079921498299
0,other,room,no_view,26398,15557,275.3775,137.84615384615384,0.01904761977493763,0.03333333507180214,0.9977162388392858,1.5900027079347134,2024-06-01 00:00:00,13.0,30,57.68374357493752,206.61182692307693,0.026190477423369884,0.6656508884413963,-0.5454545583853045,-0.8194303768788949,1792.0000934600828,0.01515151551070292,1627.2307203939515,-164.76937306613127
1,other,room,no_view,22058,22683,653.5,35.0,0.02222222276031971,0.03333333507180214,17.67142857142857,1.6322505036249813,2024-06-01 00:00:00,1.0,30,0.25312963804818667,344.25,0.027777778916060925,1.7966594045025417,-0.40000002682208907,-0.22263542317462273,35.000001825392246,0.0200000001490116,392.1000029213724,357.10000109598013
1,other,room,no_view,13225,13863,118.0,96.88333333333333,0.014662756584584713,0.032258063554763794,0.21795974539824542,1.6540716852987172,2024-03-01 00:00:00,12.0,31,0.3886262949221472,107.44166666666666,0.023460410069674253,0.19654075855115186,-0.749999975188984,-3.816002241559419,1162.59996535182,0.00806451668904628,354.00002458237554,-808.5999407694444
0,other,room,no_view,6049,9745,37.26,31.59,0.01075268816202879,0.016129031777381897,0.17948717948717943,1.7618202020698712,2023-08-01 00:00:00,4.0,31,14.03387632320237,34.425,0.013440859969705343,0.16470588235294115,-0.39999997228383966,-2.428571260294741,63.17999811708926,0.009677419513463969,44.712000732886764,-18.467997384202498
1,other,room,garden_view,26133,25841,359.93684210526305,222.25400000000002,0.011350059881806374,0.032258063554763794,0.6194842032326213,1.798720809032565,2024-08-01 00:00:00,15.0,31,9.336633891808054,291.09542105263154,0.021804061718285084,0.4729818202134113,-0.9589040768227041,-2.027359268037073,3333.80990064472,0.0013256749016949028,221.87904556503477,-3111.9308550796854
0,madrid,apartment,city_view,14835,20772,959.348,375.3061538461538,0.006720430217683315,0.02150537632405758,1.5561744462982017,1.8774538182176577,2024-07-01 00:00:00,78.0,31,0.9784716097065029,667.3270769230769,0.014112903270870447,0.8751957868197949,-1.0476190350493606,-1.1970110583554123,19515.91998182438,0.0,0.0,-19515.91998182438
1,other,room,garden_view,10330,6597,237.69444444444446,98.96799999999999,0.0065982406958937645,0.032258063554763794,1.401730301152337,2.0027750576779484,2024-05-01 00:00:00,50.0,31,10.497811062013017,168.3312222222222,0.01942815212532878,0.8241278273456897,-1.3207546808024488,-1.6026090091585312,4948.399852526188,0.0,0.0,-4948.399852526188
0,other,apartment,mountain_view,27710,23833,270.0,206.94692307692307,0.008771929889917374,0.01666666753590107,0.3046823600254246,2.0987366776901637,2024-06-01 00:00:00,26.0,30,30.73516638715975,238.47346153846155,0.012719298712909222,0.2644029088868137,-0.6206896955703285,-2.3475146252495844,2690.3101403106,0.006321838736870758,1331.3792379849815,-1358.9309023256187
1,other,apartment,no_view,27682,22876,217.14999999999998,168.46999999999997,0.008333333767950535,0.03333333507180214,0.2889535228824124,2.109260747089123,2024-06-01 00:00:00,5.0,30,0.2103313147178231,192.80999999999997,0.020833334419876337,0.25247653130024383,-1.2,-4.752917009038618,842.3500439319758,0.0,0.0,-842.3500439319758
1,other,room,mountain_view,26203,10416,1482.428,428.3999999999999,0.008064515888690948,0.032258063554763794,2.4603828197945856,2.1837144626143923,2024-08-01 00:00:00,3.0,31,9.701564222964222,955.414,0.02016128972172737,1.10321598804288,-1.2,-1.0877289787368076,1285.1999616980552,0.0,0.0,-1285.1999616980552
1,other,room,no_view,27809,27430,1168.4,244.77,0.008064515888690948,0.032258063554763794,3.773460799934633,2.199909259961987,2024-07-01 00:00:00,1.0,31,1.0090461386873886,706.585,0.02016128972172737,1.3071746499005783,-1.2,-0.9180104587334754,244.76999270528555,0.0,0.0,-244.76999270528555
0,other,room,garden_view,21766,21925,120.98937500000001,70.68063829787235,0.004032257944345474,0.032258063554763794,0.7117753590468363,2.2819035924861906,2024-05-01 00:00:00,47.0,31,119.41993675235845,95.83500664893617,0.018145160749554634,0.5249515647911328,-1.5555555555555556,-2.963236343860559,3321.9899009969836,0.0,0.0,-3321.9899009969836
0,other,room,garden_view,21282,24674,72.87096774193549,60.0,0.024313725531101227,0.03333333507180214,0.2145161290322581,2.6121803764979874,2024-06-01 00:00:00,1.0,30,102.46971551604433,66.43548387096774,0.028823530301451683,0.19373634377276042,-0.3129252193041268,-1.6152117522728047,60.00000312924385,0.022902493884320516,50.067806791625856,-9.932196337617995
0,sevilla,room,no_view,10655,13166,606.9200000000001,380.0,0.01075268816202879,0.032258063554763794,0.5971578947368423,2.7382381573036856,2023-10-01 00:00:00,2.0,31,0.2901033422995738,493.46000000000004,0.02150537585839629,0.4598549021197261,-0.9999999783467497,-2.1745989305261193,759.999977350235,6.984919244703851e-10,2.6283580565573103e-05,-759.9999510666544
0,other,apartment,no_view,11216,13625,210.95699999999997,95.57000000000001,0.016129031777381897,0.032258063554763794,1.2073558648111327,2.8209167860474467,2023-08-01 00:00:00,2.0,31,2.7518947124437716,153.2635,0.024193547666072845,0.7528667947684867,-0.6666666666666666,-0.8855041440254682,191.1399943035841,0.010752687851587932,140.63799580866097,-50.50199849492313
0,madrid,room,no_view,8301,12460,228.4875,189.505,0.009216589853167534,0.032258063554763794,0.2057069734307803,2.8815223999404442,2024-08-01 00:00:00,2.0,31,4.0775643350806945,208.99625,0.020737326703965664,0.18652248545129405,-1.1111110911509132,-5.956982014594984,379.0099887046218,0.0,0.0,-379.0099887046218
1,barcelona,apartment,no_view,18225,19020,4200.0,395.118125,0.006666666828095913,0.03333333507180214,9.629732564154073,2.9794296942102436,2024-06-01 00:00:00,16.0,30,0.6837104270503249,2297.5590625,0.020000000949949026,1.6560539996999533,-1.3333333488553756,-0.8051267344524703,6321.890329712257,0.0,0.0,-6321.890329712257
